"","participant","workerId","browser","beginhit","feedback","trial.number","stimulus","glyphs","moves","isTestTrial","LongOrder","ShortOrder","IsTransitive","IsComplete","Animacy"
"13.16",13,"A28KJPWD4OIG9E","chrome","2015-05-27 04:36:36.681896","{""Q0"":""I pictured the symbols as letters or actions, like the fireman symbol looked like an F. The kiss symbol looked like a beak of a bird..I know that sounds weird! But I pictured a bird kissing something."",""Q1"":""No"",""Q2"":""No"",""Q3"":""I tried to, but I think I forgot some. And then at first, I thought the boy in blue was a girl with short hair. So I might have answered that wrong!""}",16,"car-rolling-none.mp4","S:g12 O:none V:g10","[{""src"":""g12.png"",""x"":93,""y"":196},{""src"":""g10.png"",""x"":201,""y"":192}]",1,"SV","SV",0,1,"inanimate"
"13.17",13,"A28KJPWD4OIG9E","chrome","2015-05-27 04:36:36.681896","{""Q0"":""I pictured the symbols as letters or actions, like the fireman symbol looked like an F. The kiss symbol looked like a beak of a bird..I know that sounds weird! But I pictured a bird kissing something."",""Q1"":""No"",""Q2"":""No"",""Q3"":""I tried to, but I think I forgot some. And then at first, I thought the boy in blue was a girl with short hair. So I might have answered that wrong!""}",17,"girl-elbowing-oldlady.mp4","S:g6 O:g9 V:g1","[{""src"":""g6.png"",""x"":45,""y"":188},{""src"":""g11.png"",""x"":150,""y"":187},{""src"":""g11.png"",""x"":507,""y"":408},{""src"":""g1.png"",""x"":152,""y"":188},{""src"":""g9.png"",""x"":276,""y"":186}]",1,"SVVVO","SVO",1,1,"animate"
"13.18",13,"A28KJPWD4OIG9E","chrome","2015-05-27 04:36:36.681896","{""Q0"":""I pictured the symbols as letters or actions, like the fireman symbol looked like an F. The kiss symbol looked like a beak of a bird..I know that sounds weird! But I pictured a bird kissing something."",""Q1"":""No"",""Q2"":""No"",""Q3"":""I tried to, but I think I forgot some. And then at first, I thought the boy in blue was a girl with short hair. So I might have answered that wrong!""}",18,"boy-kicking-ball.mp4","S:g2 O:g14 V:g5","[{""src"":""g2.png"",""x"":50,""y"":187},{""src"":""g5.png"",""x"":157,""y"":183},{""src"":""g14.png"",""x"":260,""y"":185}]",1,"SVO","SVO",1,1,NA
"13.19",13,"A28KJPWD4OIG9E","chrome","2015-05-27 04:36:36.681896","{""Q0"":""I pictured the symbols as letters or actions, like the fireman symbol looked like an F. The kiss symbol looked like a beak of a bird..I know that sounds weird! But I pictured a bird kissing something."",""Q1"":""No"",""Q2"":""No"",""Q3"":""I tried to, but I think I forgot some. And then at first, I thought the boy in blue was a girl with short hair. So I might have answered that wrong!""}",19,"girl-tumbling-none.mp4","S:g6 O:none V:g8","[{""src"":""g6.png"",""x"":65,""y"":184},{""src"":""g8.png"",""x"":232,""y"":189}]",1,"SV","SV",0,1,"inanimate"
"13.20",13,"A28KJPWD4OIG9E","chrome","2015-05-27 04:36:36.681896","{""Q0"":""I pictured the symbols as letters or actions, like the fireman symbol looked like an F. The kiss symbol looked like a beak of a bird..I know that sounds weird! But I pictured a bird kissing something."",""Q1"":""No"",""Q2"":""No"",""Q3"":""I tried to, but I think I forgot some. And then at first, I thought the boy in blue was a girl with short hair. So I might have answered that wrong!""}",20,"girl-kissing-boy.mp4","S:g6 O:g2 V:g4","[{""src"":""g6.png"",""x"":38,""y"":189},{""src"":""g4.png"",""x"":142,""y"":190},{""src"":""g2.png"",""x"":249,""y"":177},{""src"":""g2.png"",""x"":249,""y"":187}]",1,"SVOO","SVO",1,1,"animate"
"13.21",13,"A28KJPWD4OIG9E","chrome","2015-05-27 04:36:36.681896","{""Q0"":""I pictured the symbols as letters or actions, like the fireman symbol looked like an F. The kiss symbol looked like a beak of a bird..I know that sounds weird! But I pictured a bird kissing something."",""Q1"":""No"",""Q2"":""No"",""Q3"":""I tried to, but I think I forgot some. And then at first, I thought the boy in blue was a girl with short hair. So I might have answered that wrong!""}",21,"girl-rubbing-heart.mp4","S:g6 O:g7 V:g13","[{""src"":""g6.png"",""x"":39,""y"":191},{""src"":""g13.png"",""x"":146,""y"":186},{""src"":""g7.png"",""x"":256,""y"":190}]",1,"SVO","SVO",1,1,NA
"13.22",13,"A28KJPWD4OIG9E","chrome","2015-05-27 04:36:36.681896","{""Q0"":""I pictured the symbols as letters or actions, like the fireman symbol looked like an F. The kiss symbol looked like a beak of a bird..I know that sounds weird! But I pictured a bird kissing something."",""Q1"":""No"",""Q2"":""No"",""Q3"":""I tried to, but I think I forgot some. And then at first, I thought the boy in blue was a girl with short hair. So I might have answered that wrong!""}",22,"oldlady-rubbing-fireman.mp4","S:g9 O:g16 V:g13","[{""src"":""g9.png"",""x"":25,""y"":177},{""src"":""g13.png"",""x"":129,""y"":178},{""src"":""g16.png"",""x"":244,""y"":179}]",1,"SVO","SVO",1,1,"animate"
"11.1",11,"A2992K9BLAH575","firefox","2015-05-27 00:56:01.199495","{""Q0"":"""",""Q1"":""No."",""Q2"":""Yes."",""Q3"":""A little.""}",1,"PracticeImage","g6","[{""src"":""g6.png"",""x"":59,""y"":60}]",0,"G","G",0,1,NA
"11.2",11,"A2992K9BLAH575","firefox","2015-05-27 00:56:01.199495","{""Q0"":"""",""Q1"":""No."",""Q2"":""Yes."",""Q3"":""A little.""}",2,"PracticeImage","g1","[{""src"":""g14.png"",""x"":45,""y"":66}]",0,"G","G",0,1,NA
"11.5",11,"A2992K9BLAH575","firefox","2015-05-27 00:56:01.199495","{""Q0"":"""",""Q1"":""No."",""Q2"":""Yes."",""Q3"":""A little.""}",5,"girl-pushing-car.mp4","S:g3 O:g1 V:g5","[{""src"":""g3.png"",""x"":6,""y"":103},{""src"":""g5.png"",""x"":144,""y"":93},{""src"":""g1.png"",""x"":270,""y"":85}]",1,"SVO","SVO",1,1,NA
"11.6",11,"A2992K9BLAH575","firefox","2015-05-27 00:56:01.199495","{""Q0"":"""",""Q1"":""No."",""Q2"":""Yes."",""Q3"":""A little.""}",6,"girl-elbowing-oldlady.mp4","S:g3 O:g6 V:g8","[{""src"":""g3.png"",""x"":9,""y"":75.99996948242188},{""src"":""g8.png"",""x"":121,""y"":76.99996948242188},{""src"":""g6.png"",""x"":261,""y"":60}]",1,"SVO","SVO",1,1,"animate"
"11.10",11,"A2992K9BLAH575","firefox","2015-05-27 00:56:01.199495","{""Q0"":"""",""Q1"":""No."",""Q2"":""Yes."",""Q3"":""A little.""}",10,"girl-throwing-oldlady.mp4","S:g3 O:g6 V:g16","[{""src"":""g3.png"",""x"":0,""y"":79},{""src"":""g16.png"",""x"":132,""y"":84},{""src"":""g6.png"",""x"":254,""y"":76.99996948242188}]",1,"SVO","SVO",1,1,"animate"
"11.12",11,"A2992K9BLAH575","firefox","2015-05-27 00:56:01.199495","{""Q0"":"""",""Q1"":""No."",""Q2"":""Yes."",""Q3"":""A little.""}",12,"ball-rolling-none.mp4","S:g10 O:none V:g15","[{""src"":""g10.png"",""x"":24,""y"":101},{""src"":""g15.png"",""x"":177,""y"":98}]",1,"SV","SV",0,1,"inanimate"
"11.13",11,"A2992K9BLAH575","firefox","2015-05-27 00:56:01.199495","{""Q0"":"""",""Q1"":""No."",""Q2"":""Yes."",""Q3"":""A little.""}",13,"oldlady-kissing-ball.mp4","S:g6 O:g10 V:g2","[{""src"":""g6.png"",""x"":8,""y"":91},{""src"":""g2.png"",""x"":137,""y"":94},{""src"":""g10.png"",""x"":271,""y"":90}]",1,"SVO","SVO",1,1,NA
"11.15",11,"A2992K9BLAH575","firefox","2015-05-27 00:56:01.199495","{""Q0"":"""",""Q1"":""No."",""Q2"":""Yes."",""Q3"":""A little.""}",15,"boy-rolling-none.mp4","S:g13 O:none V:g15","[{""src"":""g15.png"",""x"":233,""y"":107},{""src"":""g13.png"",""x"":100,""y"":92}]",1,"VS","VS",0,1,"inanimate"
"11.18",11,"A2992K9BLAH575","firefox","2015-05-27 00:56:01.199495","{""Q0"":"""",""Q1"":""No."",""Q2"":""Yes."",""Q3"":""A little.""}",18,"fireman-pushing-boy.mp4","S:g11 O:g13 V:g5","[{""src"":""g5.png"",""x"":159,""y"":66.99996948242188},{""src"":""g11.png"",""x"":40,""y"":71.99996948242188},{""src"":""g13.png"",""x"":270,""y"":78.99996948242188}]",1,"VSO","VSO",1,1,"animate"
"11.19",11,"A2992K9BLAH575","firefox","2015-05-27 00:56:01.199495","{""Q0"":"""",""Q1"":""No."",""Q2"":""Yes."",""Q3"":""A little.""}",19,"girl-rubbing-heart.mp4","S:g3 O:g7 V:g9","[{""src"":""g3.png"",""x"":0,""y"":89},{""src"":""g9.png"",""x"":120,""y"":92},{""src"":""g7.png"",""x"":270,""y"":82}]",1,"SVO","SVO",1,1,NA
"11.20",11,"A2992K9BLAH575","firefox","2015-05-27 00:56:01.199495","{""Q0"":"""",""Q1"":""No."",""Q2"":""Yes."",""Q3"":""A little.""}",20,"boy-kicking-ball.mp4","S:g13 O:g10 V:g4","[{""src"":""g4.png"",""x"":167,""y"":77},{""src"":""g10.png"",""x"":287,""y"":93},{""src"":""g13.png"",""x"":56,""y"":84}]",1,"VOS","VOS",1,1,NA
"11.21",11,"A2992K9BLAH575","firefox","2015-05-27 00:56:01.199495","{""Q0"":"""",""Q1"":""No."",""Q2"":""Yes."",""Q3"":""A little.""}",21,"boy-lifting-girl.mp4","S:g13 O:g3 V:g12","[{""src"":""g3.png"",""x"":289,""y"":99.99996948242188},{""src"":""g12.png"",""x"":142,""y"":83.99996948242188},{""src"":""g13.png"",""x"":24,""y"":80}]",1,"OVS","OVS",1,1,"animate"
"11.22",11,"A2992K9BLAH575","firefox","2015-05-27 00:56:01.199495","{""Q0"":"""",""Q1"":""No."",""Q2"":""Yes."",""Q3"":""A little.""}",22,"fireman-throwing-ball.mp4","S:g11 O:g10 V:g16","[{""src"":""g11.png"",""x"":12,""y"":66.99996948242188},{""src"":""g16.png"",""x"":144,""y"":64},{""src"":""g10.png"",""x"":277,""y"":56.999969482421875}]",1,"SVO","SVO",1,1,NA
"10.1",10,"A2OO4PG3LBLP5I","chrome","2015-05-27 00:45:18.958819","{""Q0"":""enjoyed."",""Q1"":""No."",""Q2"":""No."",""Q3"":""Yes""}",1,"PracticeImage","g11","[{""src"":""g11.png"",""x"":516,""y"":46.00002288818354},{""src"":""g11.png"",""x"":410.00003814697266,""y"":60.000003814697266}]",0,"GG","G",0,1,NA
"10.2",10,"A2OO4PG3LBLP5I","chrome","2015-05-27 00:45:18.958819","{""Q0"":""enjoyed."",""Q1"":""No."",""Q2"":""No."",""Q3"":""Yes""}",2,"PracticeImage","g2","[{""src"":""g2.png"",""x"":276.00000762939453,""y"":51.00002288818354}]",0,"G","G",0,1,NA
"10.3",10,"A2OO4PG3LBLP5I","chrome","2015-05-27 00:45:18.958819","{""Q0"":""enjoyed."",""Q1"":""No."",""Q2"":""No."",""Q3"":""Yes""}",3,"girl-pushing-ball.mp4","S:g13 O:g7 V:g16","[{""src"":""g7.png"",""x"":478.00003814697266,""y"":38.00000762939453},{""src"":""g13.png"",""x"":488.00003814697266,""y"":152.00000762939453},{""src"":""g16.png"",""x"":649,""y"":239.00000762939453}]",0,"OSV","OSV",1,1,NA
"10.4",10,"A2OO4PG3LBLP5I","chrome","2015-05-27 00:45:18.958819","{""Q0"":""enjoyed."",""Q1"":""No."",""Q2"":""No."",""Q3"":""Yes""}",4,"car-tumbling-none.mp4","S:g2 O:none V:g1","[{""src"":""g2.png"",""x"":446.00000762939453,""y"":0},{""src"":""g1.png"",""x"":466.00003814697266,""y"":115.00000762939453}]",0,"SV","SV",0,1,"inanimate"
"10.5",10,"A2OO4PG3LBLP5I","chrome","2015-05-27 00:45:18.958819","{""Q0"":""enjoyed."",""Q1"":""No."",""Q2"":""No."",""Q3"":""Yes""}",5,"oldlady-kissing-ball.mp4","S:g11 O:g7 V:g6","[{""src"":""g11.png"",""x"":436.00000762939453,""y"":0},{""src"":""g7.png"",""x"":447.00003814697266,""y"":100.00001525878906},{""src"":""g6.png"",""x"":474.00003814697266,""y"":216.00001525878906}]",1,"SOV","SOV",1,1,NA
"10.8",10,"A2OO4PG3LBLP5I","chrome","2015-05-27 00:45:18.958819","{""Q0"":""enjoyed."",""Q1"":""No."",""Q2"":""No."",""Q3"":""Yes""}",8,"oldlady-rubbing-fireman.mp4","S:g11 O:g8 V:g14","[{""src"":""g11.png"",""x"":462.00003814697266,""y"":0},{""src"":""g14.png"",""x"":486.00000762939453,""y"":85.00000762939453},{""src"":""g8.png"",""x"":483.00003814697266,""y"":220.00000762939453}]",1,"SVO","SVO",1,1,"animate"
"10.9",10,"A2OO4PG3LBLP5I","chrome","2015-05-27 00:45:18.958819","{""Q0"":""enjoyed."",""Q1"":""No."",""Q2"":""No."",""Q3"":""Yes""}",9,"boy-lifting-girl.mp4","S:g3 O:g13 V:g5","[{""src"":""g5.png"",""x"":449.00003814697266,""y"":0},{""src"":""g13.png"",""x"":549.0000381469727,""y"":297.00001525878906},{""src"":""g13.png"",""x"":464.00003814697266,""y"":113.00001525878906},{""src"":""g3.png"",""x"":499.00003814697266,""y"":216.00001525878906}]",1,"VOOS","VOS",1,1,"animate"
"10.10",10,"A2OO4PG3LBLP5I","chrome","2015-05-27 00:45:18.958819","{""Q0"":""enjoyed."",""Q1"":""No."",""Q2"":""No."",""Q3"":""Yes""}",10,"boy-rolling-none.mp4","S:g3 O:none V:g4","[{""src"":""g3.png"",""x"":473.00003814697266,""y"":25.000011444091797},{""src"":""g4.png"",""x"":485.00003814697266,""y"":160.0000114440918}]",1,"SV","SV",0,1,"inanimate"
"10.12",10,"A2OO4PG3LBLP5I","chrome","2015-05-27 00:45:18.958819","{""Q0"":""enjoyed."",""Q1"":""No."",""Q2"":""No."",""Q3"":""Yes""}",12,"fireman-throwing-ball.mp4","S:g8 O:g7 V:g15","[{""src"":""g8.png"",""x"":417.00000762939453,""y"":97.00001525878906},{""src"":""g8.png"",""x"":429.00003814697266,""y"":0},{""src"":""g7.png"",""x"":417.00000762939453,""y"":88.00001525878906},{""src"":""g15.png"",""x"":450.00000762939453,""y"":191.00001525878906}]",1,"SSOV","SOV",1,1,NA
"10.13",10,"A2OO4PG3LBLP5I","chrome","2015-05-27 00:45:18.958819","{""Q0"":""enjoyed."",""Q1"":""No."",""Q2"":""No."",""Q3"":""Yes""}",13,"car-rolling-none.mp4","S:g2 O:none V:g4","[{""src"":""g2.png"",""x"":420.00000762939453,""y"":0},{""src"":""g4.png"",""x"":436.00000762939453,""y"":92.00001525878906}]",1,"SV","SV",0,1,"inanimate"
"10.16",10,"A2OO4PG3LBLP5I","chrome","2015-05-27 00:45:18.958819","{""Q0"":""enjoyed."",""Q1"":""No."",""Q2"":""No."",""Q3"":""Yes""}",16,"ball-rolling-none.mp4","S:g7 O:none V:g4","[{""src"":""g4.png"",""x"":481.00003814697266,""y"":0},{""src"":""g7.png"",""x"":491.00003814697266,""y"":145.00001525878906}]",1,"VS","VS",0,1,"inanimate"
"10.17",10,"A2OO4PG3LBLP5I","chrome","2015-05-27 00:45:18.958819","{""Q0"":""enjoyed."",""Q1"":""No."",""Q2"":""No."",""Q3"":""Yes""}",17,"fireman-pushing-boy.mp4","S:g8 O:g3 V:g16","[{""src"":""g8.png"",""x"":439.00000762939453,""y"":8.000007629394531},{""src"":""g3.png"",""x"":432.00000762939453,""y"":109.00000762939453},{""src"":""g16.png"",""x"":513.0000381469727,""y"":186.00000762939453}]",1,"SOV","SOV",1,1,"animate"
"10.18",10,"A2OO4PG3LBLP5I","chrome","2015-05-27 00:45:18.958819","{""Q0"":""enjoyed."",""Q1"":""No."",""Q2"":""No."",""Q3"":""Yes""}",18,"fireman-lifting-car.mp4","S:g8 O:g2 V:g5","[{""src"":""g8.png"",""x"":466.00000762939453,""y"":3.0000152587890625},{""src"":""g2.png"",""x"":444,""y"":106.00001525878906},{""src"":""g5.png"",""x"":469.00003814697266,""y"":208.00001525878906}]",1,"SOV","SOV",1,1,NA
"10.19",10,"A2OO4PG3LBLP5I","chrome","2015-05-27 00:45:18.958819","{""Q0"":""enjoyed."",""Q1"":""No."",""Q2"":""No."",""Q3"":""Yes""}",19,"fireman-kicking-girl.mp4","S:g8 O:g13 V:g9","[{""src"":""g8.png"",""x"":506.00003814697266,""y"":164.00001525878906},{""src"":""g8.png"",""x"":459.00003814697266,""y"":0},{""src"":""g13.png"",""x"":444,""y"":103.00000762939453},{""src"":""g9.png"",""x"":535.0000381469727,""y"":209.00000762939453}]",1,"SSOV","SOV",1,1,"animate"
"10.20",10,"A2OO4PG3LBLP5I","chrome","2015-05-27 00:45:18.958819","{""Q0"":""enjoyed."",""Q1"":""No."",""Q2"":""No."",""Q3"":""Yes""}",20,"girl-tumbling-none.mp4","S:g13 O:none V:g1","[{""src"":""g13.png"",""x"":437.00000762939453,""y"":22.000015258789062},{""src"":""g1.png"",""x"":212.00000762939453,""y"":383.9999923706054},{""src"":""g1.png"",""x"":401.00000762939453,""y"":148.9999923706054}]",1,"SSVV","SV",0,1,"inanimate"
"10.21",10,"A2OO4PG3LBLP5I","chrome","2015-05-27 00:45:18.958819","{""Q0"":""enjoyed."",""Q1"":""No."",""Q2"":""No."",""Q3"":""Yes""}",21,"girl-rubbing-heart.mp4","S:g13 O:g10 V:g14","[{""src"":""g13.png"",""x"":440.00000762939453,""y"":0},{""src"":""g14.png"",""x"":462.00000762939453,""y"":113.00001525878906},{""src"":""g10.png"",""x"":489.00003814697266,""y"":212.00001525878906}]",1,"SVO","SVO",1,1,NA
"10.22",10,"A2OO4PG3LBLP5I","chrome","2015-05-27 00:45:18.958819","{""Q0"":""enjoyed."",""Q1"":""No."",""Q2"":""No."",""Q3"":""Yes""}",22,"girl-throwing-oldlady.mp4","S:g13 O:g11 V:g15","[{""src"":""g13.png"",""x"":451.00003814697266,""y"":0},{""src"":""g11.png"",""x"":131.00000762939453,""y"":448.00001525878906},{""src"":""g11.png"",""x"":414.00000762939453,""y"":128.00001525878906},{""src"":""g15.png"",""x"":553.0000381469727,""y"":210.00001525878906}]",1,"SOOV","SOV",1,1,"animate"
"6.1",6,"A2S3MXU8T2I5H0","chrome","2015-05-27 00:36:06.807701","{""Q0"":""Simple enough to figure out since the symbols made up most of a sentence's words, i.e. \""the GIRL KICKED the BALL\""."",""Q1"":""No"",""Q2"":""No"",""Q3"":""Yes""}",1,"PracticeImage","g14","[{""src"":""g14.png"",""x"":348,""y"":78}]",0,"G","G",0,1,NA
"6.2",6,"A2S3MXU8T2I5H0","chrome","2015-05-27 00:36:06.807701","{""Q0"":""Simple enough to figure out since the symbols made up most of a sentence's words, i.e. \""the GIRL KICKED the BALL\""."",""Q1"":""No"",""Q2"":""No"",""Q3"":""Yes""}",2,"PracticeImage","g12","[{""src"":""g12.png"",""x"":387,""y"":78}]",0,"G","G",0,1,NA
"6.4",6,"A2S3MXU8T2I5H0","chrome","2015-05-27 00:36:06.807701","{""Q0"":""Simple enough to figure out since the symbols made up most of a sentence's words, i.e. \""the GIRL KICKED the BALL\""."",""Q1"":""No"",""Q2"":""No"",""Q3"":""Yes""}",4,"car-tumbling-none.mp4","S:g14 O:none V:g6","[{""src"":""g14.png"",""x"":458,""y"":210},{""src"":""g6.png"",""x"":562,""y"":209}]",0,"SV","SV",0,1,"inanimate"
"6.5",6,"A2S3MXU8T2I5H0","chrome","2015-05-27 00:36:06.807701","{""Q0"":""Simple enough to figure out since the symbols made up most of a sentence's words, i.e. \""the GIRL KICKED the BALL\""."",""Q1"":""No"",""Q2"":""No"",""Q3"":""Yes""}",5,"boy-lifting-girl.mp4","S:g15 O:g10 V:g4","[{""src"":""g15.png"",""x"":431,""y"":195},{""src"":""g4.png"",""x"":534,""y"":196},{""src"":""g10.png"",""x"":652,""y"":198}]",1,"SVO","SVO",1,1,"animate"
"6.6",6,"A2S3MXU8T2I5H0","chrome","2015-05-27 00:36:06.807701","{""Q0"":""Simple enough to figure out since the symbols made up most of a sentence's words, i.e. \""the GIRL KICKED the BALL\""."",""Q1"":""No"",""Q2"":""No"",""Q3"":""Yes""}",6,"car-rolling-none.mp4","S:g14 O:none V:g3","[{""src"":""g14.png"",""x"":466,""y"":208},{""src"":""g3.png"",""x"":574,""y"":215}]",1,"SV","SV",0,1,"inanimate"
"6.8",6,"A2S3MXU8T2I5H0","chrome","2015-05-27 00:36:06.807701","{""Q0"":""Simple enough to figure out since the symbols made up most of a sentence's words, i.e. \""the GIRL KICKED the BALL\""."",""Q1"":""No"",""Q2"":""No"",""Q3"":""Yes""}",8,"boy-rolling-none.mp4","S:g15 O:none V:g3","[{""src"":""g15.png"",""x"":461,""y"":191},{""src"":""g3.png"",""x"":557,""y"":193}]",1,"SV","SV",0,1,"inanimate"
"6.9",6,"A2S3MXU8T2I5H0","chrome","2015-05-27 00:36:06.807701","{""Q0"":""Simple enough to figure out since the symbols made up most of a sentence's words, i.e. \""the GIRL KICKED the BALL\""."",""Q1"":""No"",""Q2"":""No"",""Q3"":""Yes""}",9,"girl-throwing-oldlady.mp4","S:g10 O:g12 V:g16","[{""src"":""g16.png"",""x"":504,""y"":227},{""src"":""g10.png"",""x"":409,""y"":227},{""src"":""g12.png"",""x"":612,""y"":223}]",1,"VSO","VSO",1,1,"animate"
"6.10",6,"A2S3MXU8T2I5H0","chrome","2015-05-27 00:36:06.807701","{""Q0"":""Simple enough to figure out since the symbols made up most of a sentence's words, i.e. \""the GIRL KICKED the BALL\""."",""Q1"":""No"",""Q2"":""No"",""Q3"":""Yes""}",10,"fireman-kicking-girl.mp4","S:g7 O:g10 V:g1","[{""src"":""g7.png"",""x"":434,""y"":184},{""src"":""g1.png"",""x"":544,""y"":206},{""src"":""g1.png"",""x"":529,""y"":174},{""src"":""g10.png"",""x"":616,""y"":188}]",1,"SVVOO","SVO",1,1,"animate"
"6.12",6,"A2S3MXU8T2I5H0","chrome","2015-05-27 00:36:06.807701","{""Q0"":""Simple enough to figure out since the symbols made up most of a sentence's words, i.e. \""the GIRL KICKED the BALL\""."",""Q1"":""No"",""Q2"":""No"",""Q3"":""Yes""}",12,"fireman-pushing-boy.mp4","S:g7 O:g15 V:g11","[{""src"":""g7.png"",""x"":473,""y"":207},{""src"":""g11.png"",""x"":574,""y"":206},{""src"":""g15.png"",""x"":680,""y"":206}]",1,"SVO","SVO",1,1,"animate"
"6.13",6,"A2S3MXU8T2I5H0","chrome","2015-05-27 00:36:06.807701","{""Q0"":""Simple enough to figure out since the symbols made up most of a sentence's words, i.e. \""the GIRL KICKED the BALL\""."",""Q1"":""No"",""Q2"":""No"",""Q3"":""Yes""}",13,"ball-rolling-none.mp4","S:g8 O:none V:g3","[{""src"":""g8.png"",""x"":468,""y"":209},{""src"":""g3.png"",""x"":578,""y"":204}]",1,"SV","SV",0,1,"inanimate"
