"","participant","workerId","browser","beginhit","feedback","cheated","NumQuizTries","LastQuizScore","trial.number","stimulus","t.time","glyphs","moves","isTestTrial","RawOrder","ShortRawOrder","IsTransitive","RawComplete","CleanOrder","CleanComplete","WithAlmost","UsableOneMistk","PassesPractice","Animacy","CleanVLat","UsableVLat"
"5.3",5,"A24N00FSJO3DZP","chrome","2015-10-07 05:05:38.645592","{""Q0"":""I was too slow on the second task."",""Q1"":""No."",""Q2"":""No."",""Q3"":""Yes.""}",0,"2","1",3,"car-tumbling-none.mp4",15834,"S:g10 O:none V:g1","[{""src"":""g10.png"",""x"":657,""y"":57},{""src"":""g4.png"",""x"":657,""y"":57}]",0,"SX","SX",0,1,"S",0,"SX",1,1,"NoObject",0,0
"5.4",5,"A24N00FSJO3DZP","chrome","2015-10-07 05:05:38.645592","{""Q0"":""I was too slow on the second task."",""Q1"":""No."",""Q2"":""No."",""Q3"":""Yes.""}",0,"2","1",4,"girl-pushing-ball.mp4",20527,"S:g12 O:g6 V:g16","[{""src"":""g12.png"",""x"":657,""y"":57},{""src"":""g16.png"",""x"":657,""y"":57},{""src"":""g6.png"",""x"":657,""y"":57}]",0,"SVO","SVO",1,1,"SVO",1,"SVO",1,1,"inanimate",0,0
"5.5",5,"A24N00FSJO3DZP","chrome","2015-10-07 05:05:38.645592","{""Q0"":""I was too slow on the second task."",""Q1"":""No."",""Q2"":""No."",""Q3"":""Yes.""}",0,"2","1",5,"girl-pushing-car.mp4",14616,"S:g12 O:g10 V:g16","[{""src"":""g12.png"",""x"":657,""y"":57},{""src"":""g16.png"",""x"":657,""y"":57},{""src"":""g10.png"",""x"":657,""y"":57}]",1,"SVO","SVO",1,1,"SVO",1,"SVO",1,1,"inanimate",0,0
"5.6",5,"A24N00FSJO3DZP","chrome","2015-10-07 05:05:38.645592","{""Q0"":""I was too slow on the second task."",""Q1"":""No."",""Q2"":""No."",""Q3"":""Yes.""}",0,"2","1",6,"girl-rubbing-heart.mp4",15316,"S:g12 O:g3 V:g4","[{""src"":""g12.png"",""x"":657,""y"":57},{""src"":""g4.png"",""x"":657,""y"":57},{""src"":""g3.png"",""x"":657,""y"":57}]",1,"SVO","SVO",1,1,"SVO",1,"SVO",1,1,"inanimate",0,0
"5.7",5,"A24N00FSJO3DZP","chrome","2015-10-07 05:05:38.645592","{""Q0"":""I was too slow on the second task."",""Q1"":""No."",""Q2"":""No."",""Q3"":""Yes.""}",0,"2","1",7,"fireman-lifting-car.mp4",17277,"S:g13 O:g10 V:g2","[{""src"":""g13.png"",""x"":657,""y"":57},{""src"":""g2.png"",""x"":657,""y"":57},{""src"":""g10.png"",""x"":657,""y"":57}]",1,"SVO","SVO",1,1,"SVO",1,"SVO",1,1,"inanimate",0,0
"5.8",5,"A24N00FSJO3DZP","chrome","2015-10-07 05:05:38.645592","{""Q0"":""I was too slow on the second task."",""Q1"":""No."",""Q2"":""No."",""Q3"":""Yes.""}",0,"2","1",8,"ball-rolling-none.mp4",13577,"S:g6 O:none V:g15","[{""src"":""g6.png"",""x"":657,""y"":57},{""src"":""g4.png"",""x"":657,""y"":57}]",1,"SX","SX",0,1,"S",0,"SX",1,1,"NoObject",0,0
"5.9",5,"A24N00FSJO3DZP","chrome","2015-10-07 05:05:38.645592","{""Q0"":""I was too slow on the second task."",""Q1"":""No."",""Q2"":""No."",""Q3"":""Yes.""}",0,"2","1",9,"oldlady-rubbing-fireman.mp4",13202,"S:g5 O:g13 V:g4","[{""src"":""g5.png"",""x"":657,""y"":57},{""src"":""g4.png"",""x"":657,""y"":57},{""src"":""g13.png"",""x"":657,""y"":57}]",1,"SVO","SVO",1,1,"SVO",1,"SVO",1,1,"animate",0,0
"5.10",5,"A24N00FSJO3DZP","chrome","2015-10-07 05:05:38.645592","{""Q0"":""I was too slow on the second task."",""Q1"":""No."",""Q2"":""No."",""Q3"":""Yes.""}",0,"2","1",10,"boy-kicking-ball.mp4",17503,"S:g7 O:g6 V:g8","[{""src"":""g7.png"",""x"":657,""y"":57},{""src"":""g8.png"",""x"":657,""y"":57},{""src"":""g5.png"",""x"":657,""y"":57}]",1,"SVX","SVX",1,1,"SV",0,"SVX",1,1,"inanimate",0,0
"5.11",5,"A24N00FSJO3DZP","chrome","2015-10-07 05:05:38.645592","{""Q0"":""I was too slow on the second task."",""Q1"":""No."",""Q2"":""No."",""Q3"":""Yes.""}",0,"2","1",11,"oldlady-kissing-ball.mp4",13593,"S:g5 O:g6 V:g14","[{""src"":""g5.png"",""x"":657,""y"":57},{""src"":""g14.png"",""x"":657,""y"":57},{""src"":""g6.png"",""x"":657,""y"":57}]",1,"SVO","SVO",1,1,"SVO",1,"SVO",1,1,"inanimate",0,0
"5.12",5,"A24N00FSJO3DZP","chrome","2015-10-07 05:05:38.645592","{""Q0"":""I was too slow on the second task."",""Q1"":""No."",""Q2"":""No."",""Q3"":""Yes.""}",0,"2","1",12,"boy-lifting-girl.mp4",13270,"S:g7 O:g12 V:g2","[{""src"":""g7.png"",""x"":657,""y"":57},{""src"":""g2.png"",""x"":657,""y"":57},{""src"":""g12.png"",""x"":657,""y"":57}]",1,"SVO","SVO",1,1,"SVO",1,"SVO",1,1,"animate",0,0
"5.13",5,"A24N00FSJO3DZP","chrome","2015-10-07 05:05:38.645592","{""Q0"":""I was too slow on the second task."",""Q1"":""No."",""Q2"":""No."",""Q3"":""Yes.""}",0,"2","1",13,"boy-rolling-none.mp4",13307,"S:g7 O:none V:g15","[{""src"":""g7.png"",""x"":657,""y"":57},{""src"":""g15.png"",""x"":657,""y"":57}]",1,"SV","SV",0,1,"SV",1,"SV",1,1,"NoObject",0,0
"5.14",5,"A24N00FSJO3DZP","chrome","2015-10-07 05:05:38.645592","{""Q0"":""I was too slow on the second task."",""Q1"":""No."",""Q2"":""No."",""Q3"":""Yes.""}",0,"2","1",14,"fireman-pushing-boy.mp4",11698,"S:g13 O:g7 V:g16","[{""src"":""g13.png"",""x"":657,""y"":57},{""src"":""g16.png"",""x"":657,""y"":57},{""src"":""g7.png"",""x"":657,""y"":57}]",1,"SVO","SVO",1,1,"SVO",1,"SVO",1,1,"animate",0,0
"5.15",5,"A24N00FSJO3DZP","chrome","2015-10-07 05:05:38.645592","{""Q0"":""I was too slow on the second task."",""Q1"":""No."",""Q2"":""No."",""Q3"":""Yes.""}",0,"2","1",15,"girl-tumbling-none.mp4",8593,"S:g12 O:none V:g1","[{""src"":""g12.png"",""x"":657,""y"":57},{""src"":""g1.png"",""x"":657,""y"":57}]",1,"SV","SV",0,1,"SV",1,"SV",1,1,"NoObject",0,0
"5.16",5,"A24N00FSJO3DZP","chrome","2015-10-07 05:05:38.645592","{""Q0"":""I was too slow on the second task."",""Q1"":""No."",""Q2"":""No."",""Q3"":""Yes.""}",0,"2","1",16,"oldlady-elbowing-heart.mp4",13009,"S:g5 O:g3 V:g9","[{""src"":""g5.png"",""x"":657,""y"":57}]",1,"S","S",1,0,"S",0,"BadResponse",0,1,"inanimate",0,0
"5.17",5,"A24N00FSJO3DZP","chrome","2015-10-07 05:05:38.645592","{""Q0"":""I was too slow on the second task."",""Q1"":""No."",""Q2"":""No."",""Q3"":""Yes.""}",0,"2","1",17,"fireman-throwing-ball.mp4",15006,"S:g13 O:g6 V:g11","[{""src"":""g13.png"",""x"":657,""y"":57},{""src"":""g11.png"",""x"":657,""y"":57},{""src"":""g6.png"",""x"":657,""y"":57}]",1,"SVO","SVO",1,1,"SVO",1,"SVO",1,1,"inanimate",0,0
"5.18",5,"A24N00FSJO3DZP","chrome","2015-10-07 05:05:38.645592","{""Q0"":""I was too slow on the second task."",""Q1"":""No."",""Q2"":""No."",""Q3"":""Yes.""}",0,"2","1",18,"girl-elbowing-oldlady.mp4",14274,"S:g12 O:g5 V:g9","[{""src"":""g12.png"",""x"":657,""y"":57},{""src"":""g9.png"",""x"":657,""y"":57},{""src"":""g5.png"",""x"":657,""y"":57}]",1,"SVO","SVO",1,1,"SVO",1,"SVO",1,1,"animate",0,0
"5.19",5,"A24N00FSJO3DZP","chrome","2015-10-07 05:05:38.645592","{""Q0"":""I was too slow on the second task."",""Q1"":""No."",""Q2"":""No."",""Q3"":""Yes.""}",0,"2","1",19,"girl-kissing-boy.mp4",9583,"S:g12 O:g7 V:g14","[{""src"":""g12.png"",""x"":657,""y"":57},{""src"":""g14.png"",""x"":657,""y"":57},{""src"":""g7.png"",""x"":657,""y"":57}]",1,"SVO","SVO",1,1,"SVO",1,"SVO",1,1,"animate",0,0
"5.20",5,"A24N00FSJO3DZP","chrome","2015-10-07 05:05:38.645592","{""Q0"":""I was too slow on the second task."",""Q1"":""No."",""Q2"":""No."",""Q3"":""Yes.""}",0,"2","1",20,"fireman-kicking-girl.mp4",16067,"S:g13 O:g12 V:g8","[{""src"":""g13.png"",""x"":657,""y"":57},{""src"":""g8.png"",""x"":657,""y"":57},{""src"":""g12.png"",""x"":657,""y"":57}]",1,"SVO","SVO",1,1,"SVO",1,"SVO",1,1,"animate",0,0
"5.21",5,"A24N00FSJO3DZP","chrome","2015-10-07 05:05:38.645592","{""Q0"":""I was too slow on the second task."",""Q1"":""No."",""Q2"":""No."",""Q3"":""Yes.""}",0,"2","1",21,"car-rolling-none.mp4",7195,"S:g10 O:none V:g15","[{""src"":""g10.png"",""x"":657,""y"":57},{""src"":""g15.png"",""x"":657,""y"":57}]",1,"SV","SV",0,1,"SV",1,"SV",1,1,"NoObject",0,0
"5.22",5,"A24N00FSJO3DZP","chrome","2015-10-07 05:05:38.645592","{""Q0"":""I was too slow on the second task."",""Q1"":""No."",""Q2"":""No."",""Q3"":""Yes.""}",0,"2","1",22,"girl-throwing-oldlady.mp4",7974,"S:g12 O:g5 V:g11","[{""src"":""g12.png"",""x"":657,""y"":57},{""src"":""g11.png"",""x"":657,""y"":57},{""src"":""g5.png"",""x"":657,""y"":57}]",1,"SVO","SVO",1,1,"SVO",1,"SVO",1,1,"animate",0,0
"6.1",6,"AUEB2TV11ARG3","firefox","2015-10-07 05:53:49.239584","{""Q0"":"""",""Q1"":""only two that I kept confusing with each other"",""Q2"":""no"",""Q3"":""yes""}",0,"2","1",1,"PracticeImage",19279,"g1","[{""src"":""g1.png"",""x"":657,""y"":57}]",0,"G","G",0,1,"G",1,"G",1,1,"PracticeImage",0,0
"6.2",6,"AUEB2TV11ARG3","firefox","2015-10-07 05:53:49.239584","{""Q0"":"""",""Q1"":""only two that I kept confusing with each other"",""Q2"":""no"",""Q3"":""yes""}",0,"2","1",2,"PracticeImage",5731,"g7","[{""src"":""g7.png"",""x"":657,""y"":57}]",0,"G","G",0,1,"G",1,"G",1,1,"PracticeImage",0,0
"6.3",6,"AUEB2TV11ARG3","firefox","2015-10-07 05:53:49.239584","{""Q0"":"""",""Q1"":""only two that I kept confusing with each other"",""Q2"":""no"",""Q3"":""yes""}",0,"2","1",3,"car-tumbling-none.mp4",17984,"S:g1 O:none V:g15","[{""src"":""g1.png"",""x"":657,""y"":57},{""src"":""g13.png"",""x"":657,""y"":57}]",0,"SS","S",0,0,"S",0,"BadResponse",0,1,"NoObject",0,0
"6.4",6,"AUEB2TV11ARG3","firefox","2015-10-07 05:53:49.239584","{""Q0"":"""",""Q1"":""only two that I kept confusing with each other"",""Q2"":""no"",""Q3"":""yes""}",0,"2","1",4,"girl-pushing-ball.mp4",19266,"S:g11 O:g10 V:g2","[{""src"":""g13.png"",""x"":657,""y"":57},{""src"":""g11.png"",""x"":657,""y"":57},{""src"":""g10.png"",""x"":657,""y"":57}]",0,"XSO","XSO",1,1,"SO",0,"XSO",1,1,"inanimate",0,1
"6.5",6,"AUEB2TV11ARG3","firefox","2015-10-07 05:53:49.239584","{""Q0"":"""",""Q1"":""only two that I kept confusing with each other"",""Q2"":""no"",""Q3"":""yes""}",0,"2","1",5,"fireman-lifting-car.mp4",12749,"S:g5 O:g1 V:g9","[{""src"":""g3.png"",""x"":657,""y"":57},{""src"":""g9.png"",""x"":657,""y"":57},{""src"":""g1.png"",""x"":657,""y"":57}]",1,"XVO","XVO",1,1,"VO",0,"XVO",1,1,"inanimate",0,0
"6.6",6,"AUEB2TV11ARG3","firefox","2015-10-07 05:53:49.239584","{""Q0"":"""",""Q1"":""only two that I kept confusing with each other"",""Q2"":""no"",""Q3"":""yes""}",0,"2","1",6,"fireman-throwing-ball.mp4",12551,"S:g5 O:g10 V:g8","[{""src"":""g3.png"",""x"":657,""y"":57},{""src"":""g8.png"",""x"":657,""y"":57},{""src"":""g10.png"",""x"":657,""y"":57}]",1,"XVO","XVO",1,1,"VO",0,"XVO",1,1,"inanimate",0,0
"6.7",6,"AUEB2TV11ARG3","firefox","2015-10-07 05:53:49.239584","{""Q0"":"""",""Q1"":""only two that I kept confusing with each other"",""Q2"":""no"",""Q3"":""yes""}",0,"2","1",7,"oldlady-kissing-ball.mp4",18846,"S:g7 O:g10 V:g14","[{""src"":""g7.png"",""x"":657,""y"":57},{""src"":""g10.png"",""x"":657,""y"":57}]",1,"SO","SO",1,0,"SO",0,"BadResponse",0,1,"inanimate",0,0
"6.8",6,"AUEB2TV11ARG3","firefox","2015-10-07 05:53:49.239584","{""Q0"":"""",""Q1"":""only two that I kept confusing with each other"",""Q2"":""no"",""Q3"":""yes""}",0,"2","1",8,"boy-rolling-none.mp4",13041,"S:g3 O:none V:g13","[{""src"":""g3.png"",""x"":657,""y"":57},{""src"":""g13.png"",""x"":657,""y"":57}]",1,"SV","SV",0,1,"SV",1,"SV",1,1,"NoObject",0,0
"6.9",6,"AUEB2TV11ARG3","firefox","2015-10-07 05:53:49.239584","{""Q0"":"""",""Q1"":""only two that I kept confusing with each other"",""Q2"":""no"",""Q3"":""yes""}",0,"2","1",9,"fireman-pushing-boy.mp4",16821,"S:g5 O:g3 V:g2","[{""src"":""g3.png"",""x"":657,""y"":57},{""src"":""g2.png"",""x"":657,""y"":57},{""src"":""g13.png"",""x"":657,""y"":57}]",1,"OVX","OVX",1,1,"OV",0,"OVX",1,1,"animate",0,0
"6.10",6,"AUEB2TV11ARG3","firefox","2015-10-07 05:53:49.239584","{""Q0"":"""",""Q1"":""only two that I kept confusing with each other"",""Q2"":""no"",""Q3"":""yes""}",0,"2","1",10,"girl-elbowing-oldlady.mp4",24210,"S:g11 O:g7 V:g12","[{""src"":""g7.png"",""x"":657,""y"":57},{""src"":""g2.png"",""x"":657,""y"":57},{""src"":""g2.png"",""x"":657,""y"":57},{""src"":""g12.png"",""x"":657,""y"":57},{""src"":""g11.png"",""x"":657,""y"":57}]",1,"OXXVS","OXVS",1,1,"OVS",1,"OVS",1,1,"animate",0,0
"6.11",6,"AUEB2TV11ARG3","firefox","2015-10-07 05:53:49.239584","{""Q0"":"""",""Q1"":""only two that I kept confusing with each other"",""Q2"":""no"",""Q3"":""yes""}",0,"2","1",11,"girl-throwing-oldlady.mp4",10900,"S:g11 O:g7 V:g8","[{""src"":""g11.png"",""x"":657,""y"":57},{""src"":""g8.png"",""x"":657,""y"":57},{""src"":""g7.png"",""x"":657,""y"":57}]",1,"SVO","SVO",1,1,"SVO",1,"SVO",1,1,"animate",0,0
"6.12",6,"AUEB2TV11ARG3","firefox","2015-10-07 05:53:49.239584","{""Q0"":"""",""Q1"":""only two that I kept confusing with each other"",""Q2"":""no"",""Q3"":""yes""}",0,"2","1",12,"oldlady-rubbing-fireman.mp4",10780,"S:g7 O:g5 V:g16","[{""src"":""g7.png"",""x"":657,""y"":57},{""src"":""g16.png"",""x"":657,""y"":57},{""src"":""g3.png"",""x"":657,""y"":57}]",1,"SVX","SVX",1,1,"SV",0,"SVX",1,1,"animate",0,0
"6.13",6,"AUEB2TV11ARG3","firefox","2015-10-07 05:53:49.239584","{""Q0"":"""",""Q1"":""only two that I kept confusing with each other"",""Q2"":""no"",""Q3"":""yes""}",0,"2","1",13,"car-rolling-none.mp4",12684,"S:g1 O:none V:g13","[{""src"":""g1.png"",""x"":657,""y"":57},{""src"":""g13.png"",""x"":657,""y"":57}]",1,"SS","S",0,0,"S",0,"BadResponse",0,1,"NoObject",0,0
"6.14",6,"AUEB2TV11ARG3","firefox","2015-10-07 05:53:49.239584","{""Q0"":"""",""Q1"":""only two that I kept confusing with each other"",""Q2"":""no"",""Q3"":""yes""}",0,"2","1",14,"boy-lifting-girl.mp4",16381,"S:g3 O:g11 V:g9","[{""src"":""g3.png"",""x"":657,""y"":57},{""src"":""g9.png"",""x"":657,""y"":57},{""src"":""g11.png"",""x"":657,""y"":57}]",1,"SVO","SVO",1,1,"SVO",1,"SVO",1,1,"animate",0,0
"6.15",6,"AUEB2TV11ARG3","firefox","2015-10-07 05:53:49.239584","{""Q0"":"""",""Q1"":""only two that I kept confusing with each other"",""Q2"":""no"",""Q3"":""yes""}",0,"2","1",15,"girl-tumbling-none.mp4",15032,"S:g11 O:none V:g15","[{""src"":""g11.png"",""x"":657,""y"":57},{""src"":""g15.png"",""x"":657,""y"":57}]",1,"SV","SV",0,1,"SV",1,"SV",1,1,"NoObject",0,0
"6.16",6,"AUEB2TV11ARG3","firefox","2015-10-07 05:53:49.239584","{""Q0"":"""",""Q1"":""only two that I kept confusing with each other"",""Q2"":""no"",""Q3"":""yes""}",0,"2","1",16,"girl-rubbing-heart.mp4",16451,"S:g11 O:g6 V:g16","[{""src"":""g11.png"",""x"":657,""y"":57},{""src"":""g16.png"",""x"":657,""y"":57},{""src"":""g6.png"",""x"":657,""y"":57}]",1,"SVO","SVO",1,1,"SVO",1,"SVO",1,1,"inanimate",0,0
"6.17",6,"AUEB2TV11ARG3","firefox","2015-10-07 05:53:49.239584","{""Q0"":"""",""Q1"":""only two that I kept confusing with each other"",""Q2"":""no"",""Q3"":""yes""}",0,"2","1",17,"girl-pushing-car.mp4",14054,"S:g11 O:g1 V:g2","[{""src"":""g11.png"",""x"":657,""y"":57},{""src"":""g2.png"",""x"":657,""y"":57},{""src"":""g1.png"",""x"":657,""y"":57}]",1,"SVO","SVO",1,1,"SVO",1,"SVO",1,1,"inanimate",0,0
"6.18",6,"AUEB2TV11ARG3","firefox","2015-10-07 05:53:49.239584","{""Q0"":"""",""Q1"":""only two that I kept confusing with each other"",""Q2"":""no"",""Q3"":""yes""}",0,"2","1",18,"ball-rolling-none.mp4",12270,"S:g10 O:none V:g13","[{""src"":""g10.png"",""x"":657,""y"":57},{""src"":""g13.png"",""x"":657,""y"":57}]",1,"SV","SV",0,1,"SV",1,"SV",1,1,"NoObject",0,0
"6.19",6,"AUEB2TV11ARG3","firefox","2015-10-07 05:53:49.239584","{""Q0"":"""",""Q1"":""only two that I kept confusing with each other"",""Q2"":""no"",""Q3"":""yes""}",0,"2","1",19,"boy-kicking-ball.mp4",17048,"S:g3 O:g10 V:g4","[{""src"":""g3.png"",""x"":657,""y"":57},{""src"":""g2.png"",""x"":657,""y"":57},{""src"":""g10.png"",""x"":657,""y"":57}]",1,"SXO","SXO",1,1,"SO",0,"SXO",1,1,"inanimate",0,0
"6.20",6,"AUEB2TV11ARG3","firefox","2015-10-07 05:53:49.239584","{""Q0"":"""",""Q1"":""only two that I kept confusing with each other"",""Q2"":""no"",""Q3"":""yes""}",0,"2","1",20,"girl-kissing-boy.mp4",11070,"S:g11 O:g3 V:g14","[{""src"":""g11.png"",""x"":657,""y"":57},{""src"":""g14.png"",""x"":657,""y"":57},{""src"":""g3.png"",""x"":657,""y"":57}]",1,"SVO","SVO",1,1,"SVO",1,"SVO",1,1,"animate",0,0
"6.21",6,"AUEB2TV11ARG3","firefox","2015-10-07 05:53:49.239584","{""Q0"":"""",""Q1"":""only two that I kept confusing with each other"",""Q2"":""no"",""Q3"":""yes""}",0,"2","1",21,"fireman-kicking-girl.mp4",18856,"S:g5 O:g11 V:g4","[{""src"":""g3.png"",""x"":657,""y"":57},{""src"":""g4.png"",""x"":657,""y"":57},{""src"":""g11.png"",""x"":657,""y"":57}]",1,"XVO","XVO",1,1,"VO",0,"XVO",1,1,"animate",0,0
"6.22",6,"AUEB2TV11ARG3","firefox","2015-10-07 05:53:49.239584","{""Q0"":"""",""Q1"":""only two that I kept confusing with each other"",""Q2"":""no"",""Q3"":""yes""}",0,"2","1",22,"oldlady-elbowing-heart.mp4",11976,"S:g7 O:g6 V:g12","[{""src"":""g7.png"",""x"":657,""y"":57},{""src"":""g12.png"",""x"":657,""y"":57},{""src"":""g6.png"",""x"":657,""y"":57}]",1,"SVO","SVO",1,1,"SVO",1,"SVO",1,1,"inanimate",0,0
"7.1",7,"A2KHV2D09JAWPC","firefox","2015-10-07 08:55:53.695142","{""Q0"":""good task"",""Q1"":""no"",""Q2"":""no"",""Q3"":""yes""}",0,"2","1",1,"PracticeImage",13203,"g7","[{""src"":""g7.png"",""x"":657,""y"":57}]",0,"G","G",0,1,"G",1,"G",1,1,"PracticeImage",0,0
"7.2",7,"A2KHV2D09JAWPC","firefox","2015-10-07 08:55:53.695142","{""Q0"":""good task"",""Q1"":""no"",""Q2"":""no"",""Q3"":""yes""}",0,"2","1",2,"PracticeImage",7948,"g14","[{""src"":""g14.png"",""x"":657,""y"":57}]",0,"G","G",0,1,"G",1,"G",1,1,"PracticeImage",0,0
"7.3",7,"A2KHV2D09JAWPC","firefox","2015-10-07 08:55:53.695142","{""Q0"":""good task"",""Q1"":""no"",""Q2"":""no"",""Q3"":""yes""}",0,"2","1",3,"car-tumbling-none.mp4",18474,"S:g14 O:none V:g1","[{""src"":""g14.png"",""x"":657,""y"":57},{""src"":""g1.png"",""x"":657,""y"":57}]",0,"SV","SV",0,1,"SV",1,"SV",1,1,"NoObject",0,0
"7.4",7,"A2KHV2D09JAWPC","firefox","2015-10-07 08:55:53.695142","{""Q0"":""good task"",""Q1"":""no"",""Q2"":""no"",""Q3"":""yes""}",0,"2","1",4,"girl-pushing-ball.mp4",25112,"S:g12 O:g16 V:g2","[{""src"":""g12.png"",""x"":657,""y"":57},{""src"":""g16.png"",""x"":657,""y"":57},{""src"":""g2.png"",""x"":657,""y"":57}]",0,"SOV","SOV",1,1,"SOV",1,"SOV",1,1,"inanimate",1,1
"7.5",7,"A2KHV2D09JAWPC","firefox","2015-10-07 08:55:53.695142","{""Q0"":""good task"",""Q1"":""no"",""Q2"":""no"",""Q3"":""yes""}",0,"2","1",5,"car-rolling-none.mp4",27723,"S:g14 O:none V:g4","[{""src"":""g14.png"",""x"":657,""y"":57},{""src"":""g4.png"",""x"":657,""y"":57}]",1,"SV","SV",0,1,"SV",1,"SV",1,1,"NoObject",0,0
"7.6",7,"A2KHV2D09JAWPC","firefox","2015-10-07 08:55:53.695142","{""Q0"":""good task"",""Q1"":""no"",""Q2"":""no"",""Q3"":""yes""}",0,"2","1",6,"fireman-kicking-girl.mp4",30097,"S:g10 O:g12 V:g13","[{""src"":""g6.png"",""x"":657,""y"":57},{""src"":""g12.png"",""x"":657,""y"":57},{""src"":""g13.png"",""x"":657,""y"":57}]",1,"XOV","XOV",1,1,"OV",0,"XOV",1,1,"animate",0,1
"7.7",7,"A2KHV2D09JAWPC","firefox","2015-10-07 08:55:53.695142","{""Q0"":""good task"",""Q1"":""no"",""Q2"":""no"",""Q3"":""yes""}",0,"2","1",7,"girl-throwing-oldlady.mp4",20489,"S:g12 O:g7 V:g5","[{""src"":""g12.png"",""x"":657,""y"":57},{""src"":""g5.png"",""x"":657,""y"":57},{""src"":""g7.png"",""x"":657,""y"":57}]",1,"SVO","SVO",1,1,"SVO",1,"SVO",1,1,"animate",0,0
"7.8",7,"A2KHV2D09JAWPC","firefox","2015-10-07 08:55:53.695142","{""Q0"":""good task"",""Q1"":""no"",""Q2"":""no"",""Q3"":""yes""}",0,"2","1",8,"oldlady-kissing-ball.mp4",14403,"S:g7 O:g16 V:g9","[{""src"":""g7.png"",""x"":657,""y"":57},{""src"":""g9.png"",""x"":657,""y"":57},{""src"":""g16.png"",""x"":657,""y"":57}]",1,"SVO","SVO",1,1,"SVO",1,"SVO",1,1,"inanimate",0,0
