"","participant","workerId","browser","beginhit","feedback","cheated","NumQuizTries","LastQuizScore","trial.number","stimulus","t.time","glyphs","moves","isTestTrial","RawOrder","ShortRawOrder","IsTransitive","RawComplete","CleanOrder","CleanComplete","WithAlmost","UsableOneMistk","PassesPractice","Animacy","CleanVLat","UsableVLat"
"7.9",7,"A2KHV2D09JAWPC","firefox","2015-10-07 08:55:53.695142","{""Q0"":""good task"",""Q1"":""no"",""Q2"":""no"",""Q3"":""yes""}",0,"2","1",9,"girl-elbowing-oldlady.mp4",18999,"S:g12 O:g7 V:g11","[{""src"":""g12.png"",""x"":657,""y"":57},{""src"":""g11.png"",""x"":657,""y"":57},{""src"":""g7.png"",""x"":657,""y"":57}]",1,"SVO","SVO",1,1,"SVO",1,"SVO",1,1,"animate",0,0
"7.10",7,"A2KHV2D09JAWPC","firefox","2015-10-07 08:55:53.695142","{""Q0"":""good task"",""Q1"":""no"",""Q2"":""no"",""Q3"":""yes""}",0,"2","1",10,"girl-pushing-car.mp4",18988,"S:g12 O:g14 V:g2","[{""src"":""g12.png"",""x"":657,""y"":57},{""src"":""g2.png"",""x"":657,""y"":57},{""src"":""g14.png"",""x"":657,""y"":57}]",1,"SVO","SVO",1,1,"SVO",1,"SVO",1,1,"inanimate",0,0
"7.11",7,"A2KHV2D09JAWPC","firefox","2015-10-07 08:55:53.695142","{""Q0"":""good task"",""Q1"":""no"",""Q2"":""no"",""Q3"":""yes""}",0,"2","1",11,"oldlady-elbowing-heart.mp4",13546,"S:g7 O:g8 V:g11","[{""src"":""g7.png"",""x"":657,""y"":57},{""src"":""g11.png"",""x"":657,""y"":57},{""src"":""g8.png"",""x"":657,""y"":57}]",1,"SVO","SVO",1,1,"SVO",1,"SVO",1,1,"inanimate",0,0
"7.12",7,"A2KHV2D09JAWPC","firefox","2015-10-07 08:55:53.695142","{""Q0"":""good task"",""Q1"":""no"",""Q2"":""no"",""Q3"":""yes""}",0,"2","1",12,"ball-rolling-none.mp4",16812,"S:g16 O:none V:g4","[{""src"":""g16.png"",""x"":657,""y"":57},{""src"":""g4.png"",""x"":657,""y"":57}]",1,"SV","SV",0,1,"SV",1,"SV",1,1,"NoObject",0,0
"7.13",7,"A2KHV2D09JAWPC","firefox","2015-10-07 08:55:53.695142","{""Q0"":""good task"",""Q1"":""no"",""Q2"":""no"",""Q3"":""yes""}",0,"2","1",13,"oldlady-rubbing-fireman.mp4",14954,"S:g7 O:g10 V:g15","[{""src"":""g7.png"",""x"":657,""y"":57},{""src"":""g15.png"",""x"":657,""y"":57},{""src"":""g6.png"",""x"":657,""y"":57}]",1,"SVX","SVX",1,1,"SV",0,"SVX",1,1,"animate",0,0
"7.14",7,"A2KHV2D09JAWPC","firefox","2015-10-07 08:55:53.695142","{""Q0"":""good task"",""Q1"":""no"",""Q2"":""no"",""Q3"":""yes""}",0,"2","1",14,"boy-lifting-girl.mp4",12450,"S:g6 O:g12 V:g3","[{""src"":""g6.png"",""x"":657,""y"":57},{""src"":""g3.png"",""x"":657,""y"":57},{""src"":""g12.png"",""x"":657,""y"":57}]",1,"SVO","SVO",1,1,"SVO",1,"SVO",1,1,"animate",0,0
"7.15",7,"A2KHV2D09JAWPC","firefox","2015-10-07 08:55:53.695142","{""Q0"":""good task"",""Q1"":""no"",""Q2"":""no"",""Q3"":""yes""}",0,"2","1",15,"fireman-lifting-car.mp4",19065,"S:g10 O:g14 V:g3","[{""src"":""g5.png"",""x"":657,""y"":57},{""src"":""g3.png"",""x"":657,""y"":57},{""src"":""g14.png"",""x"":657,""y"":57}]",1,"XVO","XVO",1,1,"VO",0,"XVO",1,1,"inanimate",0,0
"7.16",7,"A2KHV2D09JAWPC","firefox","2015-10-07 08:55:53.695142","{""Q0"":""good task"",""Q1"":""no"",""Q2"":""no"",""Q3"":""yes""}",0,"2","1",16,"fireman-throwing-ball.mp4",20250,"S:g10 O:g16 V:g5","[{""src"":""g5.png"",""x"":657,""y"":57},{""src"":""g6.png"",""x"":657,""y"":57},{""src"":""g16.png"",""x"":657,""y"":57}]",1,"VXO","VXO",1,1,"VO",0,"VXO",1,1,"inanimate",0,1
"7.17",7,"A2KHV2D09JAWPC","firefox","2015-10-07 08:55:53.695142","{""Q0"":""good task"",""Q1"":""no"",""Q2"":""no"",""Q3"":""yes""}",0,"2","1",17,"girl-rubbing-heart.mp4",13307,"S:g12 O:g8 V:g15","[{""src"":""g12.png"",""x"":657,""y"":57},{""src"":""g15.png"",""x"":657,""y"":57},{""src"":""g8.png"",""x"":657,""y"":57}]",1,"SVO","SVO",1,1,"SVO",1,"SVO",1,1,"inanimate",0,0
"7.18",7,"A2KHV2D09JAWPC","firefox","2015-10-07 08:55:53.695142","{""Q0"":""good task"",""Q1"":""no"",""Q2"":""no"",""Q3"":""yes""}",0,"2","1",18,"girl-kissing-boy.mp4",20273,"S:g12 O:g6 V:g9","[{""src"":""g12.png"",""x"":657,""y"":57},{""src"":""g9.png"",""x"":657,""y"":57},{""src"":""g6.png"",""x"":657,""y"":57}]",1,"SVO","SVO",1,1,"SVO",1,"SVO",1,1,"animate",0,0
"7.19",7,"A2KHV2D09JAWPC","firefox","2015-10-07 08:55:53.695142","{""Q0"":""good task"",""Q1"":""no"",""Q2"":""no"",""Q3"":""yes""}",0,"2","1",19,"boy-rolling-none.mp4",16234,"S:g6 O:none V:g4","[{""src"":""g6.png"",""x"":657,""y"":57},{""src"":""g4.png"",""x"":657,""y"":57}]",1,"SV","SV",0,1,"SV",1,"SV",1,1,"NoObject",0,0
"7.20",7,"A2KHV2D09JAWPC","firefox","2015-10-07 08:55:53.695142","{""Q0"":""good task"",""Q1"":""no"",""Q2"":""no"",""Q3"":""yes""}",0,"2","1",20,"boy-kicking-ball.mp4",18882,"S:g6 O:g16 V:g13","[{""src"":""g6.png"",""x"":657,""y"":57},{""src"":""g13.png"",""x"":657,""y"":57},{""src"":""g16.png"",""x"":657,""y"":57}]",1,"SVO","SVO",1,1,"SVO",1,"SVO",1,1,"inanimate",0,0
"7.21",7,"A2KHV2D09JAWPC","firefox","2015-10-07 08:55:53.695142","{""Q0"":""good task"",""Q1"":""no"",""Q2"":""no"",""Q3"":""yes""}",0,"2","1",21,"girl-tumbling-none.mp4",16386,"S:g12 O:none V:g1","[{""src"":""g12.png"",""x"":657,""y"":57},{""src"":""g1.png"",""x"":657,""y"":57}]",1,"SV","SV",0,1,"SV",1,"SV",1,1,"NoObject",0,0
"7.22",7,"A2KHV2D09JAWPC","firefox","2015-10-07 08:55:53.695142","{""Q0"":""good task"",""Q1"":""no"",""Q2"":""no"",""Q3"":""yes""}",0,"2","1",22,"fireman-pushing-boy.mp4",21328,"S:g10 O:g6 V:g2","[{""src"":""g6.png"",""x"":657,""y"":57},{""src"":""g2.png"",""x"":657,""y"":57},{""src"":""g12.png"",""x"":657,""y"":57}]",1,"OVX","OVX",1,1,"OV",0,"OVX",1,1,"animate",0,0
"8.1",8,"A2U2HC38IZKZFC","chrome","2015-10-07 15:03:22.036872","{""Q0"":""no"",""Q1"":""no"",""Q2"":""no"",""Q3"":""yes""}",0,"3","1",1,"PracticeImage",8140,"g9","[{""src"":""g9.png"",""x"":657,""y"":57}]",0,"G","G",0,1,"G",1,"G",1,1,"PracticeImage",0,0
"8.2",8,"A2U2HC38IZKZFC","chrome","2015-10-07 15:03:22.036872","{""Q0"":""no"",""Q1"":""no"",""Q2"":""no"",""Q3"":""yes""}",0,"3","1",2,"PracticeImage",6292,"g2","[{""src"":""g2.png"",""x"":657,""y"":57}]",0,"G","G",0,1,"G",1,"G",1,1,"PracticeImage",0,0
"8.3",8,"A2U2HC38IZKZFC","chrome","2015-10-07 15:03:22.036872","{""Q0"":""no"",""Q1"":""no"",""Q2"":""no"",""Q3"":""yes""}",0,"3","1",3,"car-tumbling-none.mp4",24838,"S:g2 O:none V:g16","[{""src"":""g2.png"",""x"":657,""y"":57},{""src"":""g11.png"",""x"":657,""y"":57},{""src"":""g11.png"",""x"":657,""y"":57},{""src"":""g16.png"",""x"":657,""y"":57}]",0,"SXXV","SXV",0,0,"SV",1,"SV",1,1,"NoObject",0,0
"8.4",8,"A2U2HC38IZKZFC","chrome","2015-10-07 15:03:22.036872","{""Q0"":""no"",""Q1"":""no"",""Q2"":""no"",""Q3"":""yes""}",0,"3","1",4,"girl-pushing-ball.mp4",10405,"S:g1 O:g5 V:g6","[{""src"":""g1.png"",""x"":657,""y"":57},{""src"":""g5.png"",""x"":657,""y"":57}]",0,"SO","SO",1,0,"SO",0,"BadResponse",0,1,"inanimate",0,0
"8.5",8,"A2U2HC38IZKZFC","chrome","2015-10-07 15:03:22.036872","{""Q0"":""no"",""Q1"":""no"",""Q2"":""no"",""Q3"":""yes""}",0,"3","1",5,"boy-lifting-girl.mp4",17097,"S:g8 O:g1 V:g15","[{""src"":""g8.png"",""x"":657,""y"":57},{""src"":""g15.png"",""x"":657,""y"":57},{""src"":""g1.png"",""x"":657,""y"":57}]",1,"SOO","SO",1,0,"SO",0,"BadResponse",0,1,"animate",0,0
"8.6",8,"A2U2HC38IZKZFC","chrome","2015-10-07 15:03:22.036872","{""Q0"":""no"",""Q1"":""no"",""Q2"":""no"",""Q3"":""yes""}",0,"3","1",6,"girl-kissing-boy.mp4",15843,"S:g1 O:g8 V:g7","[{""src"":""g1.png"",""x"":657,""y"":57},{""src"":""g7.png"",""x"":657,""y"":57},{""src"":""g8.png"",""x"":657,""y"":57}]",1,"SVO","SVO",1,1,"SVO",1,"SVO",1,1,"animate",0,0
"8.7",8,"A2U2HC38IZKZFC","chrome","2015-10-07 15:03:22.036872","{""Q0"":""no"",""Q1"":""no"",""Q2"":""no"",""Q3"":""yes""}",0,"3","1",7,"fireman-kicking-girl.mp4",26063,"S:g4 O:g1 V:g3","[{""src"":""g1.png"",""x"":657,""y"":57},{""src"":""g4.png"",""x"":657,""y"":57}]",1,"OS","OS",1,0,"OS",0,"BadResponse",0,1,"animate",0,0
"8.8",8,"A2U2HC38IZKZFC","chrome","2015-10-07 15:03:22.036872","{""Q0"":""no"",""Q1"":""no"",""Q2"":""no"",""Q3"":""yes""}",0,"3","1",8,"ball-rolling-none.mp4",9697,"S:g5 O:none V:g11","[{""src"":""g5.png"",""x"":657,""y"":57},{""src"":""g11.png"",""x"":657,""y"":57}]",1,"SV","SV",0,1,"SV",1,"SV",1,1,"NoObject",0,0
"8.9",8,"A2U2HC38IZKZFC","chrome","2015-10-07 15:03:22.036872","{""Q0"":""no"",""Q1"":""no"",""Q2"":""no"",""Q3"":""yes""}",0,"3","1",9,"fireman-lifting-car.mp4",18244,"S:g4 O:g2 V:g15","[{""src"":""g4.png"",""x"":657,""y"":57},{""src"":""g2.png"",""x"":657,""y"":57},{""src"":""g15.png"",""x"":657,""y"":57},{""src"":""g15.png"",""x"":657,""y"":57}]",1,"SOVV","SOV",1,1,"SOV",1,"SOV",1,1,"inanimate",1,1
"8.10",8,"A2U2HC38IZKZFC","chrome","2015-10-07 15:03:22.036872","{""Q0"":""no"",""Q1"":""no"",""Q2"":""no"",""Q3"":""yes""}",0,"3","1",10,"fireman-throwing-ball.mp4",15601,"S:g4 O:g5 V:g14","[{""src"":""g4.png"",""x"":657,""y"":57},{""src"":""g15.png"",""x"":657,""y"":57},{""src"":""g5.png"",""x"":657,""y"":57}]",1,"SXO","SXO",1,1,"SO",0,"SXO",1,1,"inanimate",0,0
"8.11",8,"A2U2HC38IZKZFC","chrome","2015-10-07 15:03:22.036872","{""Q0"":""no"",""Q1"":""no"",""Q2"":""no"",""Q3"":""yes""}",0,"3","1",11,"car-rolling-none.mp4",16465,"S:g2 O:none V:g11","[{""src"":""g2.png"",""x"":657,""y"":57},{""src"":""g16.png"",""x"":657,""y"":57}]",1,"SX","SX",0,1,"S",0,"SX",1,1,"NoObject",0,0
"8.12",8,"A2U2HC38IZKZFC","chrome","2015-10-07 15:03:22.036872","{""Q0"":""no"",""Q1"":""no"",""Q2"":""no"",""Q3"":""yes""}",0,"3","1",12,"oldlady-rubbing-fireman.mp4",19686,"S:g9 O:g4 V:g13","[{""src"":""g9.png"",""x"":657,""y"":57},{""src"":""g5.png"",""x"":657,""y"":57},{""src"":""g5.png"",""x"":657,""y"":57},{""src"":""g4.png"",""x"":657,""y"":57},{""src"":""g13.png"",""x"":657,""y"":57}]",1,"SXXOV","SXOV",1,1,"SOV",1,"SOV",1,1,"animate",1,1
"8.13",8,"A2U2HC38IZKZFC","chrome","2015-10-07 15:03:22.036872","{""Q0"":""no"",""Q1"":""no"",""Q2"":""no"",""Q3"":""yes""}",0,"3","1",13,"fireman-pushing-boy.mp4",17165,"S:g4 O:g8 V:g6","[{""src"":""g4.png"",""x"":657,""y"":57},{""src"":""g8.png"",""x"":657,""y"":57},{""src"":""g11.png"",""x"":657,""y"":57},{""src"":""g11.png"",""x"":657,""y"":57}]",1,"SOXX","SOX",1,1,"SO",0,"SOX",1,1,"animate",0,1
"8.14",8,"A2U2HC38IZKZFC","chrome","2015-10-07 15:03:22.036872","{""Q0"":""no"",""Q1"":""no"",""Q2"":""no"",""Q3"":""yes""}",0,"3","1",14,"girl-tumbling-none.mp4",10037,"S:g1 O:none V:g16","[{""src"":""g1.png"",""x"":657,""y"":57},{""src"":""g16.png"",""x"":657,""y"":57}]",1,"SS","S",0,0,"S",0,"BadResponse",0,1,"NoObject",0,0
"8.15",8,"A2U2HC38IZKZFC","chrome","2015-10-07 15:03:22.036872","{""Q0"":""no"",""Q1"":""no"",""Q2"":""no"",""Q3"":""yes""}",0,"3","1",15,"boy-rolling-none.mp4",8950,"S:g8 O:none V:g11","[{""src"":""g8.png"",""x"":657,""y"":57},{""src"":""g11.png"",""x"":657,""y"":57}]",1,"SV","SV",0,1,"SV",1,"SV",1,1,"NoObject",0,0
"8.16",8,"A2U2HC38IZKZFC","chrome","2015-10-07 15:03:22.036872","{""Q0"":""no"",""Q1"":""no"",""Q2"":""no"",""Q3"":""yes""}",0,"3","1",16,"girl-elbowing-oldlady.mp4",14223,"S:g1 O:g9 V:g10","[{""src"":""g1.png"",""x"":657,""y"":57},{""src"":""g10.png"",""x"":657,""y"":57},{""src"":""g9.png"",""x"":657,""y"":57}]",1,"SSO","SO",1,0,"SO",0,"BadResponse",0,1,"animate",0,0
"8.17",8,"A2U2HC38IZKZFC","chrome","2015-10-07 15:03:22.036872","{""Q0"":""no"",""Q1"":""no"",""Q2"":""no"",""Q3"":""yes""}",0,"3","1",17,"girl-throwing-oldlady.mp4",23090,"S:g1 O:g9 V:g14","[{""src"":""g1.png"",""x"":657,""y"":57},{""src"":""g16.png"",""x"":657,""y"":57},{""src"":""g9.png"",""x"":657,""y"":57}]",1,"SSO","SO",1,0,"SO",0,"BadResponse",0,1,"animate",0,0
"8.18",8,"A2U2HC38IZKZFC","chrome","2015-10-07 15:03:22.036872","{""Q0"":""no"",""Q1"":""no"",""Q2"":""no"",""Q3"":""yes""}",0,"3","1",18,"boy-kicking-ball.mp4",10050,"S:g8 O:g5 V:g3","[{""src"":""g8.png"",""x"":657,""y"":57},{""src"":""g11.png"",""x"":657,""y"":57},{""src"":""g5.png"",""x"":657,""y"":57}]",1,"SXO","SXO",1,1,"SO",0,"SXO",1,1,"inanimate",0,0
"8.19",8,"A2U2HC38IZKZFC","chrome","2015-10-07 15:03:22.036872","{""Q0"":""no"",""Q1"":""no"",""Q2"":""no"",""Q3"":""yes""}",0,"3","1",19,"girl-rubbing-heart.mp4",12454,"S:g1 O:g12 V:g13","[{""src"":""g1.png"",""x"":657,""y"":57},{""src"":""g12.png"",""x"":657,""y"":57},{""src"":""g13.png"",""x"":657,""y"":57}]",1,"SSS","S",1,0,"S",0,"BadResponse",0,1,"inanimate",0,0
"8.20",8,"A2U2HC38IZKZFC","chrome","2015-10-07 15:03:22.036872","{""Q0"":""no"",""Q1"":""no"",""Q2"":""no"",""Q3"":""yes""}",0,"3","1",20,"oldlady-kissing-ball.mp4",11366,"S:g9 O:g5 V:g7","[{""src"":""g9.png"",""x"":657,""y"":57},{""src"":""g5.png"",""x"":657,""y"":57},{""src"":""g13.png"",""x"":657,""y"":57}]",1,"SOX","SOX",1,1,"SO",0,"SOX",1,1,"inanimate",0,1
"8.21",8,"A2U2HC38IZKZFC","chrome","2015-10-07 15:03:22.036872","{""Q0"":""no"",""Q1"":""no"",""Q2"":""no"",""Q3"":""yes""}",0,"3","1",21,"girl-pushing-car.mp4",12699,"S:g1 O:g2 V:g6","[{""src"":""g1.png"",""x"":657,""y"":57},{""src"":""g2.png"",""x"":657,""y"":57},{""src"":""g11.png"",""x"":657,""y"":57}]",1,"SOS","SO",1,0,"SO",0,"BadResponse",0,1,"inanimate",0,0
"8.22",8,"A2U2HC38IZKZFC","chrome","2015-10-07 15:03:22.036872","{""Q0"":""no"",""Q1"":""no"",""Q2"":""no"",""Q3"":""yes""}",0,"3","1",22,"oldlady-elbowing-heart.mp4",7690,"S:g9 O:g12 V:g10","[{""src"":""g9.png"",""x"":657,""y"":57},{""src"":""g12.png"",""x"":657,""y"":57},{""src"":""g10.png"",""x"":657,""y"":57}]",1,"SOV","SOV",1,1,"SOV",1,"SOV",1,1,"inanimate",1,1
"9.1",9,"A1GZOEMTN2KYDA","firefox","2015-10-07 15:35:04.220585","{""Q0"":""It was incredibly difficult"",""Q1"":""No"",""Q2"":""No"",""Q3"":""I tried as best I could!""}",0,"2","1",1,"PracticeImage",29993,"g14","[{""src"":""g14.png"",""x"":657,""y"":57}]",0,"G","G",0,1,"G",1,"G",1,0,"PracticeImage",0,0
"9.2",9,"A1GZOEMTN2KYDA","firefox","2015-10-07 15:35:04.220585","{""Q0"":""It was incredibly difficult"",""Q1"":""No"",""Q2"":""No"",""Q3"":""I tried as best I could!""}",0,"2","1",2,"PracticeImage",7491,"g8","[{""src"":""g8.png"",""x"":657,""y"":57}]",0,"G","G",0,1,"G",1,"G",1,0,"PracticeImage",0,0
"9.3",9,"A1GZOEMTN2KYDA","firefox","2015-10-07 15:35:04.220585","{""Q0"":""It was incredibly difficult"",""Q1"":""No"",""Q2"":""No"",""Q3"":""I tried as best I could!""}",0,"2","1",3,"car-tumbling-none.mp4",24932,"S:g14 O:none V:g4","[{""src"":""g14.png"",""x"":657,""y"":57},{""src"":""g9.png"",""x"":657,""y"":57},{""src"":""g7.png"",""x"":657,""y"":57},{""src"":""g11.png"",""x"":657,""y"":57}]",0,"SXYZ","SXYZ",0,0,"S",0,"BadResponse",0,0,"NoObject",0,0
"9.4",9,"A1GZOEMTN2KYDA","firefox","2015-10-07 15:35:04.220585","{""Q0"":""It was incredibly difficult"",""Q1"":""No"",""Q2"":""No"",""Q3"":""I tried as best I could!""}",0,"2","1",4,"girl-pushing-ball.mp4",27053,"S:g6 O:g1 V:g16","[{""src"":""g4.png"",""x"":657,""y"":57},{""src"":""g3.png"",""x"":657,""y"":57},{""src"":""g2.png"",""x"":657,""y"":57}]",0,"XYZ","XYZ",1,1,"",0,"BadResponse",0,0,"inanimate",0,0
"9.5",9,"A1GZOEMTN2KYDA","firefox","2015-10-07 15:35:04.220585","{""Q0"":""It was incredibly difficult"",""Q1"":""No"",""Q2"":""No"",""Q3"":""I tried as best I could!""}",0,"2","1",5,"fireman-kicking-girl.mp4",19219,"S:g7 O:g6 V:g9","[{""src"":""g5.png"",""x"":657,""y"":57},{""src"":""g4.png"",""x"":657,""y"":57},{""src"":""g11.png"",""x"":657,""y"":57}]",1,"XYZ","XYZ",1,1,"",0,"BadResponse",0,0,"animate",0,0
"9.6",9,"A1GZOEMTN2KYDA","firefox","2015-10-07 15:35:04.220585","{""Q0"":""It was incredibly difficult"",""Q1"":""No"",""Q2"":""No"",""Q3"":""I tried as best I could!""}",0,"2","1",6,"boy-rolling-none.mp4",15365,"S:g5 O:none V:g10","[{""src"":""g5.png"",""x"":657,""y"":57},{""src"":""g10.png"",""x"":657,""y"":57}]",1,"SV","SV",0,1,"SV",1,"SV",1,0,"NoObject",0,0
"9.7",9,"A1GZOEMTN2KYDA","firefox","2015-10-07 15:35:04.220585","{""Q0"":""It was incredibly difficult"",""Q1"":""No"",""Q2"":""No"",""Q3"":""I tried as best I could!""}",0,"2","1",7,"boy-lifting-girl.mp4",17794,"S:g5 O:g6 V:g13","[{""src"":""g5.png"",""x"":657,""y"":57},{""src"":""g16.png"",""x"":657,""y"":57},{""src"":""g13.png"",""x"":657,""y"":57}]",1,"SXV","SXV",1,1,"SV",0,"SXV",1,0,"animate",0,1
"9.8",9,"A1GZOEMTN2KYDA","firefox","2015-10-07 15:35:04.220585","{""Q0"":""It was incredibly difficult"",""Q1"":""No"",""Q2"":""No"",""Q3"":""I tried as best I could!""}",0,"2","1",8,"oldlady-elbowing-heart.mp4",13550,"S:g8 O:g15 V:g12","[{""src"":""g8.png"",""x"":657,""y"":57},{""src"":""g15.png"",""x"":657,""y"":57},{""src"":""g7.png"",""x"":657,""y"":57}]",1,"SOX","SOX",1,1,"SO",0,"SOX",1,0,"inanimate",0,1
"9.9",9,"A1GZOEMTN2KYDA","firefox","2015-10-07 15:35:04.220585","{""Q0"":""It was incredibly difficult"",""Q1"":""No"",""Q2"":""No"",""Q3"":""I tried as best I could!""}",0,"2","1",9,"fireman-lifting-car.mp4",14757,"S:g7 O:g14 V:g13","[{""src"":""g5.png"",""x"":657,""y"":57},{""src"":""g1.png"",""x"":657,""y"":57},{""src"":""g12.png"",""x"":657,""y"":57}]",1,"XYY","XY",1,0,"",0,"BadResponse",0,0,"inanimate",0,0
"9.10",9,"A1GZOEMTN2KYDA","firefox","2015-10-07 15:35:04.220585","{""Q0"":""It was incredibly difficult"",""Q1"":""No"",""Q2"":""No"",""Q3"":""I tried as best I could!""}",0,"2","1",10,"car-rolling-none.mp4",9053,"S:g14 O:none V:g10","[{""src"":""g1.png"",""x"":657,""y"":57},{""src"":""g14.png"",""x"":657,""y"":57}]",1,"XS","XS",0,1,"S",0,"XS",1,0,"NoObject",0,0
"9.11",9,"A1GZOEMTN2KYDA","firefox","2015-10-07 15:35:04.220585","{""Q0"":""It was incredibly difficult"",""Q1"":""No"",""Q2"":""No"",""Q3"":""I tried as best I could!""}",0,"2","1",11,"fireman-pushing-boy.mp4",12266,"S:g7 O:g5 V:g16","[{""src"":""g14.png"",""x"":657,""y"":57},{""src"":""g5.png"",""x"":657,""y"":57},{""src"":""g6.png"",""x"":657,""y"":57}]",1,"XOY","XOY",1,1,"O",0,"BadResponse",0,0,"animate",0,0
"9.12",9,"A1GZOEMTN2KYDA","firefox","2015-10-07 15:35:04.220585","{""Q0"":""It was incredibly difficult"",""Q1"":""No"",""Q2"":""No"",""Q3"":""I tried as best I could!""}",0,"2","1",12,"oldlady-kissing-ball.mp4",10539,"S:g8 O:g1 V:g2","[{""src"":""g8.png"",""x"":657,""y"":57},{""src"":""g3.png"",""x"":657,""y"":57},{""src"":""g12.png"",""x"":657,""y"":57}]",1,"SXO","SXO",1,1,"SO",0,"SXO",1,0,"inanimate",0,0
"9.13",9,"A1GZOEMTN2KYDA","firefox","2015-10-07 15:35:04.220585","{""Q0"":""It was incredibly difficult"",""Q1"":""No"",""Q2"":""No"",""Q3"":""I tried as best I could!""}",0,"2","1",13,"girl-tumbling-none.mp4",15230,"S:g6 O:none V:g4","[{""src"":""g4.png"",""x"":657,""y"":57},{""src"":""g9.png"",""x"":657,""y"":57},{""src"":""g6.png"",""x"":657,""y"":57}]",1,"VXS","VXS",0,0,"VS",1,"VS",1,0,"NoObject",0,0
"9.14",9,"A1GZOEMTN2KYDA","firefox","2015-10-07 15:35:04.220585","{""Q0"":""It was incredibly difficult"",""Q1"":""No"",""Q2"":""No"",""Q3"":""I tried as best I could!""}",0,"2","1",14,"girl-elbowing-oldlady.mp4",12942,"S:g6 O:g8 V:g12","[{""src"":""g8.png"",""x"":657,""y"":57},{""src"":""g6.png"",""x"":657,""y"":57},{""src"":""g12.png"",""x"":657,""y"":57}]",1,"OSV","OSV",1,1,"OSV",1,"OSV",1,0,"animate",1,1
"9.15",9,"A1GZOEMTN2KYDA","firefox","2015-10-07 15:35:04.220585","{""Q0"":""It was incredibly difficult"",""Q1"":""No"",""Q2"":""No"",""Q3"":""I tried as best I could!""}",0,"2","1",15,"ball-rolling-none.mp4",11387,"S:g1 O:none V:g10","[{""src"":""g3.png"",""x"":657,""y"":57},{""src"":""g11.png"",""x"":657,""y"":57}]",1,"XS","XS",0,1,"S",0,"XS",1,0,"NoObject",0,0
"9.16",9,"A1GZOEMTN2KYDA","firefox","2015-10-07 15:35:04.220585","{""Q0"":""It was incredibly difficult"",""Q1"":""No"",""Q2"":""No"",""Q3"":""I tried as best I could!""}",0,"2","1",16,"fireman-throwing-ball.mp4",12874,"S:g7 O:g1 V:g3","[{""src"":""g5.png"",""x"":657,""y"":57},{""src"":""g6.png"",""x"":657,""y"":57},{""src"":""g1.png"",""x"":657,""y"":57}]",1,"XYO","XYO",1,1,"O",0,"BadResponse",0,0,"inanimate",0,0
