"","participant","workerId","browser","beginhit","feedback","cheated","NumQuizTries","LastQuizScore","trial.number","stimulus","t.time","glyphs","moves","isTestTrial","RawOrder","ShortRawOrder","IsTransitive","RawComplete","CleanOrder","CleanComplete","WithAlmost","UsableOneMistk","PassesPractice","Animacy","CleanVLat","UsableVLat"
"9.17",9,"A1GZOEMTN2KYDA","firefox","2015-10-07 15:35:04.220585","{""Q0"":""It was incredibly difficult"",""Q1"":""No"",""Q2"":""No"",""Q3"":""I tried as best I could!""}",0,"2","1",17,"oldlady-rubbing-fireman.mp4",10577,"S:g8 O:g7 V:g11","[{""src"":""g8.png"",""x"":657,""y"":57},{""src"":""g16.png"",""x"":657,""y"":57},{""src"":""g1.png"",""x"":657,""y"":57}]",1,"SXY","SXY",1,1,"S",0,"BadResponse",0,0,"animate",0,0
"9.18",9,"A1GZOEMTN2KYDA","firefox","2015-10-07 15:35:04.220585","{""Q0"":""It was incredibly difficult"",""Q1"":""No"",""Q2"":""No"",""Q3"":""I tried as best I could!""}",0,"2","1",18,"girl-throwing-oldlady.mp4",15218,"S:g6 O:g8 V:g3","[{""src"":""g3.png"",""x"":657,""y"":57},{""src"":""g8.png"",""x"":657,""y"":57},{""src"":""g6.png"",""x"":657,""y"":57}]",1,"VOS","VOS",1,1,"VOS",1,"VOS",1,0,"animate",1,1
"9.19",9,"A1GZOEMTN2KYDA","firefox","2015-10-07 15:35:04.220585","{""Q0"":""It was incredibly difficult"",""Q1"":""No"",""Q2"":""No"",""Q3"":""I tried as best I could!""}",0,"2","1",19,"girl-kissing-boy.mp4",15411,"S:g6 O:g5 V:g2","[{""src"":""g2.png"",""x"":657,""y"":57},{""src"":""g5.png"",""x"":657,""y"":57},{""src"":""g6.png"",""x"":657,""y"":57}]",1,"VOS","VOS",1,1,"VOS",1,"VOS",1,0,"animate",1,1
"9.20",9,"A1GZOEMTN2KYDA","firefox","2015-10-07 15:35:04.220585","{""Q0"":""It was incredibly difficult"",""Q1"":""No"",""Q2"":""No"",""Q3"":""I tried as best I could!""}",0,"2","1",20,"girl-rubbing-heart.mp4",19013,"S:g6 O:g15 V:g11","[{""src"":""g15.png"",""x"":657,""y"":57},{""src"":""g6.png"",""x"":657,""y"":57},{""src"":""g14.png"",""x"":657,""y"":57}]",1,"OSX","OSX",1,1,"OS",0,"OSX",1,0,"inanimate",0,1
"9.21",9,"A1GZOEMTN2KYDA","firefox","2015-10-07 15:35:04.220585","{""Q0"":""It was incredibly difficult"",""Q1"":""No"",""Q2"":""No"",""Q3"":""I tried as best I could!""}",0,"2","1",21,"boy-kicking-ball.mp4",14336,"S:g5 O:g1 V:g9","[{""src"":""g3.png"",""x"":657,""y"":57},{""src"":""g7.png"",""x"":657,""y"":57},{""src"":""g16.png"",""x"":657,""y"":57}]",1,"XYO","XYO",1,1,"O",0,"BadResponse",0,0,"inanimate",0,0
"9.22",9,"A1GZOEMTN2KYDA","firefox","2015-10-07 15:35:04.220585","{""Q0"":""It was incredibly difficult"",""Q1"":""No"",""Q2"":""No"",""Q3"":""I tried as best I could!""}",0,"2","1",22,"girl-pushing-car.mp4",16092,"S:g6 O:g14 V:g16","[{""src"":""g6.png"",""x"":657,""y"":57},{""src"":""g4.png"",""x"":657,""y"":57},{""src"":""g1.png"",""x"":657,""y"":57}]",1,"SXY","SXY",1,1,"S",0,"BadResponse",0,0,"inanimate",0,0
"10.1",10,"A2YKW761AK4ZGY","firefox","2015-10-07 17:06:37.925090","{""Q0"":""no"",""Q1"":""no"",""Q2"":""no"",""Q3"":""yes""}",0,"3","1",1,"PracticeImage",13345,"g12","[{""src"":""g12.png"",""x"":657,""y"":57}]",0,"G","G",0,1,"G",1,"G",1,1,"PracticeImage",0,0
"10.2",10,"A2YKW761AK4ZGY","firefox","2015-10-07 17:06:37.925090","{""Q0"":""no"",""Q1"":""no"",""Q2"":""no"",""Q3"":""yes""}",0,"3","1",2,"PracticeImage",6454,"g14","[{""src"":""g14.png"",""x"":657,""y"":57}]",0,"G","G",0,1,"G",1,"G",1,1,"PracticeImage",0,0
"10.3",10,"A2YKW761AK4ZGY","firefox","2015-10-07 17:06:37.925090","{""Q0"":""no"",""Q1"":""no"",""Q2"":""no"",""Q3"":""yes""}",0,"3","1",3,"car-tumbling-none.mp4",15381,"S:g14 O:none V:g2","[{""src"":""g14.png"",""x"":657,""y"":57},{""src"":""g2.png"",""x"":657,""y"":57}]",0,"SV","SV",0,1,"SV",1,"SV",1,1,"NoObject",0,0
"10.4",10,"A2YKW761AK4ZGY","firefox","2015-10-07 17:06:37.925090","{""Q0"":""no"",""Q1"":""no"",""Q2"":""no"",""Q3"":""yes""}",0,"3","1",4,"girl-pushing-ball.mp4",43776,"S:g15 O:g8 V:g4","[{""src"":""g15.png"",""x"":657,""y"":57},{""src"":""g7.png"",""x"":657,""y"":57},{""src"":""g8.png"",""x"":657,""y"":57}]",0,"SXO","SXO",1,1,"SO",0,"SXO",1,1,"inanimate",0,0
"10.5",10,"A2YKW761AK4ZGY","firefox","2015-10-07 17:06:37.925090","{""Q0"":""no"",""Q1"":""no"",""Q2"":""no"",""Q3"":""yes""}",0,"3","1",5,"girl-rubbing-heart.mp4",14186,"S:g15 O:g13 V:g6","[{""src"":""g15.png"",""x"":657,""y"":57},{""src"":""g6.png"",""x"":657,""y"":57},{""src"":""g13.png"",""x"":657,""y"":57}]",1,"SVO","SVO",1,1,"SVO",1,"SVO",1,1,"inanimate",0,0
"10.6",10,"A2YKW761AK4ZGY","firefox","2015-10-07 17:06:37.925090","{""Q0"":""no"",""Q1"":""no"",""Q2"":""no"",""Q3"":""yes""}",0,"3","1",6,"fireman-lifting-car.mp4",10032,"S:g5 O:g14 V:g16","[{""src"":""g9.png"",""x"":657,""y"":57},{""src"":""g16.png"",""x"":657,""y"":57},{""src"":""g14.png"",""x"":657,""y"":57}]",1,"XVO","XVO",1,1,"VO",0,"XVO",1,1,"inanimate",0,0
"10.7",10,"A2YKW761AK4ZGY","firefox","2015-10-07 17:06:37.925090","{""Q0"":""no"",""Q1"":""no"",""Q2"":""no"",""Q3"":""yes""}",0,"3","1",7,"ball-rolling-none.mp4",15695,"S:g8 O:none V:g1","[{""src"":""g8.png"",""x"":657,""y"":57},{""src"":""g1.png"",""x"":657,""y"":57}]",1,"SV","SV",0,1,"SV",1,"SV",1,1,"NoObject",0,0
"10.8",10,"A2YKW761AK4ZGY","firefox","2015-10-07 17:06:37.925090","{""Q0"":""no"",""Q1"":""no"",""Q2"":""no"",""Q3"":""yes""}",0,"3","1",8,"girl-pushing-car.mp4",14023,"S:g15 O:g14 V:g4","[{""src"":""g15.png"",""x"":657,""y"":57},{""src"":""g4.png"",""x"":657,""y"":57},{""src"":""g14.png"",""x"":657,""y"":57}]",1,"SVO","SVO",1,1,"SVO",1,"SVO",1,1,"inanimate",0,0
"10.9",10,"A2YKW761AK4ZGY","firefox","2015-10-07 17:06:37.925090","{""Q0"":""no"",""Q1"":""no"",""Q2"":""no"",""Q3"":""yes""}",0,"3","1",9,"fireman-pushing-boy.mp4",55100,"S:g5 O:g9 V:g4","[{""src"":""g9.png"",""x"":657,""y"":57},{""src"":""g4.png"",""x"":657,""y"":57},{""src"":""g9.png"",""x"":657,""y"":57},{""src"":""g9.png"",""x"":657,""y"":57},{""src"":""g9.png"",""x"":657,""y"":57},{""src"":""g9.png"",""x"":657,""y"":57},{""src"":""g9.png"",""x"":657,""y"":57},{""src"":""g9.png"",""x"":657,""y"":57},{""src"":""g9.png"",""x"":657,""y"":57},{""src"":""g9.png"",""x"":657,""y"":57},{""src"":""g9.png"",""x"":657,""y"":57},{""src"":""g9.png"",""x"":657,""y"":57}]",1,"OVOOOOOOOOOO","OV",1,0,"OV",0,"BadResponse",0,1,"animate",0,0
"10.10",10,"A2YKW761AK4ZGY","firefox","2015-10-07 17:06:37.925090","{""Q0"":""no"",""Q1"":""no"",""Q2"":""no"",""Q3"":""yes""}",0,"3","1",10,"car-rolling-none.mp4",25693,"S:g14 O:none V:g1","[{""src"":""g14.png"",""x"":657,""y"":57},{""src"":""g1.png"",""x"":657,""y"":57}]",1,"SV","SV",0,1,"SV",1,"SV",1,1,"NoObject",0,0
"10.11",10,"A2YKW761AK4ZGY","firefox","2015-10-07 17:06:37.925090","{""Q0"":""no"",""Q1"":""no"",""Q2"":""no"",""Q3"":""yes""}",0,"3","1",11,"oldlady-kissing-ball.mp4",21700,"S:g12 O:g8 V:g10","[{""src"":""g12.png"",""x"":657,""y"":57},{""src"":""g10.png"",""x"":657,""y"":57},{""src"":""g14.png"",""x"":657,""y"":57}]",1,"SVX","SVX",1,1,"SV",0,"SVX",1,1,"inanimate",0,0
"10.12",10,"A2YKW761AK4ZGY","firefox","2015-10-07 17:06:37.925090","{""Q0"":""no"",""Q1"":""no"",""Q2"":""no"",""Q3"":""yes""}",0,"3","1",12,"boy-kicking-ball.mp4",14411,"S:g9 O:g8 V:g11","[{""src"":""g9.png"",""x"":657,""y"":57},{""src"":""g4.png"",""x"":657,""y"":57},{""src"":""g8.png"",""x"":657,""y"":57}]",1,"SXO","SXO",1,1,"SO",0,"SXO",1,1,"inanimate",0,0
"10.13",10,"A2YKW761AK4ZGY","firefox","2015-10-07 17:06:37.925090","{""Q0"":""no"",""Q1"":""no"",""Q2"":""no"",""Q3"":""yes""}",0,"3","1",13,"oldlady-elbowing-heart.mp4",16281,"S:g12 O:g13 V:g3","[{""src"":""g12.png"",""x"":657,""y"":57},{""src"":""g3.png"",""x"":657,""y"":57},{""src"":""g13.png"",""x"":657,""y"":57}]",1,"SVO","SVO",1,1,"SVO",1,"SVO",1,1,"inanimate",0,0
"10.14",10,"A2YKW761AK4ZGY","firefox","2015-10-07 17:06:37.925090","{""Q0"":""no"",""Q1"":""no"",""Q2"":""no"",""Q3"":""yes""}",0,"3","1",14,"oldlady-rubbing-fireman.mp4",13338,"S:g12 O:g5 V:g6","[{""src"":""g12.png"",""x"":657,""y"":57},{""src"":""g6.png"",""x"":657,""y"":57},{""src"":""g9.png"",""x"":657,""y"":57}]",1,"SVX","SVX",1,1,"SV",0,"SVX",1,1,"animate",0,0
"10.15",10,"A2YKW761AK4ZGY","firefox","2015-10-07 17:06:37.925090","{""Q0"":""no"",""Q1"":""no"",""Q2"":""no"",""Q3"":""yes""}",0,"3","1",15,"fireman-throwing-ball.mp4",13775,"S:g5 O:g8 V:g7","[{""src"":""g9.png"",""x"":657,""y"":57},{""src"":""g7.png"",""x"":657,""y"":57},{""src"":""g8.png"",""x"":657,""y"":57}]",1,"XVO","XVO",1,1,"VO",0,"XVO",1,1,"inanimate",0,0
"10.16",10,"A2YKW761AK4ZGY","firefox","2015-10-07 17:06:37.925090","{""Q0"":""no"",""Q1"":""no"",""Q2"":""no"",""Q3"":""yes""}",0,"3","1",16,"girl-tumbling-none.mp4",14128,"S:g15 O:none V:g2","[{""src"":""g15.png"",""x"":657,""y"":57},{""src"":""g2.png"",""x"":657,""y"":57}]",1,"SV","SV",0,1,"SV",1,"SV",1,1,"NoObject",0,0
"10.17",10,"A2YKW761AK4ZGY","firefox","2015-10-07 17:06:37.925090","{""Q0"":""no"",""Q1"":""no"",""Q2"":""no"",""Q3"":""yes""}",0,"3","1",17,"boy-rolling-none.mp4",10740,"S:g9 O:none V:g1","[{""src"":""g9.png"",""x"":657,""y"":57},{""src"":""g1.png"",""x"":657,""y"":57}]",1,"SV","SV",0,1,"SV",1,"SV",1,1,"NoObject",0,0
"10.18",10,"A2YKW761AK4ZGY","firefox","2015-10-07 17:06:37.925090","{""Q0"":""no"",""Q1"":""no"",""Q2"":""no"",""Q3"":""yes""}",0,"3","1",18,"boy-lifting-girl.mp4",14600,"S:g9 O:g15 V:g16","[{""src"":""g9.png"",""x"":657,""y"":57},{""src"":""g16.png"",""x"":657,""y"":57},{""src"":""g15.png"",""x"":657,""y"":57}]",1,"SVO","SVO",1,1,"SVO",1,"SVO",1,1,"animate",0,0
"10.19",10,"A2YKW761AK4ZGY","firefox","2015-10-07 17:06:37.925090","{""Q0"":""no"",""Q1"":""no"",""Q2"":""no"",""Q3"":""yes""}",0,"3","1",19,"fireman-kicking-girl.mp4",13898,"S:g5 O:g15 V:g11","[{""src"":""g9.png"",""x"":657,""y"":57},{""src"":""g7.png"",""x"":657,""y"":57},{""src"":""g15.png"",""x"":657,""y"":57}]",1,"XYO","XYO",1,1,"O",0,"BadResponse",0,1,"animate",0,0
"10.20",10,"A2YKW761AK4ZGY","firefox","2015-10-07 17:06:37.925090","{""Q0"":""no"",""Q1"":""no"",""Q2"":""no"",""Q3"":""yes""}",0,"3","1",20,"girl-kissing-boy.mp4",10008,"S:g15 O:g9 V:g10","[{""src"":""g15.png"",""x"":657,""y"":57},{""src"":""g10.png"",""x"":657,""y"":57},{""src"":""g9.png"",""x"":657,""y"":57}]",1,"SVO","SVO",1,1,"SVO",1,"SVO",1,1,"animate",0,0
"10.21",10,"A2YKW761AK4ZGY","firefox","2015-10-07 17:06:37.925090","{""Q0"":""no"",""Q1"":""no"",""Q2"":""no"",""Q3"":""yes""}",0,"3","1",21,"girl-throwing-oldlady.mp4",14708,"S:g15 O:g12 V:g7","[{""src"":""g15.png"",""x"":657,""y"":57},{""src"":""g7.png"",""x"":657,""y"":57},{""src"":""g12.png"",""x"":657,""y"":57}]",1,"SVO","SVO",1,1,"SVO",1,"SVO",1,1,"animate",0,0
"10.22",10,"A2YKW761AK4ZGY","firefox","2015-10-07 17:06:37.925090","{""Q0"":""no"",""Q1"":""no"",""Q2"":""no"",""Q3"":""yes""}",0,"3","1",22,"girl-elbowing-oldlady.mp4",13300,"S:g15 O:g12 V:g3","[{""src"":""g12.png"",""x"":657,""y"":57},{""src"":""g12.png"",""x"":657,""y"":57},{""src"":""g12.png"",""x"":657,""y"":57},{""src"":""g15.png"",""x"":657,""y"":57},{""src"":""g3.png"",""x"":657,""y"":57}]",1,"OOOSV","OSV",1,1,"OSV",1,"OSV",1,1,"animate",1,1
"11.1",11,"A4E1UYPDHE8D8","chrome","2015-10-07 19:42:24.092091","{""Q0"":""None"",""Q1"":""No, I did not."",""Q2"":""Not I did not. It won't help anyway due to the timer."",""Q3"":""Yes, I did.""}",0,"2","1",1,"PracticeImage",11418,"g8","[{""src"":""g8.png"",""x"":657,""y"":57}]",0,"G","G",0,1,"G",1,"G",1,1,"PracticeImage",0,0
"11.2",11,"A4E1UYPDHE8D8","chrome","2015-10-07 19:42:24.092091","{""Q0"":""None"",""Q1"":""No, I did not."",""Q2"":""Not I did not. It won't help anyway due to the timer."",""Q3"":""Yes, I did.""}",0,"2","1",2,"PracticeImage",3707,"g9","[{""src"":""g9.png"",""x"":657,""y"":57}]",0,"G","G",0,1,"G",1,"G",1,1,"PracticeImage",0,0
"11.3",11,"A4E1UYPDHE8D8","chrome","2015-10-07 19:42:24.092091","{""Q0"":""None"",""Q1"":""No, I did not."",""Q2"":""Not I did not. It won't help anyway due to the timer."",""Q3"":""Yes, I did.""}",0,"2","1",3,"girl-pushing-ball.mp4",16779,"S:g13 O:g6 V:g16","[{""src"":""g13.png"",""x"":657,""y"":57},{""src"":""g6.png"",""x"":657,""y"":57},{""src"":""g11.png"",""x"":657,""y"":57}]",0,"SOX","SOX",1,1,"SO",0,"SOX",1,1,"inanimate",0,1
"11.4",11,"A4E1UYPDHE8D8","chrome","2015-10-07 19:42:24.092091","{""Q0"":""None"",""Q1"":""No, I did not."",""Q2"":""Not I did not. It won't help anyway due to the timer."",""Q3"":""Yes, I did.""}",0,"2","1",4,"car-tumbling-none.mp4",15703,"S:g8 O:none V:g5","[{""src"":""g8.png"",""x"":657,""y"":57},{""src"":""g5.png"",""x"":657,""y"":57}]",0,"SV","SV",0,1,"SV",1,"SV",1,1,"NoObject",0,0
"11.5",11,"A4E1UYPDHE8D8","chrome","2015-10-07 19:42:24.092091","{""Q0"":""None"",""Q1"":""No, I did not."",""Q2"":""Not I did not. It won't help anyway due to the timer."",""Q3"":""Yes, I did.""}",0,"2","1",5,"girl-throwing-oldlady.mp4",13862,"S:g13 O:g9 V:g12","[{""src"":""g13.png"",""x"":657,""y"":57},{""src"":""g12.png"",""x"":657,""y"":57},{""src"":""g9.png"",""x"":657,""y"":57}]",1,"SVO","SVO",1,1,"SVO",1,"SVO",1,1,"animate",0,0
"11.6",11,"A4E1UYPDHE8D8","chrome","2015-10-07 19:42:24.092091","{""Q0"":""None"",""Q1"":""No, I did not."",""Q2"":""Not I did not. It won't help anyway due to the timer."",""Q3"":""Yes, I did.""}",0,"2","1",6,"fireman-throwing-ball.mp4",17909,"S:g4 O:g6 V:g12","[{""src"":""g4.png"",""x"":657,""y"":57},{""src"":""g12.png"",""x"":657,""y"":57},{""src"":""g6.png"",""x"":657,""y"":57}]",1,"SVO","SVO",1,1,"SVO",1,"SVO",1,1,"inanimate",0,0
"11.7",11,"A4E1UYPDHE8D8","chrome","2015-10-07 19:42:24.092091","{""Q0"":""None"",""Q1"":""No, I did not."",""Q2"":""Not I did not. It won't help anyway due to the timer."",""Q3"":""Yes, I did.""}",0,"2","1",7,"girl-kissing-boy.mp4",14428,"S:g13 O:g14 V:g10","[{""src"":""g13.png"",""x"":657,""y"":57},{""src"":""g10.png"",""x"":657,""y"":57},{""src"":""g14.png"",""x"":657,""y"":57}]",1,"SVO","SVO",1,1,"SVO",1,"SVO",1,1,"animate",0,0
"11.8",11,"A4E1UYPDHE8D8","chrome","2015-10-07 19:42:24.092091","{""Q0"":""None"",""Q1"":""No, I did not."",""Q2"":""Not I did not. It won't help anyway due to the timer."",""Q3"":""Yes, I did.""}",0,"2","1",8,"boy-kicking-ball.mp4",9629,"S:g14 O:g6 V:g3","[{""src"":""g14.png"",""x"":657,""y"":57},{""src"":""g3.png"",""x"":657,""y"":57},{""src"":""g6.png"",""x"":657,""y"":57}]",1,"SVO","SVO",1,1,"SVO",1,"SVO",1,1,"inanimate",0,0
"11.9",11,"A4E1UYPDHE8D8","chrome","2015-10-07 19:42:24.092091","{""Q0"":""None"",""Q1"":""No, I did not."",""Q2"":""Not I did not. It won't help anyway due to the timer."",""Q3"":""Yes, I did.""}",0,"2","1",9,"girl-pushing-car.mp4",13820,"S:g13 O:g8 V:g16","[{""src"":""g13.png"",""x"":657,""y"":57},{""src"":""g16.png"",""x"":657,""y"":57},{""src"":""g8.png"",""x"":657,""y"":57}]",1,"SVO","SVO",1,1,"SVO",1,"SVO",1,1,"inanimate",0,0
"11.10",11,"A4E1UYPDHE8D8","chrome","2015-10-07 19:42:24.092091","{""Q0"":""None"",""Q1"":""No, I did not."",""Q2"":""Not I did not. It won't help anyway due to the timer."",""Q3"":""Yes, I did.""}",0,"2","1",10,"oldlady-elbowing-heart.mp4",10700,"S:g9 O:g2 V:g15","[{""src"":""g9.png"",""x"":657,""y"":57},{""src"":""g15.png"",""x"":657,""y"":57},{""src"":""g2.png"",""x"":657,""y"":57}]",1,"SVO","SVO",1,1,"SVO",1,"SVO",1,1,"inanimate",0,0
"11.11",11,"A4E1UYPDHE8D8","chrome","2015-10-07 19:42:24.092091","{""Q0"":""None"",""Q1"":""No, I did not."",""Q2"":""Not I did not. It won't help anyway due to the timer."",""Q3"":""Yes, I did.""}",0,"2","1",11,"fireman-pushing-boy.mp4",10557,"S:g4 O:g14 V:g16","[{""src"":""g4.png"",""x"":657,""y"":57},{""src"":""g16.png"",""x"":657,""y"":57},{""src"":""g14.png"",""x"":657,""y"":57}]",1,"SVO","SVO",1,1,"SVO",1,"SVO",1,1,"animate",0,0
"11.12",11,"A4E1UYPDHE8D8","chrome","2015-10-07 19:42:24.092091","{""Q0"":""None"",""Q1"":""No, I did not."",""Q2"":""Not I did not. It won't help anyway due to the timer."",""Q3"":""Yes, I did.""}",0,"2","1",12,"boy-rolling-none.mp4",10829,"S:g14 O:none V:g11","[{""src"":""g14.png"",""x"":657,""y"":57},{""src"":""g11.png"",""x"":657,""y"":57}]",1,"SV","SV",0,1,"SV",1,"SV",1,1,"NoObject",0,0
"11.13",11,"A4E1UYPDHE8D8","chrome","2015-10-07 19:42:24.092091","{""Q0"":""None"",""Q1"":""No, I did not."",""Q2"":""Not I did not. It won't help anyway due to the timer."",""Q3"":""Yes, I did.""}",0,"2","1",13,"girl-rubbing-heart.mp4",17373,"S:g13 O:g2 V:g1","[{""src"":""g13.png"",""x"":657,""y"":57},{""src"":""g1.png"",""x"":657,""y"":57},{""src"":""g2.png"",""x"":657,""y"":57}]",1,"SVO","SVO",1,1,"SVO",1,"SVO",1,1,"inanimate",0,0
"11.14",11,"A4E1UYPDHE8D8","chrome","2015-10-07 19:42:24.092091","{""Q0"":""None"",""Q1"":""No, I did not."",""Q2"":""Not I did not. It won't help anyway due to the timer."",""Q3"":""Yes, I did.""}",0,"2","1",14,"car-rolling-none.mp4",9076,"S:g8 O:none V:g11","[{""src"":""g8.png"",""x"":657,""y"":57},{""src"":""g11.png"",""x"":657,""y"":57}]",1,"SV","SV",0,1,"SV",1,"SV",1,1,"NoObject",0,0
"11.15",11,"A4E1UYPDHE8D8","chrome","2015-10-07 19:42:24.092091","{""Q0"":""None"",""Q1"":""No, I did not."",""Q2"":""Not I did not. It won't help anyway due to the timer."",""Q3"":""Yes, I did.""}",0,"2","1",15,"girl-tumbling-none.mp4",10717,"S:g13 O:none V:g5","[{""src"":""g13.png"",""x"":657,""y"":57},{""src"":""g5.png"",""x"":657,""y"":57}]",1,"SV","SV",0,1,"SV",1,"SV",1,1,"NoObject",0,0
"11.16",11,"A4E1UYPDHE8D8","chrome","2015-10-07 19:42:24.092091","{""Q0"":""None"",""Q1"":""No, I did not."",""Q2"":""Not I did not. It won't help anyway due to the timer."",""Q3"":""Yes, I did.""}",0,"2","1",16,"ball-rolling-none.mp4",8525,"S:g6 O:none V:g11","[{""src"":""g6.png"",""x"":657,""y"":57},{""src"":""g11.png"",""x"":657,""y"":57}]",1,"SV","SV",0,1,"SV",1,"SV",1,1,"NoObject",0,0
"11.17",11,"A4E1UYPDHE8D8","chrome","2015-10-07 19:42:24.092091","{""Q0"":""None"",""Q1"":""No, I did not."",""Q2"":""Not I did not. It won't help anyway due to the timer."",""Q3"":""Yes, I did.""}",0,"2","1",17,"girl-elbowing-oldlady.mp4",10324,"S:g13 O:g9 V:g15","[{""src"":""g13.png"",""x"":657,""y"":57},{""src"":""g15.png"",""x"":657,""y"":57},{""src"":""g9.png"",""x"":657,""y"":57}]",1,"SVO","SVO",1,1,"SVO",1,"SVO",1,1,"animate",0,0
"11.18",11,"A4E1UYPDHE8D8","chrome","2015-10-07 19:42:24.092091","{""Q0"":""None"",""Q1"":""No, I did not."",""Q2"":""Not I did not. It won't help anyway due to the timer."",""Q3"":""Yes, I did.""}",0,"2","1",18,"boy-lifting-girl.mp4",10852,"S:g14 O:g13 V:g7","[{""src"":""g14.png"",""x"":657,""y"":57},{""src"":""g7.png"",""x"":657,""y"":57},{""src"":""g13.png"",""x"":657,""y"":57}]",1,"SVO","SVO",1,1,"SVO",1,"SVO",1,1,"animate",0,0
"11.19",11,"A4E1UYPDHE8D8","chrome","2015-10-07 19:42:24.092091","{""Q0"":""None"",""Q1"":""No, I did not."",""Q2"":""Not I did not. It won't help anyway due to the timer."",""Q3"":""Yes, I did.""}",0,"2","1",19,"oldlady-kissing-ball.mp4",12157,"S:g9 O:g6 V:g10","[{""src"":""g9.png"",""x"":657,""y"":57},{""src"":""g10.png"",""x"":657,""y"":57},{""src"":""g6.png"",""x"":657,""y"":57}]",1,"SVO","SVO",1,1,"SVO",1,"SVO",1,1,"inanimate",0,0
"11.20",11,"A4E1UYPDHE8D8","chrome","2015-10-07 19:42:24.092091","{""Q0"":""None"",""Q1"":""No, I did not."",""Q2"":""Not I did not. It won't help anyway due to the timer."",""Q3"":""Yes, I did.""}",0,"2","1",20,"oldlady-rubbing-fireman.mp4",14893,"S:g9 O:g4 V:g1","[{""src"":""g9.png"",""x"":657,""y"":57},{""src"":""g1.png"",""x"":657,""y"":57},{""src"":""g5.png"",""x"":657,""y"":57}]",1,"SVX","SVX",1,1,"SV",0,"SVX",1,1,"animate",0,0
"11.21",11,"A4E1UYPDHE8D8","chrome","2015-10-07 19:42:24.092091","{""Q0"":""None"",""Q1"":""No, I did not."",""Q2"":""Not I did not. It won't help anyway due to the timer."",""Q3"":""Yes, I did.""}",0,"2","1",21,"fireman-kicking-girl.mp4",15429,"S:g4 O:g13 V:g3","[{""src"":""g4.png"",""x"":657,""y"":57},{""src"":""g3.png"",""x"":657,""y"":57},{""src"":""g6.png"",""x"":657,""y"":57}]",1,"SVX","SVX",1,1,"SV",0,"SVX",1,1,"animate",0,0
"11.22",11,"A4E1UYPDHE8D8","chrome","2015-10-07 19:42:24.092091","{""Q0"":""None"",""Q1"":""No, I did not."",""Q2"":""Not I did not. It won't help anyway due to the timer."",""Q3"":""Yes, I did.""}",0,"2","1",22,"fireman-lifting-car.mp4",13965,"S:g4 O:g8 V:g7","[{""src"":""g4.png"",""x"":657,""y"":57},{""src"":""g7.png"",""x"":657,""y"":57},{""src"":""g8.png"",""x"":657,""y"":57}]",1,"SVO","SVO",1,1,"SVO",1,"SVO",1,1,"inanimate",0,0
