"","participant","workerId","browser","beginhit","feedback","cheated","NumQuizTries","LastQuizScore","trial.number","stimulus","t.time","glyphs","moves","isTestTrial","RawOrder","ShortRawOrder","IsTransitive","RawComplete","CleanOrder","CleanComplete","PassesPractice","Animacy","isVLat"
"1.5",1,"A1ZIAVRGKNMLEH","chrome","2015-05-27 00:33:45.025088","{""Q0"":""I tried to relate the symbols to things, like the heart was the smiley looking symbol and such."",""Q1"":""No, I did not. "",""Q2"":""No I did not."",""Q3"":""I think so, but I may have gotten a couple of them confused. ""}",0,"1","1",5,"fireman-kicking-girl.mp4",73274,"S:g2 O:g12 V:g11","[{""src"":""g12.png"",""x"":639,""y"":91},{""src"":""g4.png"",""x"":682,""y"":34},{""src"":""g6.png"",""x"":653,""y"":53}]",1,"OXY","OXY",1,1,"O",0,1,"animate",0
"1.6",1,"A1ZIAVRGKNMLEH","chrome","2015-05-27 00:33:45.025088","{""Q0"":""I tried to relate the symbols to things, like the heart was the smiley looking symbol and such."",""Q1"":""No, I did not. "",""Q2"":""No I did not."",""Q3"":""I think so, but I may have gotten a couple of them confused. ""}",0,"1","1",6,"fireman-pushing-boy.mp4",94974,"S:g2 O:g4 V:g6","[{""src"":""g4.png"",""x"":628,""y"":28},{""src"":""g12.png"",""x"":647,""y"":92},{""src"":""g6.png"",""x"":682,""y"":39}]",1,"OXV","OXV",1,1,"OV",0,1,"animate",0
"1.9",1,"A1ZIAVRGKNMLEH","chrome","2015-05-27 00:33:45.025088","{""Q0"":""I tried to relate the symbols to things, like the heart was the smiley looking symbol and such."",""Q1"":""No, I did not. "",""Q2"":""No I did not."",""Q3"":""I think so, but I may have gotten a couple of them confused. ""}",0,"1","1",9,"girl-throwing-oldlady.mp4",47530,"S:g12 O:g5 V:g7","[{""src"":""g12.png"",""x"":650,""y"":84},{""src"":""g5.png"",""x"":653,""y"":19},{""src"":""g7.png"",""x"":703,""y"":48}]",1,"SOV","SOV",1,1,"SOV",1,1,"animate",1
"1.10",1,"A1ZIAVRGKNMLEH","chrome","2015-05-27 00:33:45.025088","{""Q0"":""I tried to relate the symbols to things, like the heart was the smiley looking symbol and such."",""Q1"":""No, I did not. "",""Q2"":""No I did not."",""Q3"":""I think so, but I may have gotten a couple of them confused. ""}",0,"1","1",10,"girl-rubbing-heart.mp4",15403,"S:g12 O:g10 V:g14","[{""src"":""g10.png"",""x"":688,""y"":60},{""src"":""g14.png"",""x"":619,""y"":134},{""src"":""g12.png"",""x"":700,""y"":395},{""src"":""g12.png"",""x"":608,""y"":39}]",1,"OVSS","OVS",1,1,"OVS",1,1,"inanimate",0
"1.11",1,"A1ZIAVRGKNMLEH","chrome","2015-05-27 00:33:45.025088","{""Q0"":""I tried to relate the symbols to things, like the heart was the smiley looking symbol and such."",""Q1"":""No, I did not. "",""Q2"":""No I did not."",""Q3"":""I think so, but I may have gotten a couple of them confused. ""}",0,"1","1",11,"oldlady-kissing-ball.mp4",20906,"S:g5 O:g8 V:g16","[{""src"":""g16.png"",""x"":637,""y"":48},{""src"":""g5.png"",""x"":688,""y"":84},{""src"":""g8.png"",""x"":623,""y"":107}]",1,"VSO","VSO",1,1,"VSO",1,1,"inanimate",1
"1.13",1,"A1ZIAVRGKNMLEH","chrome","2015-05-27 00:33:45.025088","{""Q0"":""I tried to relate the symbols to things, like the heart was the smiley looking symbol and such."",""Q1"":""No, I did not. "",""Q2"":""No I did not."",""Q3"":""I think so, but I may have gotten a couple of them confused. ""}",0,"1","1",13,"fireman-throwing-ball.mp4",24836,"S:g2 O:g8 V:g7","[{""src"":""g2.png"",""x"":619,""y"":110},{""src"":""g8.png"",""x"":679,""y"":76},{""src"":""g7.png"",""x"":638,""y"":41}]",1,"SOV","SOV",1,1,"SOV",1,1,"inanimate",1
"1.14",1,"A1ZIAVRGKNMLEH","chrome","2015-05-27 00:33:45.025088","{""Q0"":""I tried to relate the symbols to things, like the heart was the smiley looking symbol and such."",""Q1"":""No, I did not. "",""Q2"":""No I did not."",""Q3"":""I think so, but I may have gotten a couple of them confused. ""}",0,"1","1",14,"girl-pushing-car.mp4",31381,"S:g12 O:g1 V:g6","[{""src"":""g12.png"",""x"":637,""y"":31},{""src"":""g1.png"",""x"":619,""y"":89},{""src"":""g7.png"",""x"":694,""y"":61}]",1,"SOX","SOX",1,1,"SO",0,1,"inanimate",0
"1.15",1,"A1ZIAVRGKNMLEH","chrome","2015-05-27 00:33:45.025088","{""Q0"":""I tried to relate the symbols to things, like the heart was the smiley looking symbol and such."",""Q1"":""No, I did not. "",""Q2"":""No I did not."",""Q3"":""I think so, but I may have gotten a couple of them confused. ""}",0,"1","1",15,"girl-elbowing-oldlady.mp4",18140,"S:g12 O:g5 V:g9","[{""src"":""g9.png"",""x"":663,""y"":72},{""src"":""g5.png"",""x"":637,""y"":101},{""src"":""g12.png"",""x"":648,""y"":0}]",1,"VOS","VOS",1,1,"VOS",1,1,"animate",1
"1.16",1,"A1ZIAVRGKNMLEH","chrome","2015-05-27 00:33:45.025088","{""Q0"":""I tried to relate the symbols to things, like the heart was the smiley looking symbol and such."",""Q1"":""No, I did not. "",""Q2"":""No I did not."",""Q3"":""I think so, but I may have gotten a couple of them confused. ""}",0,"1","1",16,"oldlady-rubbing-fireman.mp4",20314,"S:g5 O:g2 V:g14","[{""src"":""g16.png"",""x"":107,""y"":503},{""src"":""g5.png"",""x"":641,""y"":126},{""src"":""g2.png"",""x"":643,""y"":50},{""src"":""g14.png"",""x"":615,""y"":95}]",1,"XSOV","XSOV",1,1,"SOV",1,1,"animate",1
"1.17",1,"A1ZIAVRGKNMLEH","chrome","2015-05-27 00:33:45.025088","{""Q0"":""I tried to relate the symbols to things, like the heart was the smiley looking symbol and such."",""Q1"":""No, I did not. "",""Q2"":""No I did not."",""Q3"":""I think so, but I may have gotten a couple of them confused. ""}",0,"1","1",17,"girl-kissing-boy.mp4",35806,"S:g12 O:g4 V:g16","[{""src"":""g12.png"",""x"":666,""y"":69},{""src"":""g4.png"",""x"":642,""y"":96},{""src"":""g16.png"",""x"":642,""y"":24}]",1,"SOV","SOV",1,1,"SOV",1,1,"animate",1
"1.18",1,"A1ZIAVRGKNMLEH","chrome","2015-05-27 00:33:45.025088","{""Q0"":""I tried to relate the symbols to things, like the heart was the smiley looking symbol and such."",""Q1"":""No, I did not. "",""Q2"":""No I did not."",""Q3"":""I think so, but I may have gotten a couple of them confused. ""}",0,"1","1",18,"oldlady-elbowing-heart.mp4",12180,"S:g5 O:g10 V:g9","[{""src"":""g10.png"",""x"":653,""y"":76},{""src"":""g9.png"",""x"":613,""y"":47},{""src"":""g5.png"",""x"":670,""y"":12}]",1,"OVS","OVS",1,1,"OVS",1,1,"inanimate",0
"1.19",1,"A1ZIAVRGKNMLEH","chrome","2015-05-27 00:33:45.025088","{""Q0"":""I tried to relate the symbols to things, like the heart was the smiley looking symbol and such."",""Q1"":""No, I did not. "",""Q2"":""No I did not."",""Q3"":""I think so, but I may have gotten a couple of them confused. ""}",0,"1","1",19,"fireman-lifting-car.mp4",23811,"S:g2 O:g1 V:g15","[{""src"":""g2.png"",""x"":663,""y"":69},{""src"":""g1.png"",""x"":627,""y"":65},{""src"":""g15.png"",""x"":649,""y"":28}]",1,"SOO","SO",1,0,"SO",0,1,"inanimate",0
"1.20",1,"A1ZIAVRGKNMLEH","chrome","2015-05-27 00:33:45.025088","{""Q0"":""I tried to relate the symbols to things, like the heart was the smiley looking symbol and such."",""Q1"":""No, I did not. "",""Q2"":""No I did not."",""Q3"":""I think so, but I may have gotten a couple of them confused. ""}",0,"1","1",20,"boy-lifting-girl.mp4",30361,"S:g4 O:g12 V:g15","[{""src"":""g15.png"",""x"":626,""y"":80},{""src"":""g4.png"",""x"":702,""y"":72},{""src"":""g12.png"",""x"":608,""y"":11}]",1,"VSO","VSO",1,1,"VSO",1,1,"animate",1
"1.21",1,"A1ZIAVRGKNMLEH","chrome","2015-05-27 00:33:45.025088","{""Q0"":""I tried to relate the symbols to things, like the heart was the smiley looking symbol and such."",""Q1"":""No, I did not. "",""Q2"":""No I did not."",""Q3"":""I think so, but I may have gotten a couple of them confused. ""}",0,"1","1",21,"boy-kicking-ball.mp4",23276,"S:g4 O:g8 V:g11","[{""src"":""g11.png"",""x"":654,""y"":116},{""src"":""g8.png"",""x"":646,""y"":39},{""src"":""g4.png"",""x"":594,""y"":61}]",1,"VOS","VOS",1,1,"VOS",1,1,"inanimate",1
"3.5",3,"A3QJJR5Y3XE92N","chrome","2015-05-27 00:34:07.703384","{""Q0"":""no"",""Q1"":""no"",""Q2"":""no"",""Q3"":""yes""}",0,"1","1",5,"boy-lifting-girl.mp4",25705,"S:g1 O:g15 V:g9","[{""src"":""g15.png"",""x"":432,""y"":33},{""src"":""g12.png"",""x"":302,""y"":399},{""src"":""g1.png"",""x"":513,""y"":31},{""src"":""g9.png"",""x"":495,""y"":119}]",1,"SSSV","SV",1,0,"SV",0,1,"animate",0
"3.6",3,"A3QJJR5Y3XE92N","chrome","2015-05-27 00:34:07.703384","{""Q0"":""no"",""Q1"":""no"",""Q2"":""no"",""Q3"":""yes""}",0,"1","1",6,"girl-throwing-oldlady.mp4",23023,"S:g15 O:g2 V:g13","[{""src"":""g15.png"",""x"":405,""y"":33},{""src"":""g2.png"",""x"":489,""y"":30},{""src"":""g9.png"",""x"":448,""y"":134}]",1,"SOX","SOX",1,1,"SO",0,1,"animate",0
"3.7",3,"A3QJJR5Y3XE92N","chrome","2015-05-27 00:34:07.703384","{""Q0"":""no"",""Q1"":""no"",""Q2"":""no"",""Q3"":""yes""}",0,"1","1",7,"boy-kicking-ball.mp4",23129,"S:g1 O:g11 V:g6","[{""src"":""g1.png"",""x"":445,""y"":8},{""src"":""g11.png"",""x"":454,""y"":87},{""src"":""g6.png"",""x"":465,""y"":145}]",1,"SSV","SV",1,0,"SV",0,1,"inanimate",0
"3.9",3,"A3QJJR5Y3XE92N","chrome","2015-05-27 00:34:07.703384","{""Q0"":""no"",""Q1"":""no"",""Q2"":""no"",""Q3"":""yes""}",0,"1","1",9,"girl-pushing-car.mp4",28566,"S:g15 O:g8 V:g12","[{""src"":""g15.png"",""x"":423,""y"":0},{""src"":""g8.png"",""x"":482,""y"":43},{""src"":""g12.png"",""x"":431,""y"":130}]",1,"SOV","SOV",1,1,"SOV",1,1,"inanimate",1
"3.11",3,"A3QJJR5Y3XE92N","chrome","2015-05-27 00:34:07.703384","{""Q0"":""no"",""Q1"":""no"",""Q2"":""no"",""Q3"":""yes""}",0,"1","1",11,"fireman-pushing-boy.mp4",24830,"S:g10 O:g1 V:g12","[{""src"":""g10.png"",""x"":464,""y"":3},{""src"":""g1.png"",""x"":463,""y"":87},{""src"":""g12.png"",""x"":426,""y"":135}]",1,"SOO","SO",1,0,"SO",0,1,"animate",0
"3.12",3,"A3QJJR5Y3XE92N","chrome","2015-05-27 00:34:07.703384","{""Q0"":""no"",""Q1"":""no"",""Q2"":""no"",""Q3"":""yes""}",0,"1","1",12,"girl-rubbing-heart.mp4",34888,"S:g15 O:g16 V:g14","[{""src"":""g15.png"",""x"":461,""y"":0},{""src"":""g5.png"",""x"":388,""y"":94},{""src"":""g16.png"",""x"":512,""y"":121},{""src"":""g5.png"",""x"":298,""y"":499},{""src"":""g14.png"",""x"":426,""y"":123}]",1,"SXOXV","SXOV",1,1,"SOV",1,1,"inanimate",1
"3.13",3,"A3QJJR5Y3XE92N","chrome","2015-05-27 00:34:07.703384","{""Q0"":""no"",""Q1"":""no"",""Q2"":""no"",""Q3"":""yes""}",0,"1","1",13,"oldlady-kissing-ball.mp4",40078,"S:g2 O:g11 V:g4","[{""src"":""g2.png"",""x"":414,""y"":2},{""src"":""g11.png"",""x"":490,""y"":15},{""src"":""g4.png"",""x"":452,""y"":83}]",1,"SOV","SOV",1,1,"SOV",1,1,"inanimate",1
"3.15",3,"A3QJJR5Y3XE92N","chrome","2015-05-27 00:34:07.703384","{""Q0"":""no"",""Q1"":""no"",""Q2"":""no"",""Q3"":""yes""}",0,"1","1",15,"girl-elbowing-oldlady.mp4",23505,"S:g15 O:g2 V:g7","[{""src"":""g2.png"",""x"":462,""y"":9},{""src"":""g15.png"",""x"":437,""y"":60},{""src"":""g14.png"",""x"":471,""y"":146}]",1,"OSX","OSX",1,1,"OS",0,1,"animate",0
"3.16",3,"A3QJJR5Y3XE92N","chrome","2015-05-27 00:34:07.703384","{""Q0"":""no"",""Q1"":""no"",""Q2"":""no"",""Q3"":""yes""}",0,"1","1",16,"oldlady-rubbing-fireman.mp4",21064,"S:g2 O:g10 V:g14","[{""src"":""g10.png"",""x"":452,""y"":28},{""src"":""g14.png"",""x"":397,""y"":51},{""src"":""g2.png"",""x"":451,""y"":126}]",1,"OVS","OVS",1,1,"OVS",1,1,"animate",0
"3.18",3,"A3QJJR5Y3XE92N","chrome","2015-05-27 00:34:07.703384","{""Q0"":""no"",""Q1"":""no"",""Q2"":""no"",""Q3"":""yes""}",0,"1","1",18,"fireman-throwing-ball.mp4",18133,"S:g10 O:g11 V:g13","[{""src"":""g10.png"",""x"":434,""y"":0},{""src"":""g11.png"",""x"":439,""y"":68},{""src"":""g12.png"",""x"":462,""y"":143}]",1,"SOX","SOX",1,1,"SO",0,1,"inanimate",0
"3.19",3,"A3QJJR5Y3XE92N","chrome","2015-05-27 00:34:07.703384","{""Q0"":""no"",""Q1"":""no"",""Q2"":""no"",""Q3"":""yes""}",0,"1","1",19,"fireman-lifting-car.mp4",22461,"S:g10 O:g8 V:g9","[{""src"":""g8.png"",""x"":448,""y"":66},{""src"":""g10.png"",""x"":432,""y"":22},{""src"":""g9.png"",""x"":460,""y"":118}]",1,"OSV","OSV",1,1,"OSV",1,1,"inanimate",1
"3.20",3,"A3QJJR5Y3XE92N","chrome","2015-05-27 00:34:07.703384","{""Q0"":""no"",""Q1"":""no"",""Q2"":""no"",""Q3"":""yes""}",0,"1","1",20,"fireman-kicking-girl.mp4",14183,"S:g10 O:g15 V:g6","[{""src"":""g15.png"",""x"":466,""y"":68},{""src"":""g10.png"",""x"":390,""y"":51},{""src"":""g6.png"",""x"":436,""y"":111}]",1,"OSV","OSV",1,1,"OSV",1,1,"animate",1
"3.21",3,"A3QJJR5Y3XE92N","chrome","2015-05-27 00:34:07.703384","{""Q0"":""no"",""Q1"":""no"",""Q2"":""no"",""Q3"":""yes""}",0,"1","1",21,"girl-kissing-boy.mp4",26359,"S:g15 O:g1 V:g4","[{""src"":""g1.png"",""x"":416,""y"":41},{""src"":""g15.png"",""x"":488,""y"":37},{""src"":""g7.png"",""x"":474,""y"":113}]",1,"OSX","OSX",1,1,"OS",0,1,"animate",0
"3.22",3,"A3QJJR5Y3XE92N","chrome","2015-05-27 00:34:07.703384","{""Q0"":""no"",""Q1"":""no"",""Q2"":""no"",""Q3"":""yes""}",0,"1","1",22,"oldlady-elbowing-heart.mp4",28011,"S:g2 O:g16 V:g7","[{""src"":""g16.png"",""x"":466,""y"":20},{""src"":""g2.png"",""x"":397,""y"":34},{""src"":""g13.png"",""x"":458,""y"":106}]",1,"OSX","OSX",1,1,"OS",0,1,"inanimate",0
"4.5",4,"A25CAT0W9W97Z8","chrome","2015-05-27 00:34:07.826448","{""Q0"":""no"",""Q1"":""no"",""Q2"":""no"",""Q3"":""yes""}",0,"1","1",5,"girl-rubbing-heart.mp4",40170,"S:g8 O:g12 V:g13","[{""src"":""g8.png"",""x"":378,""y"":61},{""src"":""g13.png"",""x"":471,""y"":62},{""src"":""g12.png"",""x"":567,""y"":61}]",1,"SVO","SVO",1,1,"SVO",1,1,"inanimate",0
"4.6",4,"A25CAT0W9W97Z8","chrome","2015-05-27 00:34:07.826448","{""Q0"":""no"",""Q1"":""no"",""Q2"":""no"",""Q3"":""yes""}",0,"1","1",6,"girl-elbowing-oldlady.mp4",15912,"S:g8 O:g11 V:g2","[{""src"":""g8.png"",""x"":367,""y"":69},{""src"":""g2.png"",""x"":457,""y"":66},{""src"":""g11.png"",""x"":552,""y"":64}]",1,"SVO","SVO",1,1,"SVO",1,1,"animate",0
"4.7",4,"A25CAT0W9W97Z8","chrome","2015-05-27 00:34:07.826448","{""Q0"":""no"",""Q1"":""no"",""Q2"":""no"",""Q3"":""yes""}",0,"1","1",7,"oldlady-rubbing-fireman.mp4",18241,"S:g11 O:g14 V:g13","[{""src"":""g11.png"",""x"":354,""y"":52},{""src"":""g13.png"",""x"":450,""y"":53},{""src"":""g14.png"",""x"":547,""y"":54}]",1,"SVO","SVO",1,1,"SVO",1,1,"animate",0
"4.8",4,"A25CAT0W9W97Z8","chrome","2015-05-27 00:34:07.826448","{""Q0"":""no"",""Q1"":""no"",""Q2"":""no"",""Q3"":""yes""}",0,"1","1",8,"fireman-throwing-ball.mp4",18401,"S:g14 O:g4 V:g3","[{""src"":""g14.png"",""x"":355,""y"":56},{""src"":""g3.png"",""x"":436,""y"":55},{""src"":""g4.png"",""x"":532,""y"":55}]",1,"SVO","SVO",1,1,"SVO",1,1,"inanimate",0
"4.9",4,"A25CAT0W9W97Z8","chrome","2015-05-27 00:34:07.826448","{""Q0"":""no"",""Q1"":""no"",""Q2"":""no"",""Q3"":""yes""}",0,"1","1",9,"girl-kissing-boy.mp4",21122,"S:g8 O:g1 V:g10","[{""src"":""g8.png"",""x"":360,""y"":64},{""src"":""g10.png"",""x"":454,""y"":64},{""src"":""g1.png"",""x"":551,""y"":62}]",1,"SOO","SO",1,0,"SO",0,1,"animate",0
"4.10",4,"A25CAT0W9W97Z8","chrome","2015-05-27 00:34:07.826448","{""Q0"":""no"",""Q1"":""no"",""Q2"":""no"",""Q3"":""yes""}",0,"1","1",10,"fireman-kicking-girl.mp4",30366,"S:g14 O:g8 V:g9","[{""src"":""g14.png"",""x"":369,""y"":43},{""src"":""g9.png"",""x"":465,""y"":45},{""src"":""g8.png"",""x"":564,""y"":42},{""src"":""g8.png"",""x"":703,""y"":56},{""src"":""g9.png"",""x"":611,""y"":57},{""src"":""g14.png"",""x"":523,""y"":57}]",1,"SVOOVS","SVO",1,1,"SVO",1,1,"animate",0
"4.11",4,"A25CAT0W9W97Z8","chrome","2015-05-27 00:34:07.826448","{""Q0"":""no"",""Q1"":""no"",""Q2"":""no"",""Q3"":""yes""}",0,"1","1",11,"boy-kicking-ball.mp4",28366,"S:g1 O:g4 V:g9","[{""src"":""g1.png"",""x"":571,""y"":441},{""src"":""g1.png"",""x"":345,""y"":20},{""src"":""g9.png"",""x"":438,""y"":15},{""src"":""g4.png"",""x"":535,""y"":16}]",1,"SSVO","SVO",1,1,"SVO",1,1,"inanimate",0
"4.13",4,"A25CAT0W9W97Z8","chrome","2015-05-27 00:34:07.826448","{""Q0"":""no"",""Q1"":""no"",""Q2"":""no"",""Q3"":""yes""}",0,"1","1",13,"oldlady-elbowing-heart.mp4",24807,"S:g11 O:g12 V:g2","[{""src"":""g11.png"",""x"":361,""y"":57},{""src"":""g5.png"",""x"":293,""y"":501},{""src"":""g12.png"",""x"":550,""y"":55},{""src"":""g2.png"",""x"":454,""y"":56}]",1,"SXOV","SXOV",1,1,"SOV",1,1,"inanimate",1
"4.14",4,"A25CAT0W9W97Z8","chrome","2015-05-27 00:34:07.826448","{""Q0"":""no"",""Q1"":""no"",""Q2"":""no"",""Q3"":""yes""}",0,"1","1",14,"oldlady-kissing-ball.mp4",30832,"S:g11 O:g4 V:g10","[{""src"":""g11.png"",""x"":346,""y"":42},{""src"":""g10.png"",""x"":442,""y"":42},{""src"":""g4.png"",""x"":540,""y"":42}]",1,"SVO","SVO",1,1,"SVO",1,1,"inanimate",0
"4.15",4,"A25CAT0W9W97Z8","chrome","2015-05-27 00:34:07.826448","{""Q0"":""no"",""Q1"":""no"",""Q2"":""no"",""Q3"":""yes""}",0,"1","1",15,"fireman-lifting-car.mp4",18213,"S:g14 O:g16 V:g6","[{""src"":""g14.png"",""x"":352,""y"":52},{""src"":""g6.png"",""x"":446,""y"":52},{""src"":""g16.png"",""x"":539,""y"":50}]",1,"SVO","SVO",1,1,"SVO",1,1,"inanimate",0
"4.17",4,"A25CAT0W9W97Z8","chrome","2015-05-27 00:34:07.826448","{""Q0"":""no"",""Q1"":""no"",""Q2"":""no"",""Q3"":""yes""}",0,"1","1",17,"fireman-pushing-boy.mp4",19542,"S:g14 O:g1 V:g7","[{""src"":""g1.png"",""x"":559,""y"":7},{""src"":""g7.png"",""x"":465,""y"":8},{""src"":""g14.png"",""x"":375,""y"":6}]",1,"OVS","OVS",1,1,"OVS",1,1,"animate",0
"4.19",4,"A25CAT0W9W97Z8","chrome","2015-05-27 00:34:07.826448","{""Q0"":""no"",""Q1"":""no"",""Q2"":""no"",""Q3"":""yes""}",0,"1","1",19,"boy-lifting-girl.mp4",25980,"S:g1 O:g8 V:g6","[{""src"":""g11.png"",""x"":600,""y"":398},{""src"":""g1.png"",""x"":345,""y"":20},{""src"":""g6.png"",""x"":435,""y"":21},{""src"":""g8.png"",""x"":533,""y"":23}]",1,"SSVO","SVO",1,1,"SVO",1,1,"animate",0
"4.20",4,"A25CAT0W9W97Z8","chrome","2015-05-27 00:34:07.826448","{""Q0"":""no"",""Q1"":""no"",""Q2"":""no"",""Q3"":""yes""}",0,"1","1",20,"girl-throwing-oldlady.mp4",51865,"S:g8 O:g11 V:g3","[{""src"":""g11.png"",""x"":582,""y"":0},{""src"":""g8.png"",""x"":353,""y"":0},{""src"":""g3.png"",""x"":504,""y"":432},{""src"":""g3.png"",""x"":467,""y"":0}]",1,"OSVV","OSV",1,1,"OSV",1,1,"animate",1
"4.22",4,"A25CAT0W9W97Z8","chrome","2015-05-27 00:34:07.826448","{""Q0"":""no"",""Q1"":""no"",""Q2"":""no"",""Q3"":""yes""}",0,"1","1",22,"girl-pushing-car.mp4",16302,"S:g8 O:g16 V:g7","[{""src"":""g8.png"",""x"":363,""y"":44},{""src"":""g7.png"",""x"":456,""y"":45},{""src"":""g16.png"",""x"":554,""y"":44}]",1,"SVO","SVO",1,1,"SVO",1,1,"inanimate",0
