"","participant","workerId","browser","beginhit","feedback","cheated","NumQuizTries","LastQuizScore","trial.number","stimulus","t.time","glyphs","moves","isTestTrial","RawOrder","ShortRawOrder","IsTransitive","RawComplete","CleanOrder","CleanComplete","PassesPractice","Animacy","isVLat"
"6.5",6,"A2S3MXU8T2I5H0","chrome","2015-05-27 00:36:06.807701","{""Q0"":""Simple enough to figure out since the symbols made up most of a sentence's words, i.e. \""the GIRL KICKED the BALL\""."",""Q1"":""No"",""Q2"":""No"",""Q3"":""Yes""}",0,"1","1",5,"boy-lifting-girl.mp4",25484,"S:g15 O:g10 V:g4","[{""src"":""g15.png"",""x"":431,""y"":195},{""src"":""g4.png"",""x"":534,""y"":196},{""src"":""g10.png"",""x"":652,""y"":198}]",1,"SVO","SVO",1,1,"SVO",1,1,"animate",0
"6.7",6,"A2S3MXU8T2I5H0","chrome","2015-05-27 00:36:06.807701","{""Q0"":""Simple enough to figure out since the symbols made up most of a sentence's words, i.e. \""the GIRL KICKED the BALL\""."",""Q1"":""No"",""Q2"":""No"",""Q3"":""Yes""}",0,"1","1",7,"fireman-throwing-ball.mp4",15447,"S:g7 O:g8 V:g16","[{""src"":""g15.png"",""x"":448,""y"":185},{""src"":""g16.png"",""x"":546,""y"":185},{""src"":""g8.png"",""x"":656,""y"":186}]",1,"XVO","XVO",1,1,"VO",0,1,"inanimate",0
"6.9",6,"A2S3MXU8T2I5H0","chrome","2015-05-27 00:36:06.807701","{""Q0"":""Simple enough to figure out since the symbols made up most of a sentence's words, i.e. \""the GIRL KICKED the BALL\""."",""Q1"":""No"",""Q2"":""No"",""Q3"":""Yes""}",0,"1","1",9,"girl-throwing-oldlady.mp4",18535,"S:g10 O:g12 V:g16","[{""src"":""g16.png"",""x"":504,""y"":227},{""src"":""g10.png"",""x"":409,""y"":227},{""src"":""g12.png"",""x"":612,""y"":223}]",1,"VSO","VSO",1,1,"VSO",1,1,"animate",1
"6.10",6,"A2S3MXU8T2I5H0","chrome","2015-05-27 00:36:06.807701","{""Q0"":""Simple enough to figure out since the symbols made up most of a sentence's words, i.e. \""the GIRL KICKED the BALL\""."",""Q1"":""No"",""Q2"":""No"",""Q3"":""Yes""}",0,"1","1",10,"fireman-kicking-girl.mp4",15550,"S:g7 O:g10 V:g1","[{""src"":""g7.png"",""x"":434,""y"":184},{""src"":""g1.png"",""x"":544,""y"":206},{""src"":""g1.png"",""x"":529,""y"":174},{""src"":""g10.png"",""x"":616,""y"":188}]",1,"SVVO","SVO",1,1,"SVO",1,1,"animate",0
"6.11",6,"A2S3MXU8T2I5H0","chrome","2015-05-27 00:36:06.807701","{""Q0"":""Simple enough to figure out since the symbols made up most of a sentence's words, i.e. \""the GIRL KICKED the BALL\""."",""Q1"":""No"",""Q2"":""No"",""Q3"":""Yes""}",0,"1","1",11,"oldlady-kissing-ball.mp4",41140,"S:g12 O:g8 V:g5","[{""src"":""g12.png"",""x"":443,""y"":207},{""src"":""g2.png"",""x"":544,""y"":206},{""src"":""g8.png"",""x"":649,""y"":207}]",1,"SXO","SXO",1,1,"SO",0,1,"inanimate",0
"6.12",6,"A2S3MXU8T2I5H0","chrome","2015-05-27 00:36:06.807701","{""Q0"":""Simple enough to figure out since the symbols made up most of a sentence's words, i.e. \""the GIRL KICKED the BALL\""."",""Q1"":""No"",""Q2"":""No"",""Q3"":""Yes""}",0,"1","1",12,"fireman-pushing-boy.mp4",17502,"S:g7 O:g15 V:g11","[{""src"":""g7.png"",""x"":473,""y"":207},{""src"":""g11.png"",""x"":574,""y"":206},{""src"":""g15.png"",""x"":680,""y"":206}]",1,"SVO","SVO",1,1,"SVO",1,1,"animate",0
"6.14",6,"A2S3MXU8T2I5H0","chrome","2015-05-27 00:36:06.807701","{""Q0"":""Simple enough to figure out since the symbols made up most of a sentence's words, i.e. \""the GIRL KICKED the BALL\""."",""Q1"":""No"",""Q2"":""No"",""Q3"":""Yes""}",0,"1","1",14,"boy-kicking-ball.mp4",9756,"S:g15 O:g8 V:g1","[{""src"":""g15.png"",""x"":492,""y"":193},{""src"":""g1.png"",""x"":592,""y"":195},{""src"":""g8.png"",""x"":693,""y"":193}]",1,"SVO","SVO",1,1,"SVO",1,1,"inanimate",0
"6.15",6,"A2S3MXU8T2I5H0","chrome","2015-05-27 00:36:06.807701","{""Q0"":""Simple enough to figure out since the symbols made up most of a sentence's words, i.e. \""the GIRL KICKED the BALL\""."",""Q1"":""No"",""Q2"":""No"",""Q3"":""Yes""}",0,"1","1",15,"fireman-lifting-car.mp4",13677,"S:g7 O:g14 V:g4","[{""src"":""g7.png"",""x"":488,""y"":198},{""src"":""g4.png"",""x"":594,""y"":196},{""src"":""g14.png"",""x"":703,""y"":195}]",1,"SVO","SVO",1,1,"SVO",1,1,"inanimate",0
"6.16",6,"A2S3MXU8T2I5H0","chrome","2015-05-27 00:36:06.807701","{""Q0"":""Simple enough to figure out since the symbols made up most of a sentence's words, i.e. \""the GIRL KICKED the BALL\""."",""Q1"":""No"",""Q2"":""No"",""Q3"":""Yes""}",0,"1","1",16,"oldlady-elbowing-heart.mp4",32513,"S:g12 O:g13 V:g9","[{""src"":""g9.png"",""x"":553,""y"":216},{""src"":""g13.png"",""x"":670,""y"":218},{""src"":""g12.png"",""x"":432,""y"":204}]",1,"VOS","VOS",1,1,"VOS",1,1,"inanimate",1
"6.17",6,"A2S3MXU8T2I5H0","chrome","2015-05-27 00:36:06.807701","{""Q0"":""Simple enough to figure out since the symbols made up most of a sentence's words, i.e. \""the GIRL KICKED the BALL\""."",""Q1"":""No"",""Q2"":""No"",""Q3"":""Yes""}",0,"1","1",17,"girl-rubbing-heart.mp4",8953,"S:g10 O:g13 V:g2","[{""src"":""g10.png"",""x"":499,""y"":192},{""src"":""g2.png"",""x"":625,""y"":183},{""src"":""g13.png"",""x"":703,""y"":197}]",1,"SVO","SVO",1,1,"SVO",1,1,"inanimate",0
"6.18",6,"A2S3MXU8T2I5H0","chrome","2015-05-27 00:36:06.807701","{""Q0"":""Simple enough to figure out since the symbols made up most of a sentence's words, i.e. \""the GIRL KICKED the BALL\""."",""Q1"":""No"",""Q2"":""No"",""Q3"":""Yes""}",0,"1","1",18,"girl-kissing-boy.mp4",20082,"S:g10 O:g15 V:g5","[{""src"":""g15.png"",""x"":648,""y"":224},{""src"":""g10.png"",""x"":462,""y"":221},{""src"":""g5.png"",""x"":565,""y"":226}]",1,"OSV","OSV",1,1,"OSV",1,1,"animate",1
"6.20",6,"A2S3MXU8T2I5H0","chrome","2015-05-27 00:36:06.807701","{""Q0"":""Simple enough to figure out since the symbols made up most of a sentence's words, i.e. \""the GIRL KICKED the BALL\""."",""Q1"":""No"",""Q2"":""No"",""Q3"":""Yes""}",0,"1","1",20,"oldlady-rubbing-fireman.mp4",15106,"S:g12 O:g7 V:g2","[{""src"":""g12.png"",""x"":495,""y"":160},{""src"":""g2.png"",""x"":579,""y"":161},{""src"":""g12.png"",""x"":474,""y"":209},{""src"":""g2.png"",""x"":572,""y"":219},{""src"":""g7.png"",""x"":675,""y"":219}]",1,"SVSVO","SVO",1,1,"SVO",1,1,"animate",0
"6.21",6,"A2S3MXU8T2I5H0","chrome","2015-05-27 00:36:06.807701","{""Q0"":""Simple enough to figure out since the symbols made up most of a sentence's words, i.e. \""the GIRL KICKED the BALL\""."",""Q1"":""No"",""Q2"":""No"",""Q3"":""Yes""}",0,"1","1",21,"girl-pushing-car.mp4",17318,"S:g10 O:g14 V:g11","[{""src"":""g10.png"",""x"":557,""y"":221},{""src"":""g11.png"",""x"":660,""y"":212},{""src"":""g14.png"",""x"":703,""y"":225}]",1,"SVO","SVO",1,1,"SVO",1,1,"inanimate",0
"6.22",6,"A2S3MXU8T2I5H0","chrome","2015-05-27 00:36:06.807701","{""Q0"":""Simple enough to figure out since the symbols made up most of a sentence's words, i.e. \""the GIRL KICKED the BALL\""."",""Q1"":""No"",""Q2"":""No"",""Q3"":""Yes""}",0,"1","1",22,"girl-elbowing-oldlady.mp4",15511,"S:g10 O:g12 V:g9","[{""src"":""g10.png"",""x"":469,""y"":208},{""src"":""g9.png"",""x"":582,""y"":199},{""src"":""g12.png"",""x"":680,""y"":193}]",1,"SVO","SVO",1,1,"SVO",1,1,"animate",0
"7.5",7,"A1PZ1YZAQEXRSQ","chrome","2015-05-27 00:36:07.946980","{""Q0"":""About half way through the last part the videos started to show up blank, at first I just put three random symbols, but then I just decided I wouldn't put anything and just skip them. I am not sure what happened."",""Q1"":""No."",""Q2"":""No."",""Q3"":""Yes.""}",0,"1","1",5,"boy-lifting-girl.mp4",45157,"S:g12 O:g10 V:g4","[{""src"":""g12.png"",""x"":411,""y"":213},{""src"":""g5.png"",""x"":511,""y"":208},{""src"":""g5.png"",""x"":106,""y"":401},{""src"":""g5.png"",""x"":101,""y"":400},{""src"":""g4.png"",""x"":515,""y"":211},{""src"":""g10.png"",""x"":622,""y"":210}]",1,"SXXXVO","SXVO",1,1,"SVO",1,1,"animate",0
"7.6",7,"A1PZ1YZAQEXRSQ","chrome","2015-05-27 00:36:07.946980","{""Q0"":""About half way through the last part the videos started to show up blank, at first I just put three random symbols, but then I just decided I wouldn't put anything and just skip them. I am not sure what happened."",""Q1"":""No."",""Q2"":""No."",""Q3"":""Yes.""}",0,"1","1",6,"oldlady-rubbing-fireman.mp4",30234,"S:g13 O:g14 V:g7","[{""src"":""g13.png"",""x"":405,""y"":206},{""src"":""g7.png"",""x"":512,""y"":207},{""src"":""g12.png"",""x"":616,""y"":205}]",1,"SVX","SVX",1,1,"SV",0,1,"animate",0
"7.8",7,"A1PZ1YZAQEXRSQ","chrome","2015-05-27 00:36:07.946980","{""Q0"":""About half way through the last part the videos started to show up blank, at first I just put three random symbols, but then I just decided I wouldn't put anything and just skip them. I am not sure what happened."",""Q1"":""No."",""Q2"":""No."",""Q3"":""Yes.""}",0,"1","1",8,"girl-pushing-car.mp4",28309,"S:g10 O:g1 V:g16","[{""src"":""g10.png"",""x"":406,""y"":208},{""src"":""g16.png"",""x"":508,""y"":206},{""src"":""g1.png"",""x"":615,""y"":206}]",1,"SOO","SO",1,0,"SO",0,1,"inanimate",0
"7.9",7,"A1PZ1YZAQEXRSQ","chrome","2015-05-27 00:36:07.946980","{""Q0"":""About half way through the last part the videos started to show up blank, at first I just put three random symbols, but then I just decided I wouldn't put anything and just skip them. I am not sure what happened."",""Q1"":""No."",""Q2"":""No."",""Q3"":""Yes.""}",0,"1","1",9,"girl-kissing-boy.mp4",21161,"S:g10 O:g12 V:g2","[{""src"":""g10.png"",""x"":403,""y"":207},{""src"":""g2.png"",""x"":503,""y"":207},{""src"":""g12.png"",""x"":610,""y"":207}]",1,"SVO","SVO",1,1,"SVO",1,1,"animate",0
"7.10",7,"A1PZ1YZAQEXRSQ","chrome","2015-05-27 00:36:07.946980","{""Q0"":""About half way through the last part the videos started to show up blank, at first I just put three random symbols, but then I just decided I wouldn't put anything and just skip them. I am not sure what happened."",""Q1"":""No."",""Q2"":""No."",""Q3"":""Yes.""}",0,"1","1",10,"oldlady-kissing-ball.mp4",45547,"S:g13 O:g8 V:g2","[{""src"":""g13.png"",""x"":409,""y"":203},{""src"":""g11.png"",""x"":523,""y"":202},{""src"":""g8.png"",""x"":628,""y"":202}]",1,"SXO","SXO",1,1,"SO",0,1,"inanimate",0
"7.11",7,"A1PZ1YZAQEXRSQ","chrome","2015-05-27 00:36:07.946980","{""Q0"":""About half way through the last part the videos started to show up blank, at first I just put three random symbols, but then I just decided I wouldn't put anything and just skip them. I am not sure what happened."",""Q1"":""No."",""Q2"":""No."",""Q3"":""Yes.""}",0,"1","1",11,"girl-elbowing-oldlady.mp4",28159,"S:g10 O:g13 V:g11","[{""src"":""g10.png"",""x"":401,""y"":196},{""src"":""g11.png"",""x"":508,""y"":202},{""src"":""g13.png"",""x"":616,""y"":207}]",1,"SVO","SVO",1,1,"SVO",1,1,"animate",0
"7.13",7,"A1PZ1YZAQEXRSQ","chrome","2015-05-27 00:36:07.946980","{""Q0"":""About half way through the last part the videos started to show up blank, at first I just put three random symbols, but then I just decided I wouldn't put anything and just skip them. I am not sure what happened."",""Q1"":""No."",""Q2"":""No."",""Q3"":""Yes.""}",0,"1","1",13,"fireman-kicking-girl.mp4",23029,"S:g14 O:g10 V:g6","[{""src"":""g12.png"",""x"":407,""y"":221},{""src"":""g6.png"",""x"":515,""y"":221},{""src"":""g10.png"",""x"":618,""y"":214}]",1,"XVO","XVO",1,1,"VO",0,1,"animate",0
"7.14",7,"A1PZ1YZAQEXRSQ","chrome","2015-05-27 00:36:07.946980","{""Q0"":""About half way through the last part the videos started to show up blank, at first I just put three random symbols, but then I just decided I wouldn't put anything and just skip them. I am not sure what happened."",""Q1"":""No."",""Q2"":""No."",""Q3"":""Yes.""}",0,"1","1",14,"boy-kicking-ball.mp4",25361,"S:g12 O:g8 V:g6","[{""src"":""g12.png"",""x"":409,""y"":228},{""src"":""g6.png"",""x"":515,""y"":226},{""src"":""g8.png"",""x"":625,""y"":226}]",1,"SVO","SVO",1,1,"SVO",1,1,"inanimate",0
"7.15",7,"A1PZ1YZAQEXRSQ","chrome","2015-05-27 00:36:07.946980","{""Q0"":""About half way through the last part the videos started to show up blank, at first I just put three random symbols, but then I just decided I wouldn't put anything and just skip them. I am not sure what happened."",""Q1"":""No."",""Q2"":""No."",""Q3"":""Yes.""}",0,"1","1",15,"fireman-lifting-car.mp4",36669,"S:g14 O:g1 V:g4","[{""src"":""g10.png"",""x"":432,""y"":203},{""src"":""g13.png"",""x"":541,""y"":210},{""src"":""g12.png"",""x"":666,""y"":217}]",1,"OOO","O",1,0,"O",0,1,"inanimate",0
"7.16",7,"A1PZ1YZAQEXRSQ","chrome","2015-05-27 00:36:07.946980","{""Q0"":""About half way through the last part the videos started to show up blank, at first I just put three random symbols, but then I just decided I wouldn't put anything and just skip them. I am not sure what happened."",""Q1"":""No."",""Q2"":""No."",""Q3"":""Yes.""}",0,"1","1",16,"oldlady-elbowing-heart.mp4",35360,"S:g13 O:g15 V:g11","[]",1,"NONE","NONE",1,0,"NONE",0,1,"inanimate",0
"7.18",7,"A1PZ1YZAQEXRSQ","chrome","2015-05-27 00:36:07.946980","{""Q0"":""About half way through the last part the videos started to show up blank, at first I just put three random symbols, but then I just decided I wouldn't put anything and just skip them. I am not sure what happened."",""Q1"":""No."",""Q2"":""No."",""Q3"":""Yes.""}",0,"1","1",18,"fireman-throwing-ball.mp4",2353,"S:g14 O:g8 V:g9","[]",1,"NONE","NONE",1,0,"NONE",0,1,"inanimate",0
"7.19",7,"A1PZ1YZAQEXRSQ","chrome","2015-05-27 00:36:07.946980","{""Q0"":""About half way through the last part the videos started to show up blank, at first I just put three random symbols, but then I just decided I wouldn't put anything and just skip them. I am not sure what happened."",""Q1"":""No."",""Q2"":""No."",""Q3"":""Yes.""}",0,"1","1",19,"fireman-pushing-boy.mp4",1938,"S:g14 O:g12 V:g16","[]",1,"NONE","NONE",1,0,"NONE",0,1,"animate",0
"7.20",7,"A1PZ1YZAQEXRSQ","chrome","2015-05-27 00:36:07.946980","{""Q0"":""About half way through the last part the videos started to show up blank, at first I just put three random symbols, but then I just decided I wouldn't put anything and just skip them. I am not sure what happened."",""Q1"":""No."",""Q2"":""No."",""Q3"":""Yes.""}",0,"1","1",20,"girl-rubbing-heart.mp4",888,"S:g10 O:g15 V:g7","[]",1,"NONE","NONE",1,0,"NONE",0,1,"inanimate",0
"7.22",7,"A1PZ1YZAQEXRSQ","chrome","2015-05-27 00:36:07.946980","{""Q0"":""About half way through the last part the videos started to show up blank, at first I just put three random symbols, but then I just decided I wouldn't put anything and just skip them. I am not sure what happened."",""Q1"":""No."",""Q2"":""No."",""Q3"":""Yes.""}",0,"1","1",22,"girl-throwing-oldlady.mp4",519,"S:g10 O:g13 V:g9","[]",1,"NONE","NONE",1,0,"NONE",0,1,"animate",0
"8.7",8,"A3F52KE1584441","chrome","2015-05-27 00:38:49.953443","{""Q0"":""Very interesting. Thank you!"",""Q1"":""No."",""Q2"":""No."",""Q3"":""Yes.""}",0,"1","1",7,"girl-elbowing-oldlady.mp4",22420,"S:g15 O:g6 V:g5","[{""src"":""g15.png"",""x"":451,""y"":0},{""src"":""g5.png"",""x"":452.0000305175781,""y"":103.00000000000003},{""src"":""g6.png"",""x"":454.0000305175781,""y"":205.00000000000003}]",1,"SVO","SVO",1,1,"SVO",1,1,"animate",0
"8.8",8,"A3F52KE1584441","chrome","2015-05-27 00:38:49.953443","{""Q0"":""Very interesting. Thank you!"",""Q1"":""No."",""Q2"":""No."",""Q3"":""Yes.""}",0,"1","1",8,"girl-throwing-oldlady.mp4",16629,"S:g15 O:g6 V:g2","[{""src"":""g15.png"",""x"":444.0000305175781,""y"":0},{""src"":""g2.png"",""x"":443,""y"":106.00000000000003},{""src"":""g6.png"",""x"":443.0000305175781,""y"":212.00000000000003}]",1,"SVO","SVO",1,1,"SVO",1,1,"animate",0
"8.9",8,"A3F52KE1584441","chrome","2015-05-27 00:38:49.953443","{""Q0"":""Very interesting. Thank you!"",""Q1"":""No."",""Q2"":""No."",""Q3"":""Yes.""}",0,"1","1",9,"fireman-lifting-car.mp4",43060,"S:g1 O:g8 V:g16","[{""src"":""g16.png"",""x"":447,""y"":90.00000000000003},{""src"":""g8.png"",""x"":446.0000305175781,""y"":189.00000000000003},{""src"":""g1.png"",""x"":448.0000305175781,""y"":0},{""src"":""g8.png"",""x"":452.0000305175781,""y"":202.00000000000003},{""src"":""g16.png"",""x"":447.0000305175781,""y"":97.00000000000003}]",1,"SOSOS","SO",1,0,"SO",0,1,"inanimate",0
"8.10",8,"A3F52KE1584441","chrome","2015-05-27 00:38:49.953443","{""Q0"":""Very interesting. Thank you!"",""Q1"":""No."",""Q2"":""No."",""Q3"":""Yes.""}",0,"1","1",10,"girl-rubbing-heart.mp4",35427,"S:g15 O:g11 V:g14","[{""src"":""g15.png"",""x"":450.0000305175781,""y"":88.00000000000003},{""src"":""g11.png"",""x"":453,""y"":192.00000000000003},{""src"":""g14.png"",""x"":450.0000305175781,""y"":0},{""src"":""g15.png"",""x"":450.0000305175781,""y"":102.00000000000003},{""src"":""g11.png"",""x"":452.0000305175781,""y"":206.00000000000003}]",1,"SOVSO","SOV",1,1,"SOV",1,1,"inanimate",1
"8.12",8,"A3F52KE1584441","chrome","2015-05-27 00:38:49.953443","{""Q0"":""Very interesting. Thank you!"",""Q1"":""No."",""Q2"":""No."",""Q3"":""Yes.""}",0,"1","1",12,"boy-kicking-ball.mp4",23788,"S:g7 O:g10 V:g9","[{""src"":""g10.png"",""x"":434,""y"":202.000015258789},{""src"":""g7.png"",""x"":436,""y"":0},{""src"":""g9.png"",""x"":437.0000305175781,""y"":104.000015258789},{""src"":""g10.png"",""x"":437.0000305175781,""y"":212.00001525878906}]",1,"OSVO","OSV",1,1,"OSV",1,1,"inanimate",1
"8.13",8,"A3F52KE1584441","chrome","2015-05-27 00:38:49.953443","{""Q0"":""Very interesting. Thank you!"",""Q1"":""No."",""Q2"":""No."",""Q3"":""Yes.""}",0,"1","1",13,"fireman-throwing-ball.mp4",33117,"S:g1 O:g10 V:g2","[{""src"":""g16.png"",""x"":452.0000305175781,""y"":94.00000000000003},{""src"":""g10.png"",""x"":448,""y"":201.00000000000003},{""src"":""g1.png"",""x"":454.0000305175781,""y"":0},{""src"":""g16.png"",""x"":455.0000305175781,""y"":100.00000000000003},{""src"":""g16.png"",""x"":496.0000305175781,""y"":503},{""src"":""g2.png"",""x"":453,""y"":99.00000000000003}]",1,"SSSSSV","SV",1,0,"SV",0,1,"inanimate",0
"8.14",8,"A3F52KE1584441","chrome","2015-05-27 00:38:49.953443","{""Q0"":""Very interesting. Thank you!"",""Q1"":""No."",""Q2"":""No."",""Q3"":""Yes.""}",0,"1","1",14,"boy-lifting-girl.mp4",39268,"S:g7 O:g15 V:g16","[{""src"":""g7.png"",""x"":440.0000305175781,""y"":0},{""src"":""g16.png"",""x"":442.0000305175781,""y"":102.00000000000003},{""src"":""g15.png"",""x"":444.0000305175781,""y"":202.00000000000003}]",1,"SVO","SVO",1,1,"SVO",1,1,"animate",0
"8.15",8,"A3F52KE1584441","chrome","2015-05-27 00:38:49.953443","{""Q0"":""Very interesting. Thank you!"",""Q1"":""No."",""Q2"":""No."",""Q3"":""Yes.""}",0,"1","1",15,"oldlady-kissing-ball.mp4",18772,"S:g6 O:g10 V:g12","[{""src"":""g10.png"",""x"":439,""y"":203.00000000000003},{""src"":""g12.png"",""x"":440.0000305175781,""y"":100.00000000000003},{""src"":""g6.png"",""x"":436,""y"":0}]",1,"OVS","OVS",1,1,"OVS",1,1,"inanimate",0
