"","participant","workerId","browser","beginhit","feedback","cheated","NumQuizTries","LastQuizScore","trial.number","stimulus","t.time","glyphs","moves","isTestTrial","RawOrder","ShortRawOrder","IsTransitive","RawComplete","CleanOrder","CleanComplete","PassesPractice","Animacy","isVLat"
"8.16",8,"A3F52KE1584441","chrome","2015-05-27 00:38:49.953443","{""Q0"":""Very interesting. Thank you!"",""Q1"":""No."",""Q2"":""No."",""Q3"":""Yes.""}",0,"1","1",16,"girl-kissing-boy.mp4",13651,"S:g15 O:g7 V:g12","[{""src"":""g12.png"",""x"":444.0000305175781,""y"":98.00000000000003},{""src"":""g7.png"",""x"":445,""y"":205.00000000000003},{""src"":""g15.png"",""x"":440.0000305175781,""y"":0}]",1,"VOS","VOS",1,1,"VOS",1,1,"animate",1
"8.17",8,"A3F52KE1584441","chrome","2015-05-27 00:38:49.953443","{""Q0"":""Very interesting. Thank you!"",""Q1"":""No."",""Q2"":""No."",""Q3"":""Yes.""}",0,"1","1",17,"fireman-pushing-boy.mp4",20435,"S:g1 O:g7 V:g13","[{""src"":""g1.png"",""x"":443.0000305175781,""y"":0},{""src"":""g7.png"",""x"":446,""y"":203.00000000000003},{""src"":""g13.png"",""x"":446.0000305175781,""y"":102.00000000000003}]",1,"SOS","SO",1,0,"SO",0,1,"animate",0
"8.18",8,"A3F52KE1584441","chrome","2015-05-27 00:38:49.953443","{""Q0"":""Very interesting. Thank you!"",""Q1"":""No."",""Q2"":""No."",""Q3"":""Yes.""}",0,"1","1",18,"oldlady-rubbing-fireman.mp4",22756,"S:g6 O:g1 V:g14","[{""src"":""g6.png"",""x"":443.0000305175781,""y"":0},{""src"":""g14.png"",""x"":443,""y"":103.00000000000003},{""src"":""g1.png"",""x"":444.0000305175781,""y"":206.00000000000003}]",1,"SOO","SO",1,0,"SO",0,1,"animate",0
"8.20",8,"A3F52KE1584441","chrome","2015-05-27 00:38:49.953443","{""Q0"":""Very interesting. Thank you!"",""Q1"":""No."",""Q2"":""No."",""Q3"":""Yes.""}",0,"1","1",20,"fireman-kicking-girl.mp4",15305,"S:g1 O:g15 V:g9","[{""src"":""g1.png"",""x"":442.0000305175781,""y"":0},{""src"":""g15.png"",""x"":450,""y"":196.00000000000003},{""src"":""g9.png"",""x"":442.0000305175781,""y"":100.00000000000003}]",1,"SSV","SV",1,0,"SV",0,1,"animate",0
"8.21",8,"A3F52KE1584441","chrome","2015-05-27 00:38:49.953443","{""Q0"":""Very interesting. Thank you!"",""Q1"":""No."",""Q2"":""No."",""Q3"":""Yes.""}",0,"1","1",21,"girl-pushing-car.mp4",14886,"S:g15 O:g8 V:g13","[{""src"":""g13.png"",""x"":448.0000305175781,""y"":93.00000000000003},{""src"":""g8.png"",""x"":452.0000305175781,""y"":194.00000000000003},{""src"":""g15.png"",""x"":446,""y"":0},{""src"":""g13.png"",""x"":444.0000305175781,""y"":97.00000000000003}]",1,"VOSV","VOS",1,1,"VOS",1,1,"inanimate",1
"8.22",8,"A3F52KE1584441","chrome","2015-05-27 00:38:49.953443","{""Q0"":""Very interesting. Thank you!"",""Q1"":""No."",""Q2"":""No."",""Q3"":""Yes.""}",0,"1","1",22,"oldlady-elbowing-heart.mp4",23231,"S:g6 O:g11 V:g5","[{""src"":""g6.png"",""x"":444.0000305175781,""y"":0},{""src"":""g11.png"",""x"":449.0000305175781,""y"":198.00000000000003},{""src"":""g5.png"",""x"":447.0000305175781,""y"":99.00000000000003}]",1,"SOV","SOV",1,1,"SOV",1,1,"inanimate",1
"9.5",9,"A3DHJDGGSPEI0O","chrome","2015-05-27 00:39:12.116797","{""Q0"":""I thought this was too much work for the amount paid"",""Q1"":""No"",""Q2"":""no"",""Q3"":""i tried""}",0,"1","0.9375",5,"fireman-throwing-ball.mp4",28129,"S:g6 O:g10 V:g5","[{""src"":""g6.png"",""x"":0,""y"":25},{""src"":""g5.png"",""x"":137,""y"":36},{""src"":""g10.png"",""x"":325,""y"":44}]",1,"SVO","SVO",1,1,"SVO",1,1,"inanimate",0
"9.6",9,"A3DHJDGGSPEI0O","chrome","2015-05-27 00:39:12.116797","{""Q0"":""I thought this was too much work for the amount paid"",""Q1"":""No"",""Q2"":""no"",""Q3"":""i tried""}",0,"1","0.9375",6,"girl-kissing-boy.mp4",15743,"S:g16 O:g15 V:g11","[{""src"":""g16.png"",""x"":0,""y"":45},{""src"":""g11.png"",""x"":74,""y"":64},{""src"":""g15.png"",""x"":244,""y"":46}]",1,"SVO","SVO",1,1,"SVO",1,1,"animate",0
"9.7",9,"A3DHJDGGSPEI0O","chrome","2015-05-27 00:39:12.116797","{""Q0"":""I thought this was too much work for the amount paid"",""Q1"":""No"",""Q2"":""no"",""Q3"":""i tried""}",0,"1","0.9375",7,"boy-kicking-ball.mp4",27976,"S:g15 O:g10 V:g7","[{""src"":""g15.png"",""x"":0,""y"":111},{""src"":""g7.png"",""x"":104,""y"":58},{""src"":""g10.png"",""x"":227,""y"":0}]",1,"SVO","SVO",1,1,"SVO",1,1,"inanimate",0
"9.9",9,"A3DHJDGGSPEI0O","chrome","2015-05-27 00:39:12.116797","{""Q0"":""I thought this was too much work for the amount paid"",""Q1"":""No"",""Q2"":""no"",""Q3"":""i tried""}",0,"1","0.9375",9,"boy-lifting-girl.mp4",28732,"S:g15 O:g16 V:g8","[{""src"":""g15.png"",""x"":46,""y"":78},{""src"":""g4.png"",""x"":168,""y"":71},{""src"":""g16.png"",""x"":293,""y"":58},{""src"":""g1.png"",""x"":0,""y"":501}]",1,"SXOY","SXOY",1,1,"SO",0,1,"animate",0
"9.12",9,"A3DHJDGGSPEI0O","chrome","2015-05-27 00:39:12.116797","{""Q0"":""I thought this was too much work for the amount paid"",""Q1"":""No"",""Q2"":""no"",""Q3"":""i tried""}",0,"1","0.9375",12,"fireman-lifting-car.mp4",20353,"S:g6 O:g13 V:g8","[{""src"":""g15.png"",""x"":195,""y"":501},{""src"":""g6.png"",""x"":0,""y"":157},{""src"":""g3.png"",""x"":184,""y"":177},{""src"":""g13.png"",""x"":295,""y"":186}]",1,"XSYO","XSYO",1,1,"SO",0,1,"inanimate",0
"9.13",9,"A3DHJDGGSPEI0O","chrome","2015-05-27 00:39:12.116797","{""Q0"":""I thought this was too much work for the amount paid"",""Q1"":""No"",""Q2"":""no"",""Q3"":""i tried""}",0,"1","0.9375",13,"girl-elbowing-oldlady.mp4",17848,"S:g16 O:g2 V:g4","[{""src"":""g16.png"",""x"":0,""y"":201},{""src"":""g4.png"",""x"":148,""y"":159},{""src"":""g2.png"",""x"":291,""y"":164}]",1,"SVO","SVO",1,1,"SVO",1,1,"animate",0
"9.14",9,"A3DHJDGGSPEI0O","chrome","2015-05-27 00:39:12.116797","{""Q0"":""I thought this was too much work for the amount paid"",""Q1"":""No"",""Q2"":""no"",""Q3"":""i tried""}",0,"1","0.9375",14,"oldlady-rubbing-fireman.mp4",31271,"S:g2 O:g6 V:g3","[{""src"":""g2.png"",""x"":0,""y"":136},{""src"":""g3.png"",""x"":98,""y"":122},{""src"":""g5.png"",""x"":6,""y"":486},{""src"":""g6.png"",""x"":310,""y"":217},{""src"":""g6.png"",""x"":195,""y"":162}]",1,"SVXOO","SVXO",1,1,"SVO",1,1,"animate",0
"9.16",9,"A3DHJDGGSPEI0O","chrome","2015-05-27 00:39:12.116797","{""Q0"":""I thought this was too much work for the amount paid"",""Q1"":""No"",""Q2"":""no"",""Q3"":""i tried""}",0,"1","0.9375",16,"oldlady-elbowing-heart.mp4",42993,"S:g2 O:g1 V:g4","[{""src"":""g2.png"",""x"":0,""y"":67},{""src"":""g5.png"",""x"":98,""y"":95},{""src"":""g5.png"",""x"":703,""y"":366},{""src"":""g4.png"",""x"":122,""y"":103},{""src"":""g1.png"",""x"":208,""y"":74}]",1,"SXXVO","SXVO",1,1,"SVO",1,1,"inanimate",0
"9.17",9,"A3DHJDGGSPEI0O","chrome","2015-05-27 00:39:12.116797","{""Q0"":""I thought this was too much work for the amount paid"",""Q1"":""No"",""Q2"":""no"",""Q3"":""i tried""}",0,"1","0.9375",17,"girl-throwing-oldlady.mp4",19933,"S:g16 O:g2 V:g5","[{""src"":""g16.png"",""x"":0,""y"":49},{""src"":""g5.png"",""x"":160,""y"":50},{""src"":""g2.png"",""x"":246,""y"":48}]",1,"SVO","SVO",1,1,"SVO",1,1,"animate",0
"9.18",9,"A3DHJDGGSPEI0O","chrome","2015-05-27 00:39:12.116797","{""Q0"":""I thought this was too much work for the amount paid"",""Q1"":""No"",""Q2"":""no"",""Q3"":""i tried""}",0,"1","0.9375",18,"oldlady-kissing-ball.mp4",18562,"S:g2 O:g10 V:g11","[{""src"":""g2.png"",""x"":0,""y"":64},{""src"":""g11.png"",""x"":128,""y"":72},{""src"":""g10.png"",""x"":253,""y"":41}]",1,"SVO","SVO",1,1,"SVO",1,1,"inanimate",0
"9.19",9,"A3DHJDGGSPEI0O","chrome","2015-05-27 00:39:12.116797","{""Q0"":""I thought this was too much work for the amount paid"",""Q1"":""No"",""Q2"":""no"",""Q3"":""i tried""}",0,"1","0.9375",19,"girl-pushing-car.mp4",33055,"S:g16 O:g13 V:g9","[{""src"":""g16.png"",""x"":2,""y"":100},{""src"":""g9.png"",""x"":77,""y"":93},{""src"":""g13.png"",""x"":87,""y"":104}]",1,"SVO","SVO",1,1,"SVO",1,1,"inanimate",0
"9.20",9,"A3DHJDGGSPEI0O","chrome","2015-05-27 00:39:12.116797","{""Q0"":""I thought this was too much work for the amount paid"",""Q1"":""No"",""Q2"":""no"",""Q3"":""i tried""}",0,"1","0.9375",20,"girl-rubbing-heart.mp4",20393,"S:g16 O:g1 V:g3","[{""src"":""g16.png"",""x"":0,""y"":48},{""src"":""g3.png"",""x"":184,""y"":152},{""src"":""g1.png"",""x"":271,""y"":115}]",1,"SVO","SVO",1,1,"SVO",1,1,"inanimate",0
"9.21",9,"A3DHJDGGSPEI0O","chrome","2015-05-27 00:39:12.116797","{""Q0"":""I thought this was too much work for the amount paid"",""Q1"":""No"",""Q2"":""no"",""Q3"":""i tried""}",0,"1","0.9375",21,"fireman-pushing-boy.mp4",17497,"S:g6 O:g15 V:g9","[{""src"":""g6.png"",""x"":4,""y"":110},{""src"":""g9.png"",""x"":210,""y"":114},{""src"":""g15.png"",""x"":373,""y"":110}]",1,"SVO","SVO",1,1,"SVO",1,1,"animate",0
"9.22",9,"A3DHJDGGSPEI0O","chrome","2015-05-27 00:39:12.116797","{""Q0"":""I thought this was too much work for the amount paid"",""Q1"":""No"",""Q2"":""no"",""Q3"":""i tried""}",0,"1","0.9375",22,"fireman-kicking-girl.mp4",18605,"S:g6 O:g16 V:g7","[{""src"":""g6.png"",""x"":0,""y"":132},{""src"":""g5.png"",""x"":177,""y"":129},{""src"":""g16.png"",""x"":313,""y"":111}]",1,"SXO","SXO",1,1,"SO",0,1,"animate",0
"10.5",10,"A2OO4PG3LBLP5I","chrome","2015-05-27 00:45:18.958819","{""Q0"":""enjoyed."",""Q1"":""No."",""Q2"":""No."",""Q3"":""Yes""}",0,"2","1",5,"oldlady-kissing-ball.mp4",37594,"S:g11 O:g7 V:g6","[{""src"":""g11.png"",""x"":436.00000762939453,""y"":0},{""src"":""g7.png"",""x"":447.00003814697266,""y"":100.00001525878906},{""src"":""g6.png"",""x"":474.00003814697266,""y"":216.00001525878906}]",1,"SOV","SOV",1,1,"SOV",1,1,"inanimate",1
"10.6",10,"A2OO4PG3LBLP5I","chrome","2015-05-27 00:45:18.958819","{""Q0"":""enjoyed."",""Q1"":""No."",""Q2"":""No."",""Q3"":""Yes""}",0,"2","1",6,"girl-elbowing-oldlady.mp4",30006,"S:g13 O:g11 V:g12","[{""src"":""g14.png"",""x"":452,""y"":2.0000076293945312},{""src"":""g13.png"",""x"":480.00000762939453,""y"":90.00000762939453},{""src"":""g11.png"",""x"":483.00003814697266,""y"":208.00000762939453}]",1,"XSO","XSO",1,1,"SO",0,1,"animate",0
"10.7",10,"A2OO4PG3LBLP5I","chrome","2015-05-27 00:45:18.958819","{""Q0"":""enjoyed."",""Q1"":""No."",""Q2"":""No."",""Q3"":""Yes""}",0,"2","1",7,"oldlady-elbowing-heart.mp4",27074,"S:g11 O:g10 V:g12","[{""src"":""g11.png"",""x"":432.00000762939453,""y"":4.000011444091797},{""src"":""g14.png"",""x"":438.00000762939453,""y"":109.0000114440918},{""src"":""g10.png"",""x"":445,""y"":207.0000114440918}]",1,"SXO","SXO",1,1,"SO",0,1,"inanimate",0
"10.8",10,"A2OO4PG3LBLP5I","chrome","2015-05-27 00:45:18.958819","{""Q0"":""enjoyed."",""Q1"":""No."",""Q2"":""No."",""Q3"":""Yes""}",0,"2","1",8,"oldlady-rubbing-fireman.mp4",34923,"S:g11 O:g8 V:g14","[{""src"":""g11.png"",""x"":462.00003814697266,""y"":0},{""src"":""g14.png"",""x"":486.00000762939453,""y"":85.00000762939453},{""src"":""g8.png"",""x"":483.00003814697266,""y"":220.00000762939453}]",1,"SVO","SVO",1,1,"SVO",1,1,"animate",0
"10.9",10,"A2OO4PG3LBLP5I","chrome","2015-05-27 00:45:18.958819","{""Q0"":""enjoyed."",""Q1"":""No."",""Q2"":""No."",""Q3"":""Yes""}",0,"2","1",9,"boy-lifting-girl.mp4",32566,"S:g3 O:g13 V:g5","[{""src"":""g5.png"",""x"":449.00003814697266,""y"":0},{""src"":""g13.png"",""x"":549.0000381469727,""y"":297.00001525878906},{""src"":""g13.png"",""x"":464.00003814697266,""y"":113.00001525878906},{""src"":""g3.png"",""x"":499.00003814697266,""y"":216.00001525878906}]",1,"VOOS","VOS",1,1,"VOS",1,1,"animate",1
"10.11",10,"A2OO4PG3LBLP5I","chrome","2015-05-27 00:45:18.958819","{""Q0"":""enjoyed."",""Q1"":""No."",""Q2"":""No."",""Q3"":""Yes""}",0,"2","1",11,"boy-kicking-ball.mp4",43119,"S:g3 O:g7 V:g9","[{""src"":""g3.png"",""x"":464.00000762939453,""y"":29.000015258789062},{""src"":""g7.png"",""x"":475.00000762939453,""y"":121.00000762939453},{""src"":""g4.png"",""x"":442.00000762939453,""y"":223.00000762939453}]",1,"SOX","SOX",1,1,"SO",0,1,"inanimate",0
"10.12",10,"A2OO4PG3LBLP5I","chrome","2015-05-27 00:45:18.958819","{""Q0"":""enjoyed."",""Q1"":""No."",""Q2"":""No."",""Q3"":""Yes""}",0,"2","1",12,"fireman-throwing-ball.mp4",21198,"S:g8 O:g7 V:g15","[{""src"":""g8.png"",""x"":417.00000762939453,""y"":97.00001525878906},{""src"":""g8.png"",""x"":429.00003814697266,""y"":0},{""src"":""g7.png"",""x"":417.00000762939453,""y"":88.00001525878906},{""src"":""g15.png"",""x"":450.00000762939453,""y"":191.00001525878906}]",1,"SSOV","SOV",1,1,"SOV",1,1,"inanimate",1
"10.14",10,"A2OO4PG3LBLP5I","chrome","2015-05-27 00:45:18.958819","{""Q0"":""enjoyed."",""Q1"":""No."",""Q2"":""No."",""Q3"":""Yes""}",0,"2","1",14,"girl-kissing-boy.mp4",22290,"S:g13 O:g3 V:g6","[{""src"":""g13.png"",""x"":464.00003814697266,""y"":0},{""src"":""g9.png"",""x"":457.00000762939453,""y"":123.00000762939453},{""src"":""g3.png"",""x"":482.00000762939453,""y"":225.00000762939453}]",1,"SXO","SXO",1,1,"SO",0,1,"animate",0
"10.15",10,"A2OO4PG3LBLP5I","chrome","2015-05-27 00:45:18.958819","{""Q0"":""enjoyed."",""Q1"":""No."",""Q2"":""No."",""Q3"":""Yes""}",0,"2","1",15,"girl-pushing-car.mp4",28188,"S:g13 O:g2 V:g16","[{""src"":""g13.png"",""x"":485.00000762939453,""y"":0},{""src"":""g2.png"",""x"":463.00003814697266,""y"":93.99999237060541},{""src"":""g4.png"",""x"":503.00000762939453,""y"":200.00002288818354}]",1,"SOX","SOX",1,1,"SO",0,1,"inanimate",0
"10.17",10,"A2OO4PG3LBLP5I","chrome","2015-05-27 00:45:18.958819","{""Q0"":""enjoyed."",""Q1"":""No."",""Q2"":""No."",""Q3"":""Yes""}",0,"2","1",17,"fireman-pushing-boy.mp4",25149,"S:g8 O:g3 V:g16","[{""src"":""g8.png"",""x"":439.00000762939453,""y"":8.000007629394531},{""src"":""g3.png"",""x"":432.00000762939453,""y"":109.00000762939453},{""src"":""g16.png"",""x"":513.0000381469727,""y"":186.00000762939453}]",1,"SOV","SOV",1,1,"SOV",1,1,"animate",1
"10.18",10,"A2OO4PG3LBLP5I","chrome","2015-05-27 00:45:18.958819","{""Q0"":""enjoyed."",""Q1"":""No."",""Q2"":""No."",""Q3"":""Yes""}",0,"2","1",18,"fireman-lifting-car.mp4",33002,"S:g8 O:g2 V:g5","[{""src"":""g8.png"",""x"":466.00000762939453,""y"":3.0000152587890625},{""src"":""g2.png"",""x"":444,""y"":106.00001525878906},{""src"":""g5.png"",""x"":469.00003814697266,""y"":208.00001525878906}]",1,"SOV","SOV",1,1,"SOV",1,1,"inanimate",1
"10.19",10,"A2OO4PG3LBLP5I","chrome","2015-05-27 00:45:18.958819","{""Q0"":""enjoyed."",""Q1"":""No."",""Q2"":""No."",""Q3"":""Yes""}",0,"2","1",19,"fireman-kicking-girl.mp4",22094,"S:g8 O:g13 V:g9","[{""src"":""g8.png"",""x"":506.00003814697266,""y"":164.00001525878906},{""src"":""g8.png"",""x"":459.00003814697266,""y"":0},{""src"":""g13.png"",""x"":444,""y"":103.00000762939453},{""src"":""g9.png"",""x"":535.0000381469727,""y"":209.00000762939453}]",1,"SSOV","SOV",1,1,"SOV",1,1,"animate",1
"10.21",10,"A2OO4PG3LBLP5I","chrome","2015-05-27 00:45:18.958819","{""Q0"":""enjoyed."",""Q1"":""No."",""Q2"":""No."",""Q3"":""Yes""}",0,"2","1",21,"girl-rubbing-heart.mp4",41208,"S:g13 O:g10 V:g14","[{""src"":""g13.png"",""x"":440.00000762939453,""y"":0},{""src"":""g14.png"",""x"":462.00000762939453,""y"":113.00001525878906},{""src"":""g10.png"",""x"":489.00003814697266,""y"":212.00001525878906}]",1,"SVO","SVO",1,1,"SVO",1,1,"inanimate",0
"10.22",10,"A2OO4PG3LBLP5I","chrome","2015-05-27 00:45:18.958819","{""Q0"":""enjoyed."",""Q1"":""No."",""Q2"":""No."",""Q3"":""Yes""}",0,"2","1",22,"girl-throwing-oldlady.mp4",36477,"S:g13 O:g11 V:g15","[{""src"":""g13.png"",""x"":451.00003814697266,""y"":0},{""src"":""g11.png"",""x"":131.00000762939453,""y"":448.00001525878906},{""src"":""g11.png"",""x"":414.00000762939453,""y"":128.00001525878906},{""src"":""g15.png"",""x"":553.0000381469727,""y"":210.00001525878906}]",1,"SOOV","SOV",1,1,"SOV",1,1,"animate",1
"12.6",12,"A1A3TGZ7DKJWRW","chrome","2015-05-27 02:09:50.746824","{""Q0"":""None"",""Q1"":""no"",""Q2"":""no"",""Q3"":""Yes""}",0,"1","1",6,"girl-elbowing-oldlady.mp4",34536,"S:g6 O:g15 V:g12","[{""src"":""g6.png"",""x"":285,""y"":99},{""src"":""g12.png"",""x"":389,""y"":100},{""src"":""g15.png"",""x"":492,""y"":97}]",1,"SVO","SVO",1,1,"SVO",1,1,"animate",0
"12.8",12,"A1A3TGZ7DKJWRW","chrome","2015-05-27 02:09:50.746824","{""Q0"":""None"",""Q1"":""no"",""Q2"":""no"",""Q3"":""Yes""}",0,"1","1",8,"oldlady-kissing-ball.mp4",45519,"S:g15 O:g2 V:g11","[{""src"":""g15.png"",""x"":261,""y"":98},{""src"":""g11.png"",""x"":364,""y"":105},{""src"":""g2.png"",""x"":440,""y"":107}]",1,"SVO","SVO",1,1,"SVO",1,1,"inanimate",0
"12.9",12,"A1A3TGZ7DKJWRW","chrome","2015-05-27 02:09:50.746824","{""Q0"":""None"",""Q1"":""no"",""Q2"":""no"",""Q3"":""Yes""}",0,"1","1",9,"fireman-throwing-ball.mp4",18891,"S:g4 O:g2 V:g7","[{""src"":""g4.png"",""x"":331,""y"":96},{""src"":""g7.png"",""x"":440,""y"":107},{""src"":""g2.png"",""x"":534,""y"":103}]",1,"SVO","SVO",1,1,"SVO",1,1,"inanimate",0
"12.10",12,"A1A3TGZ7DKJWRW","chrome","2015-05-27 02:09:50.746824","{""Q0"":""None"",""Q1"":""no"",""Q2"":""no"",""Q3"":""Yes""}",0,"1","1",10,"girl-throwing-oldlady.mp4",14669,"S:g6 O:g15 V:g7","[{""src"":""g6.png"",""x"":320,""y"":118},{""src"":""g7.png"",""x"":433,""y"":114},{""src"":""g15.png"",""x"":530,""y"":99}]",1,"SVO","SVO",1,1,"SVO",1,1,"animate",0
"12.11",12,"A1A3TGZ7DKJWRW","chrome","2015-05-27 02:09:50.746824","{""Q0"":""None"",""Q1"":""no"",""Q2"":""no"",""Q3"":""Yes""}",0,"1","1",11,"girl-kissing-boy.mp4",28204,"S:g6 O:g1 V:g11","[{""src"":""g6.png"",""x"":311,""y"":86},{""src"":""g11.png"",""x"":414,""y"":96},{""src"":""g1.png"",""x"":511,""y"":104}]",1,"SOO","SO",1,0,"SO",0,1,"animate",0
"12.12",12,"A1A3TGZ7DKJWRW","chrome","2015-05-27 02:09:50.746824","{""Q0"":""None"",""Q1"":""no"",""Q2"":""no"",""Q3"":""Yes""}",0,"1","1",12,"oldlady-elbowing-heart.mp4",24988,"S:g15 O:g10 V:g12","[{""src"":""g15.png"",""x"":330,""y"":110},{""src"":""g12.png"",""x"":436,""y"":101},{""src"":""g10.png"",""x"":557,""y"":93}]",1,"SVO","SVO",1,1,"SVO",1,1,"inanimate",0
"12.13",12,"A1A3TGZ7DKJWRW","chrome","2015-05-27 02:09:50.746824","{""Q0"":""None"",""Q1"":""no"",""Q2"":""no"",""Q3"":""Yes""}",0,"1","1",13,"fireman-lifting-car.mp4",22812,"S:g4 O:g5 V:g14","[{""src"":""g4.png"",""x"":309,""y"":113},{""src"":""g14.png"",""x"":414,""y"":118},{""src"":""g5.png"",""x"":512,""y"":96}]",1,"SVO","SVO",1,1,"SVO",1,1,"inanimate",0
"12.14",12,"A1A3TGZ7DKJWRW","chrome","2015-05-27 02:09:50.746824","{""Q0"":""None"",""Q1"":""no"",""Q2"":""no"",""Q3"":""Yes""}",0,"1","1",14,"girl-rubbing-heart.mp4",27742,"S:g6 O:g10 V:g3","[{""src"":""g13.png"",""x"":360,""y"":108},{""src"":""g13.png"",""x"":98,""y"":398},{""src"":""g6.png"",""x"":330,""y"":67},{""src"":""g3.png"",""x"":425,""y"":74},{""src"":""g10.png"",""x"":527,""y"":60}]",1,"XXSVO","XSVO",1,1,"SVO",1,1,"inanimate",0
