"","participant","workerId","browser","beginhit","feedback","cheated","NumQuizTries","LastQuizScore","trial.number","stimulus","t.time","glyphs","moves","isTestTrial","RawOrder","ShortRawOrder","IsTransitive","RawComplete","CleanOrder","CleanComplete","PassesPractice","Animacy","isVLat"
"12.15",12,"A1A3TGZ7DKJWRW","chrome","2015-05-27 02:09:50.746824","{""Q0"":""None"",""Q1"":""no"",""Q2"":""no"",""Q3"":""Yes""}",0,"1","1",15,"boy-kicking-ball.mp4",28653,"S:g1 O:g2 V:g9","[{""src"":""g1.png"",""x"":309,""y"":123},{""src"":""g9.png"",""x"":426,""y"":158},{""src"":""g2.png"",""x"":540,""y"":153}]",1,"SVO","SVO",1,1,"SVO",1,1,"inanimate",0
"12.16",12,"A1A3TGZ7DKJWRW","chrome","2015-05-27 02:09:50.746824","{""Q0"":""None"",""Q1"":""no"",""Q2"":""no"",""Q3"":""Yes""}",0,"1","1",16,"fireman-pushing-boy.mp4",31850,"S:g4 O:g1 V:g8","[{""src"":""g4.png"",""x"":330,""y"":120},{""src"":""g8.png"",""x"":438,""y"":126},{""src"":""g1.png"",""x"":531,""y"":122}]",1,"SVO","SVO",1,1,"SVO",1,1,"animate",0
"12.18",12,"A1A3TGZ7DKJWRW","chrome","2015-05-27 02:09:50.746824","{""Q0"":""None"",""Q1"":""no"",""Q2"":""no"",""Q3"":""Yes""}",0,"1","1",18,"oldlady-rubbing-fireman.mp4",16373,"S:g15 O:g4 V:g3","[{""src"":""g15.png"",""x"":328,""y"":116},{""src"":""g3.png"",""x"":433,""y"":117},{""src"":""g4.png"",""x"":545,""y"":109}]",1,"SVO","SVO",1,1,"SVO",1,1,"animate",0
"12.19",12,"A1A3TGZ7DKJWRW","chrome","2015-05-27 02:09:50.746824","{""Q0"":""None"",""Q1"":""no"",""Q2"":""no"",""Q3"":""Yes""}",0,"1","1",19,"boy-lifting-girl.mp4",20394,"S:g1 O:g6 V:g14","[{""src"":""g1.png"",""x"":318,""y"":90},{""src"":""g14.png"",""x"":422,""y"":91},{""src"":""g6.png"",""x"":534,""y"":91}]",1,"SSO","SO",1,0,"SO",0,1,"animate",0
"12.20",12,"A1A3TGZ7DKJWRW","chrome","2015-05-27 02:09:50.746824","{""Q0"":""None"",""Q1"":""no"",""Q2"":""no"",""Q3"":""Yes""}",0,"1","1",20,"girl-pushing-car.mp4",18740,"S:g6 O:g5 V:g8","[{""src"":""g6.png"",""x"":353,""y"":121},{""src"":""g8.png"",""x"":460,""y"":126},{""src"":""g4.png"",""x"":19,""y"":397},{""src"":""g5.png"",""x"":557,""y"":122}]",1,"SVXO","SVXO",1,1,"SVO",1,1,"inanimate",0
"12.22",12,"A1A3TGZ7DKJWRW","chrome","2015-05-27 02:09:50.746824","{""Q0"":""None"",""Q1"":""no"",""Q2"":""no"",""Q3"":""Yes""}",0,"1","1",22,"fireman-kicking-girl.mp4",27053,"S:g4 O:g6 V:g9","[{""src"":""g4.png"",""x"":321,""y"":104},{""src"":""g7.png"",""x"":436,""y"":110},{""src"":""g6.png"",""x"":554,""y"":98}]",1,"SXO","SXO",1,1,"SO",0,1,"animate",0
"13.5",13,"A28KJPWD4OIG9E","chrome","2015-05-27 04:36:36.681896","{""Q0"":""I pictured the symbols as letters or actions, like the fireman symbol looked like an F. The kiss symbol looked like a beak of a bird..I know that sounds weird! But I pictured a bird kissing something."",""Q1"":""No"",""Q2"":""No"",""Q3"":""I tried to, but I think I forgot some. And then at first, I thought the boy in blue was a girl with short hair. So I might have answered that wrong!""}",0,"1","0.875",5,"oldlady-kissing-ball.mp4",27031,"S:g9 O:g14 V:g4","[{""src"":""g9.png"",""x"":33,""y"":167},{""src"":""g5.png"",""x"":151,""y"":182},{""src"":""g14.png"",""x"":259,""y"":181}]",1,"SXO","SXO",1,1,"SO",0,1,"inanimate",0
"13.6",13,"A28KJPWD4OIG9E","chrome","2015-05-27 04:36:36.681896","{""Q0"":""I pictured the symbols as letters or actions, like the fireman symbol looked like an F. The kiss symbol looked like a beak of a bird..I know that sounds weird! But I pictured a bird kissing something."",""Q1"":""No"",""Q2"":""No"",""Q3"":""I tried to, but I think I forgot some. And then at first, I thought the boy in blue was a girl with short hair. So I might have answered that wrong!""}",0,"1","0.875",6,"fireman-throwing-ball.mp4",21149,"S:g16 O:g14 V:g3","[{""src"":""g16.png"",""x"":43,""y"":152},{""src"":""g3.png"",""x"":169,""y"":175},{""src"":""g14.png"",""x"":284,""y"":156}]",1,"SVO","SVO",1,1,"SVO",1,1,"inanimate",0
"13.7",13,"A28KJPWD4OIG9E","chrome","2015-05-27 04:36:36.681896","{""Q0"":""I pictured the symbols as letters or actions, like the fireman symbol looked like an F. The kiss symbol looked like a beak of a bird..I know that sounds weird! But I pictured a bird kissing something."",""Q1"":""No"",""Q2"":""No"",""Q3"":""I tried to, but I think I forgot some. And then at first, I thought the boy in blue was a girl with short hair. So I might have answered that wrong!""}",0,"1","0.875",7,"fireman-lifting-car.mp4",18189,"S:g16 O:g12 V:g15","[{""src"":""g16.png"",""x"":55,""y"":170},{""src"":""g15.png"",""x"":160,""y"":182},{""src"":""g12.png"",""x"":270,""y"":185}]",1,"SVO","SVO",1,1,"SVO",1,1,"inanimate",0
"13.9",13,"A28KJPWD4OIG9E","chrome","2015-05-27 04:36:36.681896","{""Q0"":""I pictured the symbols as letters or actions, like the fireman symbol looked like an F. The kiss symbol looked like a beak of a bird..I know that sounds weird! But I pictured a bird kissing something."",""Q1"":""No"",""Q2"":""No"",""Q3"":""I tried to, but I think I forgot some. And then at first, I thought the boy in blue was a girl with short hair. So I might have answered that wrong!""}",0,"1","0.875",9,"boy-lifting-girl.mp4",32513,"S:g2 O:g6 V:g15","[{""src"":""g2.png"",""x"":66,""y"":193},{""src"":""g15.png"",""x"":171,""y"":204},{""src"":""g6.png"",""x"":276,""y"":184},{""src"":""g15.png"",""x"":171,""y"":188}]",1,"SVOV","SVO",1,1,"SVO",1,1,"animate",0
"13.11",13,"A28KJPWD4OIG9E","chrome","2015-05-27 04:36:36.681896","{""Q0"":""I pictured the symbols as letters or actions, like the fireman symbol looked like an F. The kiss symbol looked like a beak of a bird..I know that sounds weird! But I pictured a bird kissing something."",""Q1"":""No"",""Q2"":""No"",""Q3"":""I tried to, but I think I forgot some. And then at first, I thought the boy in blue was a girl with short hair. So I might have answered that wrong!""}",0,"1","0.875",11,"fireman-pushing-boy.mp4",14871,"S:g16 O:g2 V:g11","[{""src"":""g16.png"",""x"":29,""y"":190},{""src"":""g10.png"",""x"":132,""y"":190},{""src"":""g2.png"",""x"":236,""y"":182}]",1,"SXO","SXO",1,1,"SO",0,1,"animate",0
"13.12",13,"A28KJPWD4OIG9E","chrome","2015-05-27 04:36:36.681896","{""Q0"":""I pictured the symbols as letters or actions, like the fireman symbol looked like an F. The kiss symbol looked like a beak of a bird..I know that sounds weird! But I pictured a bird kissing something."",""Q1"":""No"",""Q2"":""No"",""Q3"":""I tried to, but I think I forgot some. And then at first, I thought the boy in blue was a girl with short hair. So I might have answered that wrong!""}",0,"1","0.875",12,"oldlady-elbowing-heart.mp4",18706,"S:g9 O:g7 V:g1","[{""src"":""g9.png"",""x"":57,""y"":185},{""src"":""g11.png"",""x"":212,""y"":503},{""src"":""g1.png"",""x"":173,""y"":190},{""src"":""g7.png"",""x"":280,""y"":175}]",1,"SVVO","SVO",1,1,"SVO",1,1,"inanimate",0
"13.13",13,"A28KJPWD4OIG9E","chrome","2015-05-27 04:36:36.681896","{""Q0"":""I pictured the symbols as letters or actions, like the fireman symbol looked like an F. The kiss symbol looked like a beak of a bird..I know that sounds weird! But I pictured a bird kissing something."",""Q1"":""No"",""Q2"":""No"",""Q3"":""I tried to, but I think I forgot some. And then at first, I thought the boy in blue was a girl with short hair. So I might have answered that wrong!""}",0,"1","0.875",13,"girl-throwing-oldlady.mp4",22367,"S:g6 O:g9 V:g3","[{""src"":""g6.png"",""x"":48,""y"":189},{""src"":""g9.png"",""x"":281,""y"":192},{""src"":""g3.png"",""x"":150,""y"":175}]",1,"SOV","SOV",1,1,"SOV",1,1,"animate",1
"13.14",13,"A28KJPWD4OIG9E","chrome","2015-05-27 04:36:36.681896","{""Q0"":""I pictured the symbols as letters or actions, like the fireman symbol looked like an F. The kiss symbol looked like a beak of a bird..I know that sounds weird! But I pictured a bird kissing something."",""Q1"":""No"",""Q2"":""No"",""Q3"":""I tried to, but I think I forgot some. And then at first, I thought the boy in blue was a girl with short hair. So I might have answered that wrong!""}",0,"1","0.875",14,"fireman-kicking-girl.mp4",36348,"S:g16 O:g6 V:g5","[{""src"":""g16.png"",""x"":61,""y"":188},{""src"":""g5.png"",""x"":169,""y"":193},{""src"":""g6.png"",""x"":277,""y"":188}]",1,"SVO","SVO",1,1,"SVO",1,1,"animate",0
"13.15",13,"A28KJPWD4OIG9E","chrome","2015-05-27 04:36:36.681896","{""Q0"":""I pictured the symbols as letters or actions, like the fireman symbol looked like an F. The kiss symbol looked like a beak of a bird..I know that sounds weird! But I pictured a bird kissing something."",""Q1"":""No"",""Q2"":""No"",""Q3"":""I tried to, but I think I forgot some. And then at first, I thought the boy in blue was a girl with short hair. So I might have answered that wrong!""}",0,"1","0.875",15,"girl-pushing-car.mp4",14081,"S:g6 O:g12 V:g11","[{""src"":""g3.png"",""x"":148,""y"":181},{""src"":""g6.png"",""x"":28,""y"":177},{""src"":""g12.png"",""x"":262,""y"":182}]",1,"XSO","XSO",1,1,"SO",0,1,"inanimate",0
"13.17",13,"A28KJPWD4OIG9E","chrome","2015-05-27 04:36:36.681896","{""Q0"":""I pictured the symbols as letters or actions, like the fireman symbol looked like an F. The kiss symbol looked like a beak of a bird..I know that sounds weird! But I pictured a bird kissing something."",""Q1"":""No"",""Q2"":""No"",""Q3"":""I tried to, but I think I forgot some. And then at first, I thought the boy in blue was a girl with short hair. So I might have answered that wrong!""}",0,"1","0.875",17,"girl-elbowing-oldlady.mp4",27022,"S:g6 O:g9 V:g1","[{""src"":""g6.png"",""x"":45,""y"":188},{""src"":""g11.png"",""x"":150,""y"":187},{""src"":""g11.png"",""x"":507,""y"":408},{""src"":""g1.png"",""x"":152,""y"":188},{""src"":""g9.png"",""x"":276,""y"":186}]",1,"SVVVO","SVO",1,1,"SVO",1,1,"animate",0
"13.18",13,"A28KJPWD4OIG9E","chrome","2015-05-27 04:36:36.681896","{""Q0"":""I pictured the symbols as letters or actions, like the fireman symbol looked like an F. The kiss symbol looked like a beak of a bird..I know that sounds weird! But I pictured a bird kissing something."",""Q1"":""No"",""Q2"":""No"",""Q3"":""I tried to, but I think I forgot some. And then at first, I thought the boy in blue was a girl with short hair. So I might have answered that wrong!""}",0,"1","0.875",18,"boy-kicking-ball.mp4",21427,"S:g2 O:g14 V:g5","[{""src"":""g2.png"",""x"":50,""y"":187},{""src"":""g5.png"",""x"":157,""y"":183},{""src"":""g14.png"",""x"":260,""y"":185}]",1,"SVO","SVO",1,1,"SVO",1,1,"inanimate",0
"13.20",13,"A28KJPWD4OIG9E","chrome","2015-05-27 04:36:36.681896","{""Q0"":""I pictured the symbols as letters or actions, like the fireman symbol looked like an F. The kiss symbol looked like a beak of a bird..I know that sounds weird! But I pictured a bird kissing something."",""Q1"":""No"",""Q2"":""No"",""Q3"":""I tried to, but I think I forgot some. And then at first, I thought the boy in blue was a girl with short hair. So I might have answered that wrong!""}",0,"1","0.875",20,"girl-kissing-boy.mp4",20593,"S:g6 O:g2 V:g4","[{""src"":""g6.png"",""x"":38,""y"":189},{""src"":""g4.png"",""x"":142,""y"":190},{""src"":""g2.png"",""x"":249,""y"":177},{""src"":""g2.png"",""x"":249,""y"":187}]",1,"SVOO","SVO",1,1,"SVO",1,1,"animate",0
"13.21",13,"A28KJPWD4OIG9E","chrome","2015-05-27 04:36:36.681896","{""Q0"":""I pictured the symbols as letters or actions, like the fireman symbol looked like an F. The kiss symbol looked like a beak of a bird..I know that sounds weird! But I pictured a bird kissing something."",""Q1"":""No"",""Q2"":""No"",""Q3"":""I tried to, but I think I forgot some. And then at first, I thought the boy in blue was a girl with short hair. So I might have answered that wrong!""}",0,"1","0.875",21,"girl-rubbing-heart.mp4",20801,"S:g6 O:g7 V:g13","[{""src"":""g6.png"",""x"":39,""y"":191},{""src"":""g13.png"",""x"":146,""y"":186},{""src"":""g7.png"",""x"":256,""y"":190}]",1,"SVO","SVO",1,1,"SVO",1,1,"inanimate",0
"13.22",13,"A28KJPWD4OIG9E","chrome","2015-05-27 04:36:36.681896","{""Q0"":""I pictured the symbols as letters or actions, like the fireman symbol looked like an F. The kiss symbol looked like a beak of a bird..I know that sounds weird! But I pictured a bird kissing something."",""Q1"":""No"",""Q2"":""No"",""Q3"":""I tried to, but I think I forgot some. And then at first, I thought the boy in blue was a girl with short hair. So I might have answered that wrong!""}",0,"1","0.875",22,"oldlady-rubbing-fireman.mp4",13963,"S:g9 O:g16 V:g13","[{""src"":""g9.png"",""x"":25,""y"":177},{""src"":""g13.png"",""x"":129,""y"":178},{""src"":""g16.png"",""x"":244,""y"":179}]",1,"SVO","SVO",1,1,"SVO",1,1,"animate",0
"15.7",15,"A77K8W55MJEKX","firefox","2015-05-27 06:14:35.815122","{""Q0"":"""",""Q1"":""no"",""Q2"":""no"",""Q3"":""tried to relate the pictures with certain words""}",0,"1","0.875",7,"oldlady-rubbing-fireman.mp4",40700,"S:g14 O:g4 V:g11","[{""src"":""g14.png"",""x"":98,""y"":129.99996948242188},{""src"":""g11.png"",""x"":193,""y"":128.99996948242188},{""src"":""g4.png"",""x"":279,""y"":134.99996948242188}]",1,"SVO","SVO",1,1,"SVO",1,1,"animate",0
"15.8",15,"A77K8W55MJEKX","firefox","2015-05-27 06:14:35.815122","{""Q0"":"""",""Q1"":""no"",""Q2"":""no"",""Q3"":""tried to relate the pictures with certain words""}",0,"1","0.875",8,"oldlady-elbowing-heart.mp4",34187,"S:g14 O:g9 V:g12","[{""src"":""g14.png"",""x"":29,""y"":158.99996948242188},{""src"":""g12.png"",""x"":144,""y"":154.99996948242188},{""src"":""g9.png"",""x"":250,""y"":144.99996948242188}]",1,"SVO","SVO",1,1,"SVO",1,1,"inanimate",0
"15.9",15,"A77K8W55MJEKX","firefox","2015-05-27 06:14:35.815122","{""Q0"":"""",""Q1"":""no"",""Q2"":""no"",""Q3"":""tried to relate the pictures with certain words""}",0,"1","0.875",9,"fireman-lifting-car.mp4",65629,"S:g4 O:g10 V:g2","[{""src"":""g4.png"",""x"":24,""y"":157.99996948242188},{""src"":""g2.png"",""x"":110,""y"":155.99996948242188},{""src"":""g10.png"",""x"":228,""y"":167.99996948242188}]",1,"SVO","SVO",1,1,"SVO",1,1,"inanimate",0
"15.10",15,"A77K8W55MJEKX","firefox","2015-05-27 06:14:35.815122","{""Q0"":"""",""Q1"":""no"",""Q2"":""no"",""Q3"":""tried to relate the pictures with certain words""}",0,"1","0.875",10,"fireman-kicking-girl.mp4",23232,"S:g4 O:g3 V:g1","[{""src"":""g4.png"",""x"":38,""y"":187.99996948242188},{""src"":""g1.png"",""x"":163,""y"":167.99996948242188},{""src"":""g3.png"",""x"":303,""y"":184.99996948242188}]",1,"SVO","SVO",1,1,"SVO",1,1,"animate",0
"15.11",15,"A77K8W55MJEKX","firefox","2015-05-27 06:14:35.815122","{""Q0"":"""",""Q1"":""no"",""Q2"":""no"",""Q3"":""tried to relate the pictures with certain words""}",0,"1","0.875",11,"fireman-pushing-boy.mp4",37096,"S:g4 O:g15 V:g5","[{""src"":""g4.png"",""x"":68,""y"":176.99996948242188},{""src"":""g10.png"",""x"":172,""y"":201.99996948242188},{""src"":""g10.png"",""x"":228,""y"":397},{""src"":""g5.png"",""x"":192,""y"":182.99996948242188},{""src"":""g15.png"",""x"":258,""y"":189.99996948242188}]",1,"SXXVO","SXVO",1,1,"SVO",1,1,"animate",0
"15.12",15,"A77K8W55MJEKX","firefox","2015-05-27 06:14:35.815122","{""Q0"":"""",""Q1"":""no"",""Q2"":""no"",""Q3"":""tried to relate the pictures with certain words""}",0,"1","0.875",12,"boy-kicking-ball.mp4",56518,"S:g15 O:g16 V:g1","[{""src"":""g15.png"",""x"":66,""y"":171.99996948242188},{""src"":""g1.png"",""x"":165,""y"":171.99996948242188},{""src"":""g16.png"",""x"":269,""y"":170.99996948242188}]",1,"SVO","SVO",1,1,"SVO",1,1,"inanimate",0
"15.13",15,"A77K8W55MJEKX","firefox","2015-05-27 06:14:35.815122","{""Q0"":"""",""Q1"":""no"",""Q2"":""no"",""Q3"":""tried to relate the pictures with certain words""}",0,"1","0.875",13,"oldlady-kissing-ball.mp4",40496,"S:g14 O:g16 V:g8","[{""src"":""g14.png"",""x"":52,""y"":184.99996948242188},{""src"":""g8.png"",""x"":162,""y"":212.99996948242188},{""src"":""g8.png"",""x"":157,""y"":193},{""src"":""g16.png"",""x"":282,""y"":198.99996948242188}]",1,"SVVO","SVO",1,1,"SVO",1,1,"inanimate",0
"15.14",15,"A77K8W55MJEKX","firefox","2015-05-27 06:14:35.815122","{""Q0"":"""",""Q1"":""no"",""Q2"":""no"",""Q3"":""tried to relate the pictures with certain words""}",0,"1","0.875",14,"boy-lifting-girl.mp4",38482,"S:g15 O:g3 V:g2","[{""src"":""g15.png"",""x"":64,""y"":208.99996948242188},{""src"":""g14.png"",""x"":407,""y"":416.9999694824219},{""src"":""g13.png"",""x"":177,""y"":207.99996948242188},{""src"":""g3.png"",""x"":283,""y"":223.99996948242188}]",1,"SXYO","SXYO",1,1,"SO",0,1,"animate",0
"15.15",15,"A77K8W55MJEKX","firefox","2015-05-27 06:14:35.815122","{""Q0"":"""",""Q1"":""no"",""Q2"":""no"",""Q3"":""tried to relate the pictures with certain words""}",0,"1","0.875",15,"girl-elbowing-oldlady.mp4",14581,"S:g3 O:g14 V:g12","[{""src"":""g3.png"",""x"":44,""y"":195.99996948242188},{""src"":""g11.png"",""x"":155,""y"":215.99996948242188},{""src"":""g14.png"",""x"":273,""y"":199.99996948242188}]",1,"SXO","SXO",1,1,"SO",0,1,"animate",0
"15.16",15,"A77K8W55MJEKX","firefox","2015-05-27 06:14:35.815122","{""Q0"":"""",""Q1"":""no"",""Q2"":""no"",""Q3"":""tried to relate the pictures with certain words""}",0,"1","0.875",16,"girl-throwing-oldlady.mp4",11066,"S:g3 O:g14 V:g13","[{""src"":""g3.png"",""x"":113,""y"":169.99996948242188},{""src"":""g7.png"",""x"":197,""y"":185.99996948242188},{""src"":""g14.png"",""x"":281,""y"":199.99996948242188}]",1,"SXO","SXO",1,1,"SO",0,1,"animate",0
"15.18",15,"A77K8W55MJEKX","firefox","2015-05-27 06:14:35.815122","{""Q0"":"""",""Q1"":""no"",""Q2"":""no"",""Q3"":""tried to relate the pictures with certain words""}",0,"1","0.875",18,"girl-rubbing-heart.mp4",12756,"S:g3 O:g9 V:g11","[{""src"":""g3.png"",""x"":69,""y"":124.99996948242188},{""src"":""g10.png"",""x"":152,""y"":141.99996948242188},{""src"":""g9.png"",""x"":278,""y"":150.99996948242188}]",1,"SXO","SXO",1,1,"SO",0,1,"inanimate",0
"15.19",15,"A77K8W55MJEKX","firefox","2015-05-27 06:14:35.815122","{""Q0"":"""",""Q1"":""no"",""Q2"":""no"",""Q3"":""tried to relate the pictures with certain words""}",0,"1","0.875",19,"girl-kissing-boy.mp4",17372,"S:g3 O:g15 V:g8","[{""src"":""g3.png"",""x"":20,""y"":196.99996948242188},{""src"":""g7.png"",""x"":136,""y"":199.99996948242188},{""src"":""g15.png"",""x"":288,""y"":190.99996948242188}]",1,"SXO","SXO",1,1,"SO",0,1,"animate",0
"15.20",15,"A77K8W55MJEKX","firefox","2015-05-27 06:14:35.815122","{""Q0"":"""",""Q1"":""no"",""Q2"":""no"",""Q3"":""tried to relate the pictures with certain words""}",0,"1","0.875",20,"girl-pushing-car.mp4",10910,"S:g3 O:g10 V:g5","[{""src"":""g3.png"",""x"":58,""y"":152.99996948242188},{""src"":""g13.png"",""x"":178,""y"":174.99996948242188},{""src"":""g15.png"",""x"":600,""y"":498.9999694824219},{""src"":""g2.png"",""x"":265,""y"":168.99996948242188}]",1,"SXYZ","SXYZ",1,1,"S",0,1,"inanimate",0
"15.22",15,"A77K8W55MJEKX","firefox","2015-05-27 06:14:35.815122","{""Q0"":"""",""Q1"":""no"",""Q2"":""no"",""Q3"":""tried to relate the pictures with certain words""}",0,"1","0.875",22,"fireman-throwing-ball.mp4",13706,"S:g4 O:g16 V:g13","[{""src"":""g4.png"",""x"":30,""y"":146.99996948242188},{""src"":""g12.png"",""x"":152,""y"":157.99996948242188},{""src"":""g14.png"",""x"":252,""y"":167.99996948242188}]",1,"SXY","SXY",1,1,"S",0,1,"inanimate",0
